id,회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역
150,한솔제지,213500,"펄프, 종이 및 판지 제조업","인쇄용지, 산업용지, 특수지 제조 및 판매",2015-01-26,12월,한철규,http://www.hansolpaper.co.kr,서울특별시
151,디와이파워,210540,"특수 목적용 기계 제조업","유공압기기 등",2015-01-15,12월,박치웅,http://power.dy.co.kr,경상남도
152,삼성물산,28260,"기타 전문 도매업","도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"고정석, 오세철, 정해린",http://www.samsungcnt.com,서울특별시
153,씨에스윈드,112610,"구조용 금속제품, 탱크 및 증기발생기 제조업","풍력발전타워 제조",2014-11-27,12월,"김성권, 김승범",http://www.cswind.com,서울특별시
154,삼성에스디에스,18260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14,12월,황성우,http://www.samsungsds.com,서울특별시
155,HL만도,204320,"자동차 신품 부품 제조업","제동장치, 조향장치, 현가장치",2014-10-06,12월,"조성현, 김현욱 (각자대표)",http://www.mando.com,경기도
156,서연이화,200880,"자동차 신품 부품 제조업","자동차 도어 트림 및 시트",2014-08-08,12월,강용석,http://www.seoyoneh.com,경기도
157,쿠쿠홀딩스,192400,"기타 금융업","주방용 전기기기 제조업",2014-08-06,12월,구본학,http://www.cuckoo.co.kr,경상남도
158,화인베스틸,133820,"1차 철강 제조업","조선용 형강(부등변 부등후 앵글, 부등호 앵글, 등변앵글 평철 등)",2014-07-22,12월,박정묵,http://www.finebesteel.com,경상남도
159,BGF,27410,"기타 금융업",지주회사,2014-05-19,12월,홍정국,http://www.bgf.co.kr,서울특별시
160,코스맥스,192820,"기타 화학제품 제조업",화장품,2014-04-07,12월,"심상배, 이병주",http://www.cosmax.com,경기도
161,종근당,185750,"의약품 제조업","딜라트렌,리피로우",2013-12-06,12월,김영주,http://www.ckdpharm.com,서울특별시
162,신송홀딩스,6880,"산업용 농·축산물 및 동·식물 도매업","사업경영 및 관리자문",2013-11-21,12월,조갑주,http://www.singsongholdings.com,서울특별시
163,아세아시멘트,183190,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 몰탈",2013-11-06,12월,"임경태, 김웅종",http://www.asiacement.co.kr,서울특별시
164,현대로템,64350,"철도장비 제조업","철도차량, 특수중기, 산업기계",2013-10-30,12월,이용배,http://www.hyundai-rotem.co.kr,경상남도
165,한진칼,180640,"항공 여객 운송업","지주사업, 경영자문 및 컨설팅",2013-09-16,12월,"조원태, 류경표",http://www.hanjinkal.co.kr,서울특별시
166,엔에이치엔,181710,"소프트웨어 개발 및 공급업",한게임,2013-08-29,12월,정우진,http://www.nhn.com,경기도
167,JB금융지주,175330,"기타 금융업","금융지주 회사",2013-07-18,12월,김기홍,http://www.jbfg.com,전라북도
168,DSR,155660,"1차 비철금속 제조업",합섬섬유로프,2013-05-15,12월,홍석빈,http://www.dsr.com,부산광역시
169,한국패러랠,168490,"신탁업 및 집합투자업",NULL,2013-04-19,03월,한국투자리얼에셋운용,NULL,서울특별시
170,동아에스티,170900,"의약품 제조업","스티렌, 자이데나",2013-04-08,12월,김민영,http://www.donga.co.kr,서울특별시
171,지엠비코리아,13870,"자동차 신품 부품 제조업","VS, TIB, CVJoint 등",2012-11-20,12월,"정세영, 송병영",http://www.gmb.co.kr,경상남도
172,LG헬로비전,37560,"텔레비전 방송업","케이블TV, 인터넷서비스 등",2012-11-09,12월,송구영,http://www.lghellovision.net,서울특별시
173,동일고무벨트,163560,"고무제품 제조업","산업용고무제품, 종합고무부품",2012-10-19,12월,이윤환,http://www.drbworld.com,부산광역시
174,한국콜마,161890,"기타 화학제품 제조업","화장품, 의약품",2012-10-19,12월,최현규,http://https://www.kolmar.co.kr/,세종특별자치시
175,한국타이어앤테크놀로지,161390,"고무제품 제조업","타이어 제조",2012-10-04,12월,이수일,http://www.hankooktire.com,경기도
176,애경케미칼,161000,"기초 화학물질 제조업",오르토프탈산디옥틸,2012-09-17,12월,표경원,http://www.aekyungchemical.co.kr,서울특별시
177,SK렌터카,68400,"운송장비 임대업","승용자동차 임대",2012-07-27,12월,황일문,http://https://company.skcarrental.com,서울특별시
178,바다로19호,155900,"운송장비 임대업",NULL,2012-06-29,12월,박현주,NULL,제주특별자치도
179,사조씨푸드,14710,"수산물 가공 및 저장 처리업","횟감용 참치 및 기타 일반수산물",2012-06-29,12월,최세환,http://www.sajosf.co.kr,서울특별시
180,한국ANKOR유전,152550,"신탁업 및 집합투자업",NULL,2012-03-08,03월,한국투자리얼에셋운용,NULL,서울특별시
181,휴비스,79980,"화학섬유 제조업","합성섬유(폴리에스테르원사,원면),재생섬유,폴리에스텔 원사,원면,고상칩 제조,도소매",2012-02-23,12월,신유동,http://www.huvis.com,서울특별시
182,케이탑리츠,145270,"부동산 임대 및 공급업","부동산 임대",2012-01-31,12월,"이명식, 조현만(각자대표이사)",http://www.ktopreits.co.kr,서울특별시
183,GS리테일,7070,"종합 소매업","체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",2011-12-23,12월,"허연수, 김호성",http://www.gsretail.com,서울특별시
184,인터지스,129260,"도로 화물 운송업","화물운송,알선,하역",2011-12-16,12월,박동호,http://www.intergis.co.kr,부산광역시
185,삼양사,145990,"기타 식품 제조업",설탕,2011-12-05,12월,"최낙현, 강호성",http://www.samyangcorp.com,서울특별시
186,하나투어,39130,"여행사 및 기타 여행보조 서비스업","일반여행알선,컴퓨터프로그램 개발,보급,통신판매",2011-11-01,12월,송미선,http://www.hanatour.com,서울특별시
187,에이블씨엔씨,78520,"기타 화학제품 제조업","화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2011-09-07,12월,김유진,http://www.able-cnc.com,서울특별시
188,삼원강재,23000,"자동차 신품 부품 제조업","열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",2011-07-22,12월,"장범석, 박민희(각자대표)",http://www.samwon-steel.co.kr,경상북도
189,신세계인터내셔날,31430,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",2011-07-14,12월,"윌리엄 김(KIM WILLIAM PAK)",http://www.sikorea.co.kr,서울특별시
190,에이리츠,140910,"부동산 임대 및 공급업",NULL,2011-07-14,12월,"김종국 (단독 대표이사)",http://www.areit.co.kr,서울특별시
191,한국항공우주,47810,"항공기,우주선 및 부품 제조업","정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품",2011-06-30,12월,강구영,http://www.koreaaero.com,경상남도
192,롯데하이마트,71840,"가전제품 및 정보통신장비 소매업","가전제품,잡화 도소매/부동산 임대",2011-06-29,12월,남창희,http://company.himart.co.kr,서울특별시
193,한세엠케이,69640,"섬유, 의복, 신발 및 가죽제품 소매업","케주얼웨어(BUCKAROO, TBJ 등)",2011-06-21,12월,"김동녕, 김지원, 임동환(각자 대표이사)",http://www.mktrend.co.kr,서울특별시
194,코오롱플라스틱,138490,"합성고무 및 플라스틱 물질 제조업",엔지니어링플라스틱,2011-06-15,12월,허성,http://www.kolonplastics.com,경상북도
195,이마트,139480,"종합 소매업",대형마트,2011-06-10,12월,강희석,http://emartcompany.com/ko/main.do,서울특별시
196,DGB금융지주,139130,"기타 금융업",지주회사,2011-06-07,12월,김태오,http://www.dgbfg.co.kr,대구광역시
197,케이티스카이라이프,53210,"텔레비전 방송업",위성방송서비스,2011-06-03,12월,양춘식,http://www.ktskylife.co.kr,서울특별시
198,세아특수강,19440,"1차 철강 제조업","냉간압조용선재,마봉강,스테인레스봉강 제조",2011-06-01,12월,서영범,http://www.seahsp.co.kr,경상북도
199,메리츠금융지주,138040,"기타 금융업",투자사업,2011-05-13,12월,김용범,http://www.meritzgroup.com,서울특별시
200,한국종합기술,23350,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,감리,측량/토목건축공사",2011-04-28,12월,김치헌,http://www.kecc.co.kr,경기도
201,BNK금융지주,138930,"기타 금융업",금융지주회사,2011-03-30,12월,빈대인,http://www.bnkfg.com,부산광역시
202,롯데에너지머티리얼즈,20150,"전자부품 제조업","인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",2011-03-04,12월,김연섭,http://www.lotteenergymaterials.com,전라북도
203,현대위아,11210,"자동차 신품 부품 제조업","자동차부품, 공작기계 등",2011-02-21,12월,정재욱,http://www.hyundai-wia.com,경상남도
204,선진,136490,"동물용 사료 및 조제식품 제조업",조제동물사료,2011-02-16,12월,이범권,NULL,경기도
205,미원화학,134380,"기타 화학제품 제조업","계면활성제, 황산및분황",2011-02-15,12월,"김정만, 김태호 (각자대표)",http://www.miwonchemicals.com,울산광역시
206,시디즈,134790,"가구 제조업",의자,2011-01-25,12월,강성문,http://www.sidiz.com,경기도
207,HSD엔진,82740,"일반 목적용 기계 제조업","대형선박용엔진,내연발전엔진",2011-01-04,12월,고영열,http://www.hsdengine.com,경상남도
208,대성에너지,117580,"연료용 가스 제조 및 배관공급업",천연가스,2010-12-24,12월,"대표이사 김영훈 대표이사 윤홍식",http://www.daesungenergy.com,대구광역시
209,현대퓨처넷,126560,"전기 통신업","디지털 사이니지, 기업 메시징 등",2010-12-23,12월,류성택,http://www.hyundaifuturenet.com,서울특별시
210,KTis,58860,"기타 정보 서비스업","114전화번호안내, 고객센터",2010-12-17,12월,윤경근,http://www.ktis.co.kr,서울특별시
211,한전산업,130660,"건축기술, 엔지니어링 및 관련 기술 서비스업","발전설비 운전·정비, 전기검침",2010-12-16,12월,김평환,http://www.kepid.co.kr,서울특별시
212,엘브이엠씨,900140,"자동차 판매업",지주회사,2010-11-30,12월,"오세영, 노성석, 김선발 (각자 대표이사)",http://www.lvmcholdings.net,"케이맨 제도"
213,비케이탑스,30790,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합소프트웨어 개발, 전자상거래",2010-11-02,12월,정상룡,http://www.bktops.co.kr,서울특별시
214,휠라홀딩스,81660,"생활용품 도매업","스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입",2010-09-28,12월,윤근창,http://www.filaholdings.com/kr/main/index.asp,서울특별시
215,KTcs,58850,"기타 정보 서비스업","전화번호검색 데이타제공/콜센터 운영",2010-09-16,12월,박경원,http://www.ktcs.co.kr,대전광역시
216,현대홈쇼핑,57050,"무점포 소매업","TV홈쇼핑 도소매/홈쇼핑프로그램 제작",2010-09-13,12월,"정교선, 임대규(각자 대표이사)",http://www.hmall.com,서울특별시
217,도화엔지니어링,2150,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",2010-08-12,12월,"박승우,곽준상,손영일,김덕구",http://www.dohwa.co.kr,서울특별시
218,대성산업,128820,"연료 소매업","주요소운영,기계판매 등",2010-07-30,12월,"김영대,이은우(공동대표)",http://www.daesung.co.kr,서울특별시
219,아이마켓코리아,122900,"상품 종합 도매업","B2B 전자상거래",2010-07-30,12월,남인봉,http://www.imarketkorea.com,서울특별시
220,한미약품,128940,"의약품 제조업",의약품,2010-07-30,12월,박재현,NULL,경기도
221,우진,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",원전용계측기,2010-07-26,12월,"이재상, 백승한 각자대표",http://www.woojininc.com,경기도
222,무학,33920,"알코올음료 제조업",소주,2010-07-20,12월,"최재호, 최낙준 (각자 대표이사)",http://www.muhak.co.kr,경상남도
223,이연제약,102460,"의약품 제조업","항생제,순환기제",2010-06-10,12월,"정순옥, 유용환 (각자 대표이사)",http://reyonpharm.co.kr,서울특별시
224,한국화장품,123690,"생활용품 도매업",화장품,2010-06-01,12월,이용준,http://www.ihkcos.co.kr,서울특별시
225,에스제이엠,123700,"자동차 신품 부품 제조업",자동차및산업용Bellows,2010-05-31,12월,"김휘중 (단독 대표이사)",NULL,경기도
226,HL홀딩스,60980,"기타 금융업","지주회사 및 경영컨설팅 서비스업",2010-05-19,12월,"김광헌, 김준범",http://hlholdings.co.kr,경기도
227,삼성생명,32830,보험업,"생명보험,부동산 임대",2010-05-12,12월,전영묵,http://www.samsunglife.com,서울특별시
228,신세계푸드,31440,음식점업,"단체급식, 식자재유통, 외식",2010-04-29,12월,송현석,http://www.shinsegaefood.com,서울특별시
229,한화생명,88350,보험업,생명보험,2010-03-17,12월,여승주,http://www.hanwhalife.com,서울특별시
230,조선선재,120030,"기타 금속 가공제품 제조업",용접재료,2010-02-19,12월,장원영,http://www.chosunwelding.com,경상북도
231,코오롱인더,120110,"화학섬유 제조업","산업자재, 화학, 필름",2010-02-01,12월,"김영범, 유석진",http://www.kolonindustries.com/,서울특별시
232,KC코트렐,119650,"일반 목적용 기계 제조업","전기집진기 등",2010-01-29,12월,김현수,http://www.kc-cottrell.com/,서울특별시
233,지역난방공사,71320,"증기, 냉·온수 및 공기조절 공급업","집단에너지공급 및 전기,증기 생산,판매",2010-01-29,12월,정용기,http://www.kdhc.co.kr,경기도
234,락앤락,115390,"플라스틱제품 제조업","플라스틱 밀폐용기",2010-01-28,12월,이재호,NULL,경기도
235,영흥,12160,"1차 철강 제조업","와이어로프 등",2010-01-25,12월,"강근욱, 강희준 (각자대표이사)",http://www.youngwire.com,충청남도
236,더메디팜,118000,"기계장비 및 관련 물품 도매업","의료기기 도매",2009-12-30,12월,신범용,NULL,경기도
237,한전기술,52690,"건축기술, 엔지니어링 및 관련 기술 서비스업","원자력발전소 설계 등",2009-12-14,12월,김성암,http://www.kepco-enc.com,경상북도
238,GKL,114090,"유원지 및 기타 오락관련 서비스업",카지노,2009-11-19,12월,김영산,http://www.grandkorea.com,서울특별시
239,SK,34730,"기타 금융업","지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",2009-11-11,12월,"최태원, 장동현",http://www.sk-inc.com/,서울특별시
240,황금에스티,32560,"1차 비철금속 제조업","스테인레스 냉연, 열연",2009-10-29,12월,김종현,http://www.hwangkum.com,경기도
241,하이트진로,80,"알코올음료 제조업",소주,2009-10-19,12월,김인규,http://www.hitejinro.com,서울특별시
242,동양생명,82640,보험업,생명보험,2009-10-08,12월,"저우궈단(Jou, Gwo-Duan)",http://www.myangel.co.kr,서울특별시
243,유니온머티리얼,47400,"내화, 비내화 요업제품 제조업","페라이트,세라믹 제조,도매",2009-09-29,12월,"김진영, 이우선",http://unionmaterials.com,대구광역시
244,형지엘리트,93240,"봉제의복 제조업","학생복,스포츠의류,작업복 제조,도매",2009-09-28,06월,최병오,http://www.hyungji-elite.com,인천광역시
245,키움증권,39490,"금융 지원 서비스업","유가증권의 매매, 위탁, 인수, 주선",2009-08-03,12월,황현순,http://www.kiwoom.com,서울특별시
246,영원무역,111770,"상품 종합 도매업",스포츠의류,2009-07-30,12월,성기학,NULL,서울특별시
247,한미글로벌,53690,"건축기술, 엔지니어링 및 관련 기술 서비스업","건축 설계,감리/건축공사,토목공사,설비공사,전기공사,안전공사",2009-06-23,12월,"윤요현, 박서영",http://www.hanmiparsons.com,서울특별시
248,동아지질,28100,"기반조성 및 시설물 축조관련 전문공사업","보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",2009-06-12,12월,"박만규, 최정욱",http://www.dage.co.kr,부산광역시
249,STX중공업,71970,"일반 목적용 기계 제조업","조선기자재, 기계부품",2009-05-15,12월,최순필,http://www.stxhi.co.kr,경상남도
250,LX하우시스,108670,"플라스틱제품 제조업","창호재, 자동차부품 등",2009-04-20,12월,한명호,http://www.lxhausys.com,서울특별시
251,한세실업,105630,"봉제의복 제조업","의류 완제품",2009-03-20,12월,"김익환, 김경",http://www.hansae.com,서울특별시
252,컨버즈,109070,"통신 및 방송 장비 제조업","ICS중계기, 블랙박스",2009-03-17,12월,곽종호(단독대표),http://www.conbuzz.co.kr,충청남도
253,미원홀딩스,107590,"기타 금융업",도료첨가제,2009-03-02,12월,"김정돈, 손응주",NULL,경기도
254,NAVER,35420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","포털 서비스 및 온라인 광고",2008-11-28,12월,최수연,http://www.navercorp.com,경기도
255,부국철강,26940,"1차 철강 제조업",철강,2008-10-14,12월,남상규/손일호,http://www.bks.co.kr,광주광역시
256,KB금융,105560,"기타 금융업",-,2008-10-10,12월,윤종규,http://www.kbfg.com,서울특별시
257,한국철강,104700,"1차 철강 제조업","철근. 단조강. 파이프",2008-09-29,12월,"문종인, 이수하 (각자대표)",http://www.kisco.co.kr,경상남도
258,일진전기,103590,"절연선 및 케이블 제조업",NULL,2008-08-01,12월,"황수 (단독대표)",NULL,경기도
259,풍산,103140,"1차 비철금속 제조업",NULL,2008-07-30,12월,"류진, 박우동",http://www.poongsan.co.kr,경기도
260,LG이노텍,11070,"전자부품 제조업","기타 전자부품 제조업",2008-07-24,12월,정철동,http://www.lginnotek.co.kr,서울특별시
261,명문제약,17180,"의약품 제조업","의약품(ROBAXIN 주사,KIMITE패취) 제조,판매",2008-07-10,12월,배철한,http://www.mmpharm.co.kr,경기도
262,비상교육,100220,"서적, 잡지 및 기타 인쇄물 출판업","참고서 출판/소프트웨어 개발,공급",2008-06-30,12월,양태회,http://www.visang.com,서울특별시
263,동성케미컬,102260,"회사 본부 및 경영 컨설팅 서비스업",NULL,2008-06-23,12월,"이만우, 백진우 (각자 대표이사)",http://idongsung.com,부산광역시
264,쌍방울,102280,"봉제의복 제조업",NULL,2008-06-10,12월,김세호,http://www.sbw.co.kr,서울특별시
265,LG유플러스,32640,"전기 통신업","개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",2008-04-21,12월,황현식,http://www.uplus.co.kr,서울특별시
266,인바이오젠,101140,"기계장비 및 관련 물품 도매업","신발,의류,스포츠용품 도매,제조",2008-04-02,12월,강지연,http://www.inbiogen.co.kr,서울특별시
267,아시아나항공,20560,"항공 여객 운송업","항공운송(여객운송,화물운송)/항공기 제조,정비수리",2008-03-28,12월,원유석,http://www.flyasiana.com,서울특별시
268,SNT에너지,100840,"일반 목적용 기계 제조업","공냉식 열교환장치,폐열회수장치 제조",2008-02-22,12월,김형섭,http://www.hisnt.com,경상남도
269,진양홀딩스,100250,"플라스틱제품 제조업","투자,경영컨설팅",2008-02-15,12월,"양준영, 최창호(각자대표이사)",http://cyholdings.kr,부산광역시
270,엔케이,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업","고압가스용기,선박용,육상용 소화설비장치,천연가스이동식충전소 제조,도매",2008-01-24,12월,"천남주, 박제완",http://www.nkcf.com,부산광역시
271,한전KPS,51600,"전기 및 통신 공사업","일반전기공사,발전설비정비공사,점검,수리,엔지니어링",2007-12-14,12월,김홍연,http://www.kps.co.kr,전라남도
272,이아이디,93230,"기타 전문 도매업","무선통신기기부품,전시용 핸드폰모형기(ADM) 제조",2007-11-01,12월,김성규,http://www.eid21.co.kr,경기도
273,기신정기,92440,"특수 목적용 기계 제조업","몰드베이스,금형부품,정밀기계기구 제조,도매,무역",2007-10-30,03월,윤현도,http://www.kishin.com,인천광역시
274,KSS해운,44450,"해상 운송업","특수화물해상운송(액화가스,LPG,암모니아,VCM,석유화학제품 등), 선박대여",2007-10-26,12월,박찬도,http://www.kssline.com,서울특별시
275,"효성 ITX",94280,"기타 사업지원 서비스업","컨택센터서비스, Cloud솔루션, CDN, 프로젝터판매",2007-10-25,12월,남경환,http://www.hyosungitx.com,서울특별시
276,유나이티드,33270,"의약품 제조업","홈타민 진생연질60C(비타민제),항암제,항생제,순환기계,해열진통제,소화기계약품 제조",2007-10-23,12월,강덕영,http://www.kup.co.kr,세종특별자치시
277,디아이씨,92200,"자동차 신품 부품 제조업","자동차부품(트란스밋숀,프런트액슬,기어,전동축),변속동력전달장치,특수공구,농기계 및 산업기계부품 제조,무역",2007-10-18,12월,김정렬,http://dicorp.co.kr,울산광역시
278,CJ제일제당,97950,"기타 식품 제조업","설탕,소맥분,조미식품,육가공식품(돈육,돼지비계,돼지식용설육),대두가공식품,사료,의약품,생활화학제품 제조,도매,무역/통신판매",2007-09-28,12월,"손경식, 최은석 (각자 대표이사)",http://www.cj.co.kr,서울특별시
279,팬오션,28670,"해상 운송업","해상화물운송(외항,운수보관)",2007-09-21,12월,"김홍국, 안중호(각자 대표이사)",http://www.panocean.com,서울특별시
280,HJ중공업,97230,"토목 건설업","선박건조,기계플랜트 제조/토목공사,건축공사,조경공사,전기공사,가스공사,준설공사,기계설비공사",2007-08-31,12월,"홍문기, 유상철",http://www.hjsc.co.kr,부산광역시
281,JW홀딩스,96760,"기타 금융업","의약품 수출입업",2007-07-31,12월,"이경하, 한성권",http://jw-holdings.co.kr,경기도
282,SK이노베이션,96770,"석유 정제품 제조업","석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",2007-07-25,12월,김준,http://www.SKinnovation.com,서울특별시
283,삼성카드,29780,"기타 금융업","신용카드업,상품신용판매,현금서비스,카드론,리스,기업대출,여행업무,통신판매",2007-06-27,12월,김대환,http://www.samsungcard.co.kr,서울특별시
284,알루코,1780,"1차 비철금속 제조업","알루미늄제품,샷시 제조",2007-06-07,12월,박진우,http://www.dygc.co.kr,대전광역시
285,웅진씽크빅,95720,"초등 교육기관","기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스",2007-05-31,12월,이재진,http://www.wjthinkbig.com,경기도
286,맵스리얼티1,94800,"신탁업 및 집합투자업",NULL,2007-04-09,12월,미래에셋자산운용(주),http://www.miraeasset.com,서울특별시
287,메타랩스,90370,"봉제의복 제조업","여성용 의류(캐쥬얼티셔츠,바지) 제조",2006-12-26,12월,하지성,http://www.metalabs.co.kr,서울특별시
288,후성,93370,"기초 화학물질 제조업","불소화물 제조,도매",2006-12-22,12월,허국,http://www.foosungchem.com,경기도
289,LF,93050,"봉제의복 제조업","기성복, 의류, 잡화, 제조",2006-12-01,12월,"오규식, 김상균 (각자 대표이사)",http://www.lfcorp.com,서울특별시
290,주연테크,44380,"컴퓨터 및 주변장치 제조업","각종컴퓨터,주변기기 제조/소프트웨어 개발",2006-11-15,12월,김희라,http://www.jooyon.co.kr,서울특별시
291,코스맥스비티아이,44820,"기타 금융업","화장품,의약부외품 제조,도매",2006-11-13,12월,"이병만, 이병주",http://www.cosmax.com,경기도
292,인천도시가스,34590,"연료용 가스 제조 및 배관공급업","도시가스 공급/가스설비공사",2006-11-07,12월,정진혁,http://www.icgas.co.kr,인천광역시
293,삼정펄프,9770,"펄프, 종이 및 판지 제조업","지류화장지,안면용,위생용 티슈 제조,판매",2006-10-17,12월,전성오,http://www.sjpulp.com,경기도
294,KEC,92220,"반도체 제조업","반도체 제조",2006-10-16,12월,"이종홍, 이태선, 강래훈",http://www.kec.co.kr,서울특별시
295,KPX홀딩스,92230,"기초 화학물질 제조업",지주회사,2006-10-12,12월,양준영,http://www.kpxholdings.com,서울특별시
296,HDC현대EP,89470,"기타 화학제품 제조업","합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",2006-09-25,12월,"정 중 규",http://www.hdc-hyundaiep.com/,충청남도
297,세원이앤씨,91090,"구조용 금속제품, 탱크 및 증기발생기 제조업","화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",2006-07-31,12월,"이종인, 김동화 (각자대표이사)",http://www.sewonenc.com,경상남도
298,노루페인트,90350,"기타 화학제품 제조업","페인트 제조",2006-07-03,12월,조성국,NULL,경기도
299,아모레퍼시픽,90430,"기타 화학제품 제조업","화장품,생활용품 제조, 판매",2006-06-29,12월,"서경배, 김승환, 이동순",http://www.apgroup.com,서울특별시
300,롯데관광개발,32350,"여행사 및 기타 여행보조 서비스업","국내외여행알선,관광개발,전세운수,항공권매매대행",2006-06-08,12월,"김기병, 백현, 김한준",http://lottetour.com,제주특별자치도
