id,회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역
301,평화산업,90080,"자동차 신품 부품 제조업","자동차부품(방진고무,방류고무(COVER류,CUP류),호스류),장비시설용 부품 제조,판매",2006-06-02,12월,"황순용, 김주영",http://www.ph.co.kr,대구광역시
302,우진플라임,49800,"특수 목적용 기계 제조업","플라스틱사출성형기 제조,판매",2006-05-24,12월,김익환,http://www.woojinplaimm.com,충청북도
303,신세계I&C,35510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",2006-05-18,12월,형태준,http://www.shinsegae-inc.com,서울특별시
304,진도,88790,"기타 전문 도매업","모피제품 제조,가공",2006-03-28,12월,임병남,http://www.jindofand.co.kr,서울특별시
305,맥쿼리인프라,88980,"신탁업 및 집합투자업",증권투자회사,2006-03-15,12월,맥쿼리자산운용(주),http://www.macquarie.com/kr/kr/mkif/index.html,서울특별시
306,롯데쇼핑,23530,"종합 소매업","백화점(의류,식품 및 잡화),할인점 운영/전자상거래",2006-02-09,12월,"김상현(김 사무엘 상현), 정준호, 강성현",http://www.lotteshoppingir.com/,서울특별시
307,현대글로비스,86280,"기타 운송관련 서비스업","화물운송주선,화물포장,자동차 수리/산업용 기계장비 임대",2005-12-26,12월,이규복,http://www.glovis.net,서울특별시
308,티비에이치글로벌,84870,"봉제의복 제조업","캐주얼의류,여성의류,남성의류 제조,도소매",2005-12-19,12월,우종완,NULL,서울특별시
309,하나금융지주,86790,"기타 금융업","기타 금융",2005-12-12,12월,함영주,http://www.hanafn.com,서울특별시
310,제일연마,1560,"기타 비금속 광물제품 제조업","연마석,다이아몬드공구 제조,도소매/주택건설",2005-12-09,12월,"오유인, 오현수, 추헌주 (각자 대표)",http://www.grinding.co.kr,경상북도
311,현대리바트,79430,"가구 제조업","일반목재가구(책상,침실가구),주방가구,목창호,사무용가구,선실가구 제조",2005-11-22,12월,윤기철,http://www.hyundailivart.co.kr,경기도
312,대한제강,84010,"1차 철강 제조업","제강,철재,철근,환봉,마환봉,빌레트 제조",2005-10-31,12월,이경백,http://www.idaehan.com,부산광역시
313,새론오토모티브,75180,"자동차 신품 부품 제조업","자동차부품(브레이크패드,라이닝)",2005-10-21,12월,"정경호, 이시이 야스지",http://www.saeronauto.co.kr,충청남도
314,그린케미칼,83420,"기타 화학제품 제조업","비이온계면활성제 제조,도매",2005-10-20,12월,양준화,http://www.korgc.com,충청남도
315,대상홀딩스,84690,"기타 금융업",지주회사,2005-08-17,12월,"임창욱, 최성수 각자대표이사",NULL,서울특별시
316,코아스,71950,"가구 제조업","사무용가구,금속가구 도매,제조",2005-08-04,12월,노재근,http://www.ikoas.com,서울특별시
317,이월드,84680,"귀금속 및 장신용품 제조업","놀이시설 운영,입장료,식음료 소매,부동산 임대",2005-07-26,12월,"방병순, 이수원",http://www.eworld.kr,대구광역시
318,동양고속,84670,"육상 여객 운송업","고속버스 운송/부동산 임대",2005-07-25,12월,백남근,http://www.dyexpress.co.kr,경기도
319,한미반도체,42700,"특수 목적용 기계 제조업","반도체 후공정장비,반도체금형 제조/부동산 매매,임대",2005-07-22,12월,곽동신,http://www.hanmisemi.com,인천광역시
320,동일산업,4890,"1차 철강 제조업","봉강,합금철,철근,마봉강,냉간압조용선재,주조,지선,주강,다이아몬드공구 제조,도매",2005-06-30,12월,"오순택, 오승민",http://www.dongil.co.kr,경상북도
321,삼호개발,10960,"기반조성 및 시설물 축조관련 전문공사업","토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",2005-05-12,12월,심재범,http://www.samhodev.co.kr/,충청남도
322,금호타이어,73240,"고무제품 제조업","타이어,튜브 제조,도매,무역",2005-02-17,12월,정일택,http://www.kumhotire.co.kr,광주광역시
323,"CJ CGV",79160,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화상영,영화관 운영",2004-12-24,12월,허민회,http://www.cgv.co.kr,서울특별시
324,일진다이아,81000,"기타 화학제품 제조업","공업용 합성다이아몬드 제조,도매,수출입",2004-12-22,12월,신광섭,http://www.iljindiamond.co.kr,충청북도
325,유니드,14830,"기초 화학물질 제조업","탄산칼륨,가성칼륨,가성카리,탄산카리(무기화합물),MDF(가공목재) 제조,도매",2004-12-03,12월,"정의승, 이우일",http://www.unid.co.kr,서울특별시
326,상신브레이크,41650,"자동차 신품 부품 제조업","자동차 브레이크 슈 어셈블리,브레이크패드 제조/군납업,무역/부동산 임대",2004-10-27,12월,"김효일, 박세종",http://www.sangsin.com,대구광역시
327,인팩,23810,"자동차 신품 부품 제조업","자동차용 케이블,전자정보통신관련기기 제조,도매",2004-09-21,12월,"최웅선,최장돈",http://www.infac.com,서울특별시
328,GS,78930,"기타 금융업","지주회사/부동산 임대",2004-08-05,12월,"허태수, 홍순기 (각자 대표이사)",NULL,서울특별시
329,유니퀘스트,77500,"기계장비 및 관련 물품 도매업","반도체직접회로 도매,무역,제조",2004-08-05,12월,앤드류김,http://www.uniquest.co.kr,경기도
330,다스코,58730,"구조용 금속제품, 탱크 및 증기발생기 제조업","데크플레이트,도로안전시설물(가드레일,강재방호책),건축용단열재보드(경질우레탄보드),신재생에너지사업",2004-08-02,12월,"한상원, 한남철",http://www.dasco.kr,전라남도
331,LG디스플레이,34220,"전자부품 제조업","액정표시장치(TFT-LCD) 제조",2004-07-23,12월,정호영,http://www.lgdisplay.com,서울특별시
332,텔코웨어,78000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(핵심망솔루션,무선데이터솔루션,요소기술) 개발,유지보수,무역",2004-07-20,12월,금한태,http://www.telcoware.com,서울특별시
333,STX엔진,77970,"일반 목적용 기계 제조업","엔진,터빈,내연기관 제조,도매",2004-05-10,12월,이상수,http://www.stxengine.co.kr,경상남도
334,NICE,34310,"회사 본부 및 경영 컨설팅 서비스업","기업신용분석,유가증권등급평정,기업정보,긍융정보,경제정보,소비자신용정보 제공,시장조사,사회여론조사,점외 CD/ATM사업",2004-02-04,12월,이현석,http://www.nice.co.kr,서울특별시
335,대교,19680,"초등 교육기관","학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원",2004-02-03,12월,강호준,http://www.daekyo.co.kr,서울특별시
336,기업은행,24110,"은행 및 저축기관",은행업,2003-12-24,12월,김성태,http://www.kiupbank.co.kr,서울특별시
337,이엔플러스,74610,"일반 목적용 기계 제조업","소방자동차 제조",2003-12-23,12월,"안영용, 최용인, 강태경 각자대표",http://www.en3.co.kr,경기도
338,한솔홈데코,25750,"제재 및 목재 가공업","PB,MDF,바닥재,강화,재생목재,LPM,제재목 제조,도소매,무역/임업,벌목관련 사업",2003-11-04,12월,김경록,http://www.hansolhomedeco.co.kr,서울특별시
339,이수페타시스,7660,"전자부품 제조업","P.C.B(인쇄회로기판),M.L.B 제조",2003-10-07,12월,최창복,http://www.petasys.com,대구광역시
340,강원랜드,35250,"유원지 및 기타 오락관련 서비스업","카지노,관광호텔,골프장,스키장,체육시설 운영",2003-09-04,12월,"Lee, Sam-Geol",http://kangwonland.high1.com,강원도
341,강원랜드,35250,"유원지 및 기타 오락관련 서비스업","카지노,관광호텔,골프장,스키장,체육시설 운영",2003-09-04,12월,"Lee, Sam-Geol",http://kangwonland.high1.com,강원특별자치도
342,"YG PLUS",37270,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","광고대행,광고물 제작",2003-08-01,12월,최성준,http://www.ygplus.com,서울특별시
343,농심홀딩스,72710,"기타 금융업","지주회사,투자자문,경영컨설팅 서비스",2003-07-30,12월,박준,http://www.nongshimholdings.com,서울특별시
344,한국금융지주,71050,"기타 금융업",금융지주회사,2003-07-21,12월,김남구,http://www.koreaholdings.com,서울특별시
345,유엔젤,72130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급",2003-07-01,12월,유지원,http://www.uangel.com,경기도
346,SBS,34120,"텔레비전 방송업","TV,라디오방송,광고",2003-06-25,12월,박정훈(단독대표),http://www.sbs.co.kr,서울특별시
347,엔씨소프트,36570,"소프트웨어 개발 및 공급업","인터넷머그게임(리니지),그룹웨어,인터넷커뮤니티 개발,유지,공급",2003-05-22,12월,김택진,http://www.ncsoft.net,서울특별시
348,하이스틸,71090,"1차 철강 제조업","강관 제조,도매",2003-02-17,12월,엄정근,http://www.histeel.co.kr,충청남도
349,DSR제강,69730,"1차 철강 제조업","와이어로프,각종 경강선,철선제품,PC강선,아연도 강연선 제조",2003-01-28,12월,"홍하종, 홍석빈 (각자 대표이사)",http://www.dsrcorp.com,전라남도
350,태경케미컬,6890,"기초 화학물질 제조업","드라이아이스,액체탄산,고체탄산 제조",2003-01-28,12월,박기환,http://www.taekyungchem.co.kr,서울특별시
351,한농화성,11500,"기타 화학제품 제조업","계면활성제,글리콜에테르 제조,판매",2003-01-09,12월,"김응상, 경상호 (각자대표)",http://hannong.koreasme.com,전라북도
352,현대백화점,69960,"종합 소매업",백화점,2002-11-25,12월,"정지선, 장호진, 김형종 (각자대표)",http://home.e-hyundai.com,서울특별시
353,대호에이엘,69460,"1차 비철금속 제조업","알루미늄 환절판 제조,도매,무역",2002-11-11,12월,"이경열,강지연 (각자대표)",http://www.daeho-al.com,대구광역시
354,대웅제약,69620,"의약품 제조업","양약,의료기기 제조/화장품,의약부의품 도소매/부동산 임대",2002-11-01,12월,"전승호, 이창재",http://www.daewoong.co.kr,경기도
355,마니커,27740,"도축, 육류 가공 및 저장 처리업","닭고기,햄,계육가공제품,계육,육가공제품 제조,판매,유통/양계관련사업/부동산임대/수출입대행",2002-10-29,12월,안정원,http://www.maniker.co.kr,경기도
356,SNT홀딩스,36530,"기타 금융업","지배,경영지도,정리,육성",2002-10-22,12월,김도환,http://www.hisntholdings.com,서울특별시
357,티케이지휴켐스,69260,"기타 화학제품 제조업","화합물,화학제품 제조",2002-10-07,12월,김우찬,http://www.huchems.com,서울특별시
358,세종공업,33530,"자동차 신품 부품 제조업","자동차부품,자동차소음기(머플러),배기가스정화기,배기계통부품 제조",2002-09-25,12월,"김익석, 최정연 (각자 대표이사)",http://www.sjku.co.kr,울산광역시
359,포스코스틸리온,58430,"1차 철강 제조업","용융아연도금강판,용융알루미늄도금강판,칼라도장강판,냉연강판 가공,제조,도매",2002-08-16,12월,윤양수,http://www.poscocnc.com,경상북도
360,삼성출판사,68290,"서적, 잡지 및 기타 인쇄물 출판업","서적 출판,인쇄,소매/부동산 임대",2002-08-05,12월,김진용,http://www.samsungbooks.com,서울특별시
361,세이브존I&C,67830,"종합 소매업","대형할인점(백화점)/부동산 임대/주차장,문화센터 운영",2002-07-25,12월,"김현동, 이상준",http://www.savezone.co.kr,서울특별시
362,교보증권,30610,"금융 지원 서비스업","유가증권 매매,중개,대리,인수",2002-07-18,12월,"박봉권, 이석기 (각자대표)",http://www.iprovest.com,서울특별시
363,한샘,9240,"생활용품 도매업","주방가구(씽크대),인테리어가구 판매,제조/주택신축판매",2002-07-16,12월,김진태(대표집행임원),http://www.hanssem.com,경기도
364,신세계건설,34300,"건물 건설업","토목,건축,건축관련기술서비스,빌딩관리용역,골프장,내장공사,시설개보수,설계용역",2002-06-17,12월,정두영,http://httpswww.shinsegae-enc.com,서울특별시
365,우신시스템,17370,"특수 목적용 기계 제조업","자동차차체자동화용접조립라인,용접설비,자동용접장비 제조,판매",2002-05-28,12월,허우영,http://www.wooshinsys.co.kr,서울특별시
366,LG전자,66570,"통신 및 방송 장비 제조업","이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",2002-04-22,12월,"조주완, 배두용 (각자 대표이사)",http://www.lge.co.kr,서울특별시
367,한국콜마홀딩스,24720,"기타 금융업","경영컨설팅,무역,과학및기술서비스업,도매",2002-04-09,12월,안병준,http://www.kolmarholdings.co.kr,세종특별자치시
368,SNT모티브,64960,"자동차 신품 부품 제조업","자동차부품(서스펜션모듈,전장품,속옵서버,에어백,트로틀바디,너클),방산품(총포) 제조,도매",2002-03-11,12월,권형순,http://www.sntdaewoo.com,부산광역시
369,광주신세계,37710,"종합 소매업",백화점,2002-02-07,12월,이동훈,http://www.gjshinsegae.com,광주광역시
370,일진디스플,20760,"반도체 제조업","박막액정표시장치(TFT-LCD) 패널,LT(리튬탄탈에이트)웨이퍼,분말야금제품(초고압용공구),보석다이아몬드 제조,판매/종합건설",2002-01-09,12월,"김기환, 이교진",http://www.iljindisplay.co.kr,충청북도
371,"KH 필룩스",33180,"전자부품 제조업","전자부품(페라이트코아,트랜스포머,데코램프) 제조/온라인정보 제공/부동산 임대",2001-12-26,12월,"한우근, 배보성(각자대표)",http://www.feelux.com,경기도
372,종근당바이오,63160,"의약품 제조업","의약품,원료의약품 제조",2001-12-11,12월,이정진,http://www.ckdbio.com,서울특별시
373,신한지주,55550,"기타 금융업",금융지주회사,2001-09-10,12월,진옥동,http://www.shinhangroup.com,서울특별시
374,코웨이,21240,"그외 기타 개인 서비스업","렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)",2001-08-07,12월,서장원,http://company.coway.com,충청남도
375,세아홀딩스,58650,"1차 철강 제조업","지주회사/투자 및 경영컨설팅/부동산 임대",2001-07-30,12월,"이태성, 양영주",http://www.seahholdings.co.kr,서울특별시
376,LG생활건강,51900,"기타 화학제품 제조업","화장품,생활용품 제조,도매",2001-04-25,12월,이정애,http://www.lghnh.com,서울특별시
377,LG화학,51910,"기초 화학물질 제조업","유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",2001-04-25,12월,신학철,http://www.lgchem.com,서울특별시
378,대우건설,47040,"건물 건설업","아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",2001-03-23,12월,백정완,http://daewooenc.com,서울특별시
379,포스코인터내셔널,47050,"상품 중개업","무역(철강,화학,자동차부품),수출주선,대행,알선,가공원단,폴리우레탄,자동차시트 제조",2001-03-23,12월,"대표이사 부회장 정탁",http://www.poscointl.com,서울특별시
380,HD현대인프라코어,42670,"특수 목적용 기계 제조업","굴착기,엔진 제조,도소매",2001-02-02,12월,"조영철, 오승현",http://www.hd-infracore.com,인천광역시
381,한화오션,42660,"선박 및 보트 건조업","선박 제조",2001-02-02,12월,권혁웅,http://www.hanwhaocean.com/pub/main/index.do,경상남도
382,진양화학,51630,"플라스틱제품 제조업","레쟈,바닥재 제조",2001-01-29,12월,김상용,http://www.chinyang.co.kr,울산광역시
383,동원F&B,49770,"기타 식품 제조업","참치캔,음료,냉동식품 제조,판매",2000-11-23,12월,김성용,http://www.dongwonfnb.com,서울특별시
384,두산에너빌리티,34020,"일반 목적용 기계 제조업","기관,터어빈,선박용엔진,주단조품,제강제품 제조/종합건설",2000-10-25,12월,"박지원, 정연인, 박상현",http://https://www.doosanenerbility.com/kr,경상남도
385,한국내화,10040,"내화, 비내화 요업제품 제조업","내화벽돌,내화몰탈,축로등 제조,판매",2000-10-16,12월,변성희,http://www.fskrc.co.kr,충청남도
386,한세예스24홀딩스,16450,"봉제의복 제조업","의류(니트) 제조,도소매,원단 제조,부동산 임대",2000-01-06,12월,"김동녕, 김석환(각자 대표이사)",http://www.hansaeyes24.com,서울특별시
387,대성홀딩스,16710,"회사 본부 및 경영 컨설팅 서비스업","도시가스,일반가스 공급/가스기기,차량용 연료 판매/해외자원개발,부동산 임대",1999-12-22,12월,"대표이사 김영훈 대표이사 김정주",http://www.daesung-holdings.com,대구광역시
388,대원제약,3220,"의약품 제조업","의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등), 건강기능식품(프로바이오틱스 등)",1999-12-15,12월,"백승호,백승열",http://www.daewonpharm.com,서울특별시
389,한국가스공사,36460,"연료용 가스 제조 및 배관공급업","액화천연가스 공급,제조,도매,개발",1999-12-15,12월,최연혜,http://www.kogas.or.kr,대구광역시
390,미래아이앤지,7120,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","CCTV, DVR제조, 금융솔루션, 방산제품",1999-11-26,12월,김학수,http://www.miraeing.co.kr,서울특별시
391,화천기공,850,"특수 목적용 기계 제조업","CNC선반,CNC밀링,연마기(금속공작기계),MC공작기계,COPY밀링기계,주방품 제조,도매",1999-11-18,12월,"각자대표이사 권영두, 권영렬",http://www.hwacheon.com,광주광역시
392,팜스코,36580,"곡물가공품, 전분 및 전분제품 제조업","배합사료 제조,도매",1999-10-25,12월,정학상,http://www.farmsco.com,경기도
393,케이티앤지,33780,"담배 제조업","잎담배,제조담배,홍삼,홍삼제품 제조,판매",1999-10-08,12월,"Baek, Bok-In",http://www.ktng.com,대전광역시
394,HD한국조선해양,9540,"기타 금융업","선박,해양구조물,엔진,펌프 전동기,중전기,중장비 제조/자동창고,물류시스템",1999-08-24,12월,"가삼현, 정기선 (각자 대표이사)",http://www.ksoe.co.kr,경기도
395,디씨엠,24090,"1차 철강 제조업","PCM(칼라강판),라미네이트강판,산업용필름 제조,판매",1999-08-18,12월,"정연택, 정동우(각자 대표)",http://www.dcmcorp.co.kr,경상남도
396,AK홀딩스,6840,"기타 금융업",지주사업,1999-08-11,12월,"채형석, 백차현(각자 대표이사)",http://www.aekyunggroup.co.kr,서울특별시
397,대한유화,6650,"기초 화학물질 제조업","폴리프로필렌,고밀도폴리에틸렌,나프타분해유분,올레핀류,혼합C4류,분해가솔린 제조",1999-08-11,12월,강길순,http://www.kpic.co.kr,서울특별시
398,백산,35150,"플라스틱제품 제조업","P.U.인조피혁,부직포인공피혁 제조,무역",1999-08-11,12월,김한준,http://www.baiksan.co.kr,경기도
399,지투알,35000,"회사 본부 및 경영 컨설팅 서비스업",지주회사,1999-08-11,12월,박애리,http://www.g2rgroup.com/korean/main/main.asp,서울특별시
400,체시스,33250,"자동차 신품 부품 제조업","자동차부품,뒷차축 제조",1999-08-11,06월,"이명곤, 김성광(각자대표이사)",http://www.chasys.com,경상북도
401,자화전자,33240,"전자부품 제조업","Bonded magenet,플라스틱자성제품,티탄산 바륨계 반도체소자,휴대전화용 Vibration Motor,전자관,전자부품 제조",1999-01-06,12월,"김상면, 김찬용(각자대표)",http://www.jahwa.co.kr,충청북도
402,케이티,30200,"전기 통신업","유무선통신사업,공중전기통신사업,인터넷,전자상거래,네트워크(전용회선,데이터통신,초고속사업 등)",1998-12-23,12월,구현모,http://www.kt.com,경기도
403,하이트론씨스템즈,19490,"영상 및 음향기기 제조업","영상음향기기(보안시스템,CCTV용 모니터,CRT,화상회의시스템),정보통신기기 제조",1998-11-04,12월,임정훈(단독대표),http://www.hitron.co.kr,경기도
404,제일기획,30000,광고업,"광고 대행/광고물,영화 제작,인쇄,출판",1998-03-03,12월,김종현,http://www.cheil.co.kr,서울특별시
405,스틱인베스트먼트,26890,"신탁업 및 집합투자업",사모펀드(PEF),1997-11-25,12월,"곽동걸, 곽대환",http://www.stic.co.kr,서울특별시
406,케이씨,29460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","가스/Chemical 공급 장치 등 제조 및 판매",1997-11-25,12월,"고상걸, 권홍빈(각자대표이사)",http://www.kct.co.kr,경기도
407,대원화성,24890,"플라스틱제품 제조업","합성피혁,벽지,DMF(폐용수)정제,방수투습원단,화공약 임가공,제조,도매,수출입",1997-10-28,12월,강동엽,http://www.daewon21.co.kr,서울특별시
408,E1,17940,"기타 전문 도매업","LPG(프로판,부탄가스),가스기기판매",1997-08-27,12월,"구자용, 천정식 (각자 대표이사)",http://www.e1.co.kr,서울특별시
409,SK가스,18670,"기타 전문 도매업","액화석유가스,가스기기 판매,수입,저장",1997-08-27,12월,윤병석,http://www.skgas.co.kr/,경기도
410,다우기술,23590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","인터넷솔루션 개발,도매,IT컨설팅,시스템 설계,자문,인터넷관련서비스/부동산분양,개발,임대",1997-08-27,12월,김윤덕,http://www.daou.co.kr,경기도
411,영보화학,14440,"플라스틱제품 제조업","가교발포폴리에틸렌(아티론,영보드) 제조,판매",1997-08-27,12월,이영식,http://www.youngbo.com,충청북도
412,SKC,11790,"기타 화학제품 제조업","폴리에스테르필름,합성수지,LCD용 필름 제조",1997-07-18,12월,박원철,http://www.skc.kr,경기도
413,웰바이오텍,10600,"상품 중개업","피혁의류 도,소매,의류 판매,수입,피혁(GRAIN LEATHER) 제조",1997-07-18,12월,구세현,http://www.wellbiotec.co.kr,서울특별시
414,한국주강,25890,"특수 목적용 기계 제조업","주강,주물 제조,도매",1997-07-18,12월,하만규,http://www.hascokorea.co.kr,경상남도
415,덕양산업,24900,"자동차 신품 부품 제조업","자동차부품(CRASH PAD,TRIM PANEL) 제조,판매",1997-06-23,12월,"윤성희,한상욱",http://www.duckyang.co.kr,울산광역시
416,에쓰씨엔지니어링,23960,"토목 건설업","기술용역(건축설계) 서비스/화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",1997-06-23,12월,김건우,http://www.sc-eng.com,서울특별시
417,인지컨트롤스,23800,"자동차 신품 부품 제조업","자동차부품(터머스위치,터머스탯) 제조",1997-06-23,12월,"정구용, 정혜승, 김홍집(각자대표이사)",http://www.inzi.co.kr,경기도
418,경동인베스트,12320,"기타 금융업",지주회사,1997-03-07,12월,정승진,http://www.kdinvest.co.kr,경기도
419,에스제이엠홀딩스,25530,"자동차 부품 및 내장품 판매업",지주회사및경영자문,1997-02-12,12월,"김용호, 김휘중(각자대표이사)",http://www.sjmholdings.co.kr,경기도
420,콤텍시스템,31820,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템(네트웍) 구축/데이터통신장비(모뎀,먹스),종합네트워크시스템 제조,설치,유지보수",1997-02-12,12월,"권창완, 김완호 (각자 대표집행임원)",http://www.comtec.co.kr,서울특별시
421,SK하이닉스,660,"반도체 제조업","반도체,컴퓨터,통신기기 제조,도매",1996-12-26,12월,"박정호, 곽노정 (각자대표)",http://www.skhynix.com,경기도
422,MH에탄올,23150,"알코올음료 제조업","주정,탄산가스 제조",1996-12-24,12월,최동호,http://www.mhethanol.com,경상남도
423,국동,5320,"생활용품 도매업","셔츠,스웨터,파자마(섬유제품) 제조,판매,수출/부동산 임대",1996-12-24,12월,우혁주,http://www.kd.co.kr,서울특별시
424,동남합성,23450,"기초 화학물질 제조업","계면활성제,정밀화학품 제조,도매/부동산 임대",1996-12-24,12월,"김정돈, 박미령 (각자대표)",http://www.dongnamchem.com,충청남도
425,삼성엔지니어링,28050,"건축기술, 엔지니어링 및 관련 기술 서비스업","산업설비,건물,구축물,토목시설의 설계,시공,공사감리",1996-12-24,12월,남궁홍,http://www.samsungengineering.co.kr,서울특별시
426,신도리코,29530,"컴퓨터 및 주변장치 제조업","복사기, 3D프린터, 프린터, 주변기기 제조,판매",1996-12-24,12월,박동안,http://www.sindoh.com,서울특별시
427,예스코홀딩스,15360,"회사 본부 및 경영 컨설팅 서비스업",지주사업,1996-12-24,12월,"구본혁, 이정철",http://www.yescoholdings.com,서울특별시
428,퍼시스,16800,"가구 제조업","사무용 가구,의자,책상,캐비넷 제조",1996-12-24,12월,"배상돈,박광호",http://www.fursys.co.kr,서울특별시
429,WISCOM,24070,"플라스틱제품 제조업","플라스틱제품(PVC컴파운드,ABS,PS가공) 제조,도매,임가공",1996-11-22,12월,"구조웅, 구영일",http://www.wiscom.co.kr,경기도
430,동원수산,30720,"어로 어업","원양어업/수산물 제조,가공/참치어류 냉동냉장업",1996-11-22,12월,"WANG KI YONG JR, 왕인상",http://www.dongwonfish.co.kr,서울특별시
431,미래산업,25560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","PCB마운터,반도체검사장비(반도체테스트핸들러),LCD 검사장비,리드프레임매가진 제조,도매,무역",1996-11-22,12월,선종업,http://www.mirae.co.kr,충청남도
432,다올투자증권,30210,"금융 지원 서비스업","금융업, 서비스, 부동산",1996-11-19,12월,"이병철, 황준호 (각자 대표이사)",http://www.ktb.co.kr,서울특별시
433,HDC,12630,"기타 금융업","토목공사,건축공사,아파트분양사업,재개발/재건축사업",1996-10-16,12월,"정몽규, 정경구",http://www.i-park.com,서울특별시
434,광전자,17900,"반도체 제조업","트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",1996-10-16,12월,최재완,http://www.auk.co.kr,전라북도
