id,stock_code,jobp_rating,jobp_paywellfare,jobp_worklifebal,jobp_culture,jobp_opportunity,jobp_manager,jobp_recommend,jobp_ceo,jobp_potential,jobp_cnt,blind_rating,blind_cnt,blind_opportunity,blind_worklifebal,blind_paywellfare,blind_culture,blind_manager,corp
1,095570,2.6,2.6,2.9,2.7,2.6,2.3,0.31,0.42,0.15,464,2.8,306,2.4,3.3,2.6,2.8,2.2,AJ네트웍스
2,006840,2.9,2.8,3,2.5,2.9,2.4,0.46,0.65,0.34,135,0,0,0,0,0,0,0,AK홀딩스
3,027410,3,3,2.8,2.8,2.8,2.5,0.39,0.46,0.3,1402,2.8,1201,2.4,3,2.6,2.8,2.1,BGF
4,282330,3,3,2.8,2.8,2.8,2.5,0.39,0.46,0.3,1402,2.8,1201,2.4,3,2.6,2.8,2.1,BGF리테일
5,001460,2.2,1.8,3.3,2.3,1.9,1.8,0.2,0.18,0.07,216,2.4,56,2.3,3.4,1.9,2.1,1.7,BYC
6,001040,3.2,3.4,2.9,3.1,2.9,2.9,0.52,0.64,0.3,2870,2.9,166,2.9,3,2.7,2.7,2.3,CJ
7,079160,3.5,3.6,3.1,3.3,3.1,3,0.68,0.65,0.29,2248,2.7,305,2.4,2.8,2.5,2.6,2.1,"CJ CGV"
8,000120,2.8,2.9,2.3,2.6,2.9,2.4,0.3,0.44,0.34,1401,2.8,1131,3.1,2.5,2.7,2.5,2.2,CJ대한통운
9,097950,2.9,3,2.6,2.9,3,2.5,0.36,0.45,0.34,2613,2.9,1692,2.9,2.8,2.7,2.8,2.3,CJ제일제당
10,012030,3.1,3,3.3,3.1,2.8,2.5,0.46,0.43,0.09,686,2.8,212,2.5,3.5,2.6,2.6,2.1,DB
11,000210,2.2,2.2,1.9,2,2.6,1.8,0.17,0.26,0.26,356,3.1,8,2.6,3.8,2.5,2.8,2.5,DL
12,375500,3.6,3.6,3.4,3.4,3.3,2.6,0.53,0.34,0.22,99,3.2,842,3.5,3.1,3.3,3,2,DL이앤씨
13,004840,2.8,2.8,3.3,2.7,2.7,2.3,0.46,0.41,0.23,81,3.3,73,2.9,4.1,3,3.1,2.5,DRB동일
14,155660,2.6,3,2.1,2.3,2.4,2.2,0.25,0.29,0.1,63,3,25,3.1,2.8,3.6,2.5,2.4,DSR
15,017940,2.6,2.2,2.8,3,3,2.3,0.19,0.42,0.06,53,3.8,90,3,4.4,4.2,3,2.8,E1
16,383220,2.8,3.1,2.5,2.7,2.9,2.4,0.4,0.6,0.42,334,3.1,349,3.2,2.9,3.4,2.9,2.5,F&F
17,114090,2,1.6,3.1,2.2,1.9,1.6,0.18,0.27,0.04,45,2.4,209,1.7,3.1,2.5,1.7,1.6,GKL
18,078930,3.7,3,3.5,3.4,2.7,3.3,0.64,0.73,0.24,3554,3.5,10,3.4,4,3.6,3,3,GS
19,006360,3.2,3.2,3.1,3.2,2.7,2.4,0.45,0.32,0.15,725,2.8,1016,2.8,3.1,2.7,2.8,1.9,GS건설
20,001250,2.6,3,2.6,2,2.7,2.2,0.28,0.39,0.08,119,2.9,114,3.1,2.9,3,2.4,2.1,GS글로벌
21,007070,3.7,3,3.5,3.4,2.7,3.3,0.64,0.73,0.24,3554,2.5,1165,2.3,2.9,2.5,2.7,1.9,GS리테일
22,012630,2.8,3.1,3.3,2.6,2.6,2.3,0.3,0.35,0.09,147,0,0,0,0,0,0,0,HDC
23,039570,2.4,2.7,2.8,2.2,2.3,2,0.19,0.34,0.1,59,2.3,89,2.1,3,2,2,1.7,HDC랩스
24,089470,2.4,2.1,3.2,2.4,2.4,2.1,0.23,0.39,0.1,127,2.5,102,2.6,3.3,2.3,2.2,2,HDC현대EP
25,294870,3.1,2.9,3.2,3,2.4,2.2,0.37,0.33,0.14,97,3.1,345,3.2,3.5,2.7,3,2.1,HDC현대산업개발
26,009540,2.9,2.7,3.7,2.8,2.9,2.3,0.35,0.45,0.26,65,3.1,242,2.8,3.7,2.9,2.8,2.3,HD한국조선해양
27,267250,3.1,3,3.8,3,2.3,2.2,0.54,0.29,0.07,184,0,0,0,0,0,0,0,HD현대
28,322000,2.5,2.3,2.8,2.2,2.3,1.9,0.16,0.16,0.11,90,2.2,59,2.3,2.6,2.2,2.2,1.8,HD현대에너지솔루션
29,042670,3.3,3.7,3.7,3.6,3.1,2.5,0.52,0.5,0.16,774,3.6,489,3.2,4,3.4,3.6,2.7,HD현대인프라코어
30,267260,2.7,2.8,3.5,2.5,2.6,2.3,0.22,0.45,0.08,186,2.9,220,2.6,3.9,2.7,2.5,2.3,HD현대일렉트릭
31,204320,3.2,3.7,3,2.9,2.7,2.4,0.48,0.36,0.25,271,2.9,812,3.3,2.8,3,2.6,2,HL만도
32,011200,3.9,3.6,3.6,3.8,3.5,3.6,0.63,0.75,0.5,8,3.3,292,3.1,4,2.6,3,2.1,HMM
33,082740,3.3,3.4,3.4,3.1,3.1,2.5,0.46,0.56,0.25,95,3.4,80,3.2,3.6,3.2,3.2,2.7,HSD엔진
34,234080,3.1,3.3,3,2.9,2.9,2.6,0.54,0.62,0.25,121,3.2,45,3.1,3.6,3.1,3.2,2.4,JW생명과학
35,001060,2.7,2.9,2.7,2.3,2.8,2.2,0.36,0.37,0.14,675,2.5,387,2.6,3.1,2.2,2.2,1.8,JW중외제약
36,096760,2.9,2.7,3.1,2.5,2.9,2.3,0.38,0.47,0.2,95,3.1,44,3.1,3.6,2.5,2.8,2.3,JW홀딩스
37,009440,3.5,3.3,4.4,4,3.1,3.8,0.25,1,0.5,8,3.7,28,3.3,4.2,3,3.6,3.6,KC그린홀딩스
38,119650,3.4,3.1,3.7,3.3,3,3,0.44,0.41,0.18,50,3.6,42,3.3,4.2,3,3.3,2.9,KC코트렐
39,092220,2.5,2.5,2.4,2.2,2.6,2,0.26,0.27,0.14,227,2.3,113,2.8,2.2,2.1,1.8,1.7,KEC
40,003620,2.9,3.1,3.7,2.8,2.9,1.9,0.33,0.21,0.09,322,2.7,255,3,4,2.7,2.4,1.5,KG모빌리티
41,016380,5,5,5,5,5,5,1,1,1,1,2.4,107,2.6,2.7,2.3,2.2,1.8,KG스틸
42,001390,2.2,1.8,2.5,2.2,2,1.9,0.11,0.25,0.15,154,2.3,35,2.8,2.9,1.8,2.3,2,KG케미칼
43,033180,2.2,1.8,2.7,2.1,2.2,1.8,0.17,0.22,0.08,103,2.4,18,2.3,3.2,1.9,1.9,1.9,"KH 필룩스"
44,025000,2.6,2.7,2.7,2.5,2.8,1.8,0.23,0.18,0.12,135,2.3,61,2.7,2.8,2.4,2.1,1.6,KPX케미칼
45,000040,2,1.7,2.4,2.2,2.2,1.7,0.04,0.21,0.02,47,2.5,2,2.5,3,2.5,3,2.5,KR모터스
46,044450,4.4,4.3,3.9,4.1,4.2,3.9,0.85,0.88,0.81,54,3.3,9,3.7,3.3,2.9,3,2.9,KSS해운
47,058850,2.7,2.5,3.2,2.7,2.4,2.4,0.23,0.37,0.06,1157,2.6,281,2.1,3.3,2.2,2.3,2,KTcs
48,093050,3.4,2.6,4.1,3.7,3.2,2.8,0.57,0.53,0.21,1779,3,664,2.8,3.5,3.1,2.5,2,LF
49,003550,3.1,3,3.1,3.2,3,2.5,0.48,0.5,0.21,6340,1.7,33,1.8,1.7,1.6,1.7,1.5,LG
50,034220,3.1,3.5,2.7,2.9,3.1,2.6,0.42,0.5,0.21,3567,3,3691,2.9,3,2.9,2.8,2.3,LG디스플레이
51,051900,3.2,3,3.6,3.2,2.9,2.6,0.53,0.54,0.31,1088,2.2,1152,2.1,2.9,1.8,2.2,1.6,LG생활건강
52,373220,3.6,3.1,3.5,3.6,3.8,3.1,0.66,0.76,0.67,233,3.8,1741,3.9,3.8,3.1,3.8,3.1,LG에너지솔루션
53,032640,3.2,3.2,3.3,3.2,2.9,2.7,0.51,0.54,0.26,2037,3.4,1516,2.8,4,2.9,3.5,2.5,LG유플러스
54,011070,3.4,3.6,3,3.3,2.9,3,0.53,0.62,0.41,2773,3.2,1780,3,2.9,3.1,3.1,2.9,LG이노텍
55,066570,3.1,3,3.1,3.2,3,2.5,0.48,0.5,0.21,6340,2.3,6671,2.2,2.9,2,2.3,1.8,LG전자
56,037560,2.7,2.9,2.8,2.8,2.8,2.3,0.24,0.37,0.11,480,2.6,245,2.3,3.4,2.4,2.7,2,LG헬로비전
57,051910,3.5,3.3,3.5,3.4,3.4,2.9,0.64,0.61,0.45,2102,3.1,3045,3.2,3.4,2.6,3,2.3,LG화학
58,006260,3,3,2.8,2.8,2.5,2.7,0.43,0.64,0.25,1183,3.7,15,3.4,4.1,3.1,3.1,3,LS
59,000680,3,2.8,3.7,3.2,2.9,2.4,0.45,0.35,0.11,179,3,43,2.3,4.1,2.3,2.6,2.3,LS네트웍스
60,229640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LS전선아시아
61,108320,2.7,2.8,2.3,2.7,2.9,2.2,0.36,0.49,0.4,268,3.3,720,3.6,3.2,3.1,3.2,2.4,LX세미콘
62,001120,3.1,3.4,3.1,2.9,3.1,2.5,0.44,0.45,0.16,306,3.5,238,3.5,3.8,3.6,3.6,2.6,LX인터내셔널
63,108670,3.2,3.4,3.6,3.2,3,2.4,0.47,0.38,0.14,653,2.9,838,2.5,3.7,3,2.8,1.9,LX하우시스
64,035420,4,4.1,3.5,3.8,3.5,3.2,0.84,0.68,0.57,1578,3.7,3044,3.9,3.4,3.7,3.6,2.9,NAVER
65,034310,3.3,3.5,3.6,3.2,2.4,2.6,0.56,0.45,0.29,518,0,0,0,0,0,0,0,NICE
66,010060,3.4,3.1,3.6,3.1,3,2.7,0.59,0.5,0.14,59,3,360,3.1,3.7,2.6,2.8,2.2,OCI홀딩스
67,005490,3.3,3.6,3.1,2.9,3.2,2.5,0.56,0.43,0.19,1573,2.2,2737,2.2,2.3,2.4,1.8,1.5,POSCO홀딩스
68,010950,1.9,1.6,2.6,2.4,1.7,2,0.14,0.21,0.14,14,3.4,377,2.8,3.7,3.8,2.8,2.2,S-Oil
69,034120,3.2,3,2.8,3,2.5,2.6,0.57,0.45,0.19,528,3.6,174,3.2,3.4,3.9,3.1,2.7,SBS
70,005090,3.5,4.5,3.5,4,3.5,3,0.5,0.5,0.5,2,3.1,79,3.1,2.7,3.3,2.5,2.4,SGC에너지
71,001380,2.6,3,2.6,2,2.7,2.2,0.28,0.39,0.08,119,2.3,49,2.2,3.1,1.7,1.9,1.7,SG글로벌
72,004060,2.4,2,2.6,2.2,2.5,1.9,0.24,0.21,0.04,217,2.3,49,2.2,3.1,1.7,1.9,1.7,SG세계물산
73,002360,2.7,2.2,3.2,2.6,3,2.1,0.31,0.23,0.09,35,2.6,12,2.5,3.3,1.8,2.6,2,SH에너지화학
74,009160,2.5,2.7,2.6,2.6,2.5,2.4,0.29,0.53,0.13,178,2.7,29,2.6,2.6,2.5,2.4,2.4,SIMPAC
75,034730,3.4,3.2,3.1,3.3,3.4,2.9,0.53,0.57,0.2,2819,3.5,569,3.1,3.8,3.3,3.6,2.8,SK
76,011790,3.6,3.4,3.7,3.8,3.2,2.8,0.64,0.58,0.27,545,3.4,185,3.2,3.5,3.5,3.2,2.7,SKC
77,018670,3.3,3.5,3.2,3,3.1,2.8,0.64,0.62,0.38,110,3.5,181,3,3.3,3.3,3.1,2.9,SK가스
78,001740,3.3,3.3,3.5,3.4,3,2.7,0.46,0.55,0.19,243,3.4,119,3.1,4.1,3.3,3.8,2.8,SK네트웍스
79,006120,5,5,5,4,5,5,1,1,1,1,3.6,36,3.7,3.4,3.6,3.5,3.1,SK디스커버리
80,210980,3,3.2,2.9,2.5,2.7,2.6,0.43,0.55,0.31,78,3.1,136,3.3,3.3,3.1,2.8,2.5,SK디앤디
81,068400,2.7,2.5,3.1,2.7,2.3,2.3,0.29,0.41,0.26,101,2.9,129,2.7,3.4,2.4,2.8,2.3,SK렌터카
82,302440,3.3,3.6,3,3.3,3.1,2.7,0.57,0.61,0.43,276,3.4,310,3.6,2.9,3.3,3.4,2.7,SK바이오사이언스
83,361610,4.2,4.5,3.9,3.9,3.7,3.3,0.81,0.75,0.5,16,4.1,32,3.6,3.9,4.1,4.3,3.7,SK아이이테크놀로지
84,100090,2.2,1.8,2.4,2.2,2.5,2.1,0.18,0.4,0.27,99,2.5,57,2.7,2.2,1.8,2.1,2,SK오션플랜트
85,096770,4,4.1,4,3.9,3.5,3.3,0.78,0.73,0.49,379,3.2,1962,3.2,3.2,3.3,3.2,2.8,SK이노베이션
86,285130,3.2,3.1,3,3.3,3.1,2.8,0.5,0.57,0.28,492,3.3,568,3.1,3.5,2.8,3.4,2.6,SK케미칼
87,000660,3.5,4.1,3.1,3.3,3.3,3,0.68,0.65,0.48,2005,2.8,4670,2.6,2.7,3,2.6,2.2,SK하이닉스
88,064960,2.6,2.7,2.9,2.7,2.6,2.1,0.34,0.34,0.23,143,3,64,3.1,3.4,2.6,2.5,2.2,SNT모티브
89,005610,2.5,2.7,2.3,2.3,2.5,2.1,0.24,0.3,0.2,378,2.6,255,2.6,2.6,2.5,2.1,1.8,SPC삼립
90,011810,2.7,2.3,2.9,2.9,3,2,0.16,0.31,0.08,398,2.7,54,2.9,3.6,2.9,2.5,1.9,STX
91,077970,3.3,2.9,3.8,3.4,3.2,2.4,0.54,0.44,0.19,179,3.1,134,2.8,4.1,2.7,3,2.1,STX엔진
92,071970,2.7,2.3,3.3,3.2,2.9,1.9,0.16,0.23,0.08,349,2.5,87,2.9,3.7,1.9,2.6,1.4,STX중공업
93,002820,2,2.1,2.4,2,1.9,1.7,0.19,0.22,0.04,232,2.3,28,2.3,3.4,2.1,2,1.9,SUN&L
94,002710,2.5,2.6,3.9,2.1,2.9,2.3,0.27,0.45,0.18,11,2.3,29,2,3.4,2.3,2.3,1.8,TCC스틸
95,002900,3,3.2,3.3,2.7,2.5,2.4,0.47,0.45,0.08,205,2.4,100,2.4,2.7,2.7,1.9,1.7,TYM
96,000500,3.2,2.9,3.4,2.9,2.7,2.7,0.5,0.55,0.17,101,3.3,82,3,3.8,2.9,3,2.5,가온전선
97,000860,2.9,2.6,3.2,2.6,2.9,2.3,0.36,0.31,0.09,233,2.6,120,2.3,3.2,2.5,2,1.7,강남제비스코
98,035250,3.6,4,3.4,2.7,2.9,2.7,0.67,0.45,0.21,276,3.6,243,2.8,3.9,3.8,2.6,2.3,강원랜드
99,002100,2.8,2.8,2.7,2.4,2.7,2.5,0.36,0.49,0.12,176,2.9,99,3,2.7,2.6,2.3,2.2,경농
100,009450,2.5,2.8,2.1,2.3,2.5,2.2,0.29,0.45,0.34,584,2.9,595,2.9,2.6,3,2.5,2.4,경동나비엔
101,267290,4.4,4.2,4.4,4.1,3.6,3.7,1,0.67,0.4,20,4.5,28,3.5,4.9,4.5,4,3.8,경동도시가스
102,012320,4.5,4.5,4.5,4,4.5,4,1,1,0.5,2,4,2,3.5,4.5,4,3.5,3.5,경동인베스트
103,000050,2.2,1.9,2.5,2.4,2.3,1.9,0.23,0.33,0.22,81,2.4,38,2.6,3.1,1.9,2.2,1.9,경방
104,012610,2.7,2.6,2.8,2.6,2.7,2.5,0.31,0.49,0.19,224,2.6,130,2.4,3.1,2.3,2.3,2.2,경인양행
105,013580,2.7,2.7,2.2,2.4,2.8,2.5,0.33,0.45,0.2,257,2.8,270,3.3,2.4,2.4,2.3,2.1,계룡건설
106,012200,2.6,3.5,2.2,2,2.5,2,0.28,0.26,0.14,279,2.5,133,2.2,2.3,3.5,1.9,1.7,계양전기
107,010130,3.2,3.3,3,2.6,3.1,2.7,0.52,0.57,0.48,230,3.2,307,3.2,3.1,3,2.5,2.7,고려아연
108,002240,2.4,2.2,2.6,2.4,2.5,1.9,0.22,0.25,0.07,181,2.5,41,2.2,2.8,2.3,2,1.8,고려제강
109,009290,3.1,3.6,3.3,2.6,2.8,2.6,0.52,0.65,0.18,410,3.4,217,2.9,3.8,3.6,2.9,2.7,광동제약
110,017040,2.5,2.1,2.8,2.4,3,2,0.35,0.26,0.09,57,2.1,7,2.7,2.4,2,1.7,1.7,광명전기
111,017900,2.4,1.9,2.9,2.4,2,1.8,0.14,0.2,0.04,242,2.3,45,2.5,3.8,1.6,2.4,1.6,광전자
112,339770,2.9,3.4,3.1,2.5,2.5,2.1,0.4,0.38,0.25,182,3.1,138,2.7,3.6,3.3,2.4,1.9,교촌에프앤비
113,007690,2.4,2.7,2.5,2.1,2.5,1.9,0.21,0.23,0.17,434,2.6,309,2.5,2.9,2.9,2.2,1.8,국도화학
114,005320,4.1,4.2,4.2,3.6,3.7,3.3,0.85,0.62,0.23,319,2.2,35,2.2,2.9,2.4,2,1.7,국동
115,001140,2.2,2.6,1.4,1.7,2.6,1.9,0.16,0.29,0.26,433,0,0,0,0,0,0,0,국보
116,002720,2.8,3.1,3.2,2.3,2.6,2.2,0.35,0.37,0.13,136,3.1,76,2.7,3.6,3.1,2.6,2.2,국제약품
117,014530,3.5,3.6,3.9,3,3,3,0.77,0.77,0.18,22,3.8,16,3,4.1,3.9,2.8,3.1,극동유화
118,014280,2.7,2.7,2.6,2.5,2.8,2.3,0.26,0.33,0.1,124,2.8,69,2.5,3.4,2.4,2.5,2.1,금강공업
119,001570,2.6,2.6,2.2,2.2,2.6,2.3,0.27,0.41,0.16,104,3.4,11,3.8,3.4,4,2.5,2.5,금양
120,002990,2.9,2.6,2.6,2.9,2.7,2.3,0.38,0.35,0.18,222,3.2,225,3.3,3,2.7,3.1,2.3,금호건설
121,011780,3.5,3.4,3.9,3.1,3.2,3,0.66,0.66,0.24,202,3.7,279,3.4,3.9,3.8,3.1,2.8,금호석유
122,214330,2.4,2.1,2.1,2.3,2.4,1.9,0.16,0.18,0.1,205,2.7,47,2.6,2.7,2.1,2.6,2,금호에이치티
123,001210,2.4,1.9,3.1,2.5,2,1.9,0.18,0.3,0.05,130,2.8,16,2.4,3.3,2.1,2.5,2.3,금호전기
124,073240,2.8,2.5,3.2,2.7,2.8,2,0.3,0.27,0.12,674,2.6,480,2.5,3.4,2,2.4,1.7,금호타이어
125,004540,2.2,2.4,2.5,2.4,2.1,1.8,0.17,0.24,0.08,294,2.6,141,2.4,3,2.6,2.4,2.1,깨끗한나라
126,001260,2.6,2.3,2.8,2.6,2.4,2.1,0.2,0.19,0.15,55,2,61,2.4,2,1.5,1.7,1.5,남광토건
127,008350,2.7,2.7,3.3,2.9,2.9,2.2,0.25,0.33,0.07,61,3,52,2.5,3.8,2.6,2.6,2.1,남선알미늄
128,004270,2.3,2.2,2.2,2.2,2,1.8,0.15,0.16,0.11,112,0,0,0,0,0,0,0,남성
129,003920,2.5,3,2.3,2.3,2.5,1.8,0.23,0.2,0.11,605,2.5,172,2.7,2.7,2.7,2.2,1.4,남양유업
130,025860,3.9,3.8,4,3.4,3.6,3,0.67,0.55,0.17,54,3.5,105,2.9,3.7,3.5,3.1,2.3,남해화학
131,005720,2.7,2.9,2.8,2.3,2.6,2.2,0.33,0.38,0.25,462,2.6,65,2.6,2.8,2.8,2.4,2,넥센
132,002350,2.7,2.9,2.8,2.3,2.6,2.2,0.33,0.38,0.25,462,2.7,359,2.4,3.3,2.5,2.3,1.9,넥센타이어
133,251270,3.2,3.1,2.8,3.3,2.9,2.7,0.59,0.52,0.38,1505,3.3,514,3.4,3.4,3.1,2.9,2.5,넷마블
134,090350,2.9,3.3,2.6,2.3,2.6,2.1,0.37,0.3,0.06,281,2.6,221,2.4,2.4,3.2,2,1.6,노루페인트
135,000320,1.9,2.6,2.4,1.7,1.9,1.5,0.13,0.14,0.07,15,0,0,0,0,0,0,0,노루홀딩스
136,006280,3.1,2.6,3.4,2.9,2.9,2.6,0.52,0.51,0.26,836,3,909,2.9,3.6,2.4,2.7,2.3,녹십자
137,005250,3.3,2.8,3.7,2.7,3.1,3.3,0.55,0.75,0.34,74,3.3,27,3,3.6,3.1,3.1,2.9,녹십자홀딩스
138,004370,2.9,2.8,2.9,2.5,2.6,2.4,0.41,0.4,0.14,579,3.2,401,2.9,3.5,2.6,2.6,2.3,농심
139,058730,3.3,3.3,3.5,3.4,2.8,2.7,0.58,0.51,0.22,348,2.2,30,2,2.6,2.1,1.9,1.7,다스코
140,023590,3.4,3.3,3.4,3.2,3.2,2.8,0.63,0.53,0.3,536,3.5,335,3.2,3.6,3.5,3.1,2.5,다우기술
141,145210,1.9,2.4,1.6,1.8,2.1,1.6,0.07,0.13,0.04,147,2.5,14,2.3,2.8,2.4,2,1.7,다이나믹디자인
142,019680,2.5,2.4,2.4,2.4,2.3,2.1,0.22,0.34,0.06,865,2.6,337,2.3,3.2,2.3,2.5,2.1,대교
143,006370,2.5,2.2,2.3,2.3,2.4,1.8,0.17,0.21,0.02,190,2.2,16,2.1,2,1.9,2.1,1.6,대구백화점
144,353200,2.9,3.3,2.6,2.5,2.2,2.4,0.39,0.48,0.24,588,3.2,383,3.1,3.1,3.1,2.8,2.5,대덕전자
145,000490,2,2.2,2,2,2.4,1.6,0.13,0.16,0.11,638,0,0,0,0,0,0,0,대동
146,006570,2.4,2.2,3.2,2.2,2.1,1.8,0.19,0.19,0.06,70,3.8,15,2.7,4.3,3.1,2.8,2.3,대림통상
147,001680,3.3,3.1,3.4,3.2,3.2,2.7,0.58,0.53,0.21,702,3.5,734,3.3,3.6,3.1,3.1,2.8,대상
148,128820,2.5,2.3,2.9,2.6,2.2,1.9,0.22,0.2,0.04,371,2.5,150,2.3,3,2.2,2.2,1.8,대성산업
149,117580,3.2,3,4,2.5,2.6,2.4,0.52,0.35,0.07,27,3.4,48,2.4,4.4,3.2,2.5,2.3,대성에너지
150,009190,2.2,2.1,2.2,2.1,2,1.8,0.21,0.27,0.06,33,2.8,4,2.8,3,2.8,2,2.8,대양금속
151,047040,3.5,3.4,3.3,3.6,3,2.6,0.6,0.43,0.21,757,3.3,863,3.5,3.5,2.9,3.5,2.2,대우건설
152,003090,2.6,2.9,2.4,2.6,2.7,2.1,0.3,0.31,0.23,1334,2,2,2.5,3,2.5,1.5,1,대웅
153,069620,2.6,2.9,2.4,2.6,2.7,2.1,0.3,0.31,0.23,1334,2.6,1100,3.1,2.4,2.5,2.4,1.9,대웅제약
154,000430,3,3.8,2.5,2.3,3,2.4,0.43,0.43,0.25,189,2.7,80,2.5,2.7,3.6,2.1,1.9,대원강업
155,006340,2.5,2.3,2.9,2.2,2.4,2.1,0.25,0.29,0.11,55,3.3,7,2.1,4.7,2.9,2.6,2,대원전선
