id,stock_code,jobp_rating,jobp_paywellfare,jobp_worklifebal,jobp_culture,jobp_opportunity,jobp_manager,jobp_recommend,jobp_ceo,jobp_potential,jobp_cnt,blind_rating,blind_cnt,blind_opportunity,blind_worklifebal,blind_paywellfare,blind_culture,blind_manager,corp
314,004080,2.2,2.6,2,1.9,2.2,1.7,0.13,0.13,0.07,500,2.2,88,2.2,2.3,3,1.8,1.6,신흥
315,102280,2,1.7,2.5,2.3,1.8,1.6,0.15,0.21,0.05,217,1.7,26,1.6,2.7,1.2,1.7,1.3,쌍방울
316,003410,3.2,3.5,2.5,2.6,3.4,2.4,0.47,0.47,0.34,106,3.4,102,3.2,2.7,4,2.5,2.2,쌍용C&E
317,004770,2.5,2.7,3,2.6,2.4,2.1,0.18,0.18,0.09,11,0,0,0,0,0,0,0,써니전자
318,403550,3,2.3,3.3,3.3,2.7,2.6,0.42,0.5,0.34,370,3.3,378,3.5,4.1,2.4,3.5,2.7,쏘카
319,004920,2.3,1.8,3.5,2.2,2.2,1.7,0.18,0.24,0.06,17,1.7,6,2.5,3.8,1.3,1.8,1.5,씨아이테크
320,112610,3.2,3.7,3.4,2.4,2.9,2.5,0.65,0.68,0.39,25,3.6,20,3.2,3.5,4,3,2.9,씨에스윈드
321,008700,1.9,1.7,2,1.9,2,1.7,0.2,0.2,0.12,114,2.1,14,2.4,2.1,1.6,1.8,1.3,아남전자
322,090430,3.5,3.5,3.8,3.5,3,2.8,0.7,0.58,0.28,1783,3.5,1591,2.9,4.3,3.1,3.6,2.4,아모레퍼시픽
323,002790,3.8,3.7,4.2,3.6,3.4,3,0.75,0.65,0.4,20,3.7,30,3.6,4.2,3.5,3.6,3,아모레G
324,002030,2,2.2,1.6,1.8,2.5,1.8,0.15,0.2,0.18,164,0,0,0,0,0,0,0,아세아
325,183190,3.5,3.7,3.5,2.8,2.8,3.1,0.57,0.78,0.2,44,3.6,14,3.1,3.8,3.8,2.9,3.3,아세아시멘트
326,002310,3.1,3.5,3,2.7,2.9,2.7,0.49,0.58,0.32,41,3.3,10,3,3.3,3.5,2.6,2.6,아세아제지
327,012170,1.6,1.4,1.6,1.7,1.6,1.5,0.09,0.11,0.09,45,0,0,0,0,0,0,0,아센디오
328,020560,3,3.1,3.4,2.8,2.4,2.1,0.45,0.24,0.14,680,2.6,782,2.4,3.5,2.4,2.5,1.4,아시아나항공
329,122900,3.2,3.3,3.5,3.1,2.8,2.7,0.51,0.52,0.08,320,3.3,103,2.7,3.7,3.2,3,2.7,아이마켓코리아
330,010780,2.9,3.2,2.9,2.4,2.9,2.3,0.45,0.48,0.32,217,3.4,168,3.1,3,3.9,2.7,2.8,아이에스동서
331,003560,2.9,2.6,3.5,2.8,2.5,2.1,0.33,0.33,0.09,80,2.5,57,2.1,3.3,2.4,2.3,1.5,IHQ
332,139990,2.6,2.7,2.1,2.5,2.7,2.3,0.27,0.51,0.34,156,2.9,121,3,2.3,2.8,2.6,2.5,아주스틸
333,001780,2.4,2.3,2,2.2,2.4,1.9,0.27,0.3,0.22,37,2.1,11,2.3,2.1,1.5,2.1,1.5,알루코
334,018250,3,2.8,2.9,2.9,2.8,2.4,0.43,0.4,0.17,451,2.6,294,2.6,3.2,2.3,2.6,1.8,애경산업
335,161000,2.8,2.7,3.1,2.5,2.8,2.2,0.29,0.33,0.1,128,2.6,147,2.6,3.1,2.3,2.4,2,애경케미칼
336,011090,2.2,2.1,2.4,1.9,2.2,1.7,0.13,0.14,0.05,256,2.1,97,2.2,3.1,1.9,1.7,1.4,에넥스
337,005850,2.9,3.3,2.4,2.6,2.9,2.3,0.47,0.39,0.29,757,2.7,616,3,2.5,3,2.3,1.7,에스엘
338,010580,1.8,2.1,2.1,2,2,1.5,0.09,0.18,0.03,66,1.7,20,1.5,2,1.6,1.6,1.4,에스엠벡셀
339,012750,2.8,3.1,2.8,2.5,2.5,2.3,0.29,0.36,0.14,994,2.9,701,2.4,3.2,2.7,2.5,2,에스원
340,123700,2.8,3.7,3.2,2.1,2.6,2.2,0.41,0.41,0.14,51,2.9,15,2.6,2.9,3.5,2.5,2.1,SJM
341,326030,3.2,3,3.9,3.3,3.2,2.4,0.6,0.38,0.53,68,3.2,110,3,3.8,2.9,3.2,2.3,SK바이오팜
342,023960,2.3,2,2.9,2.4,2.3,2.1,0.18,0.26,0.03,61,1.9,37,2.3,2.5,1.6,1.8,1.6,에쓰씨엔지니어링
343,078520,2.5,2.5,2.9,2.4,2.5,1.8,0.22,0.24,0.07,669,2.5,252,2.4,3.2,2.3,2.4,1.7,에이블씨엔씨
344,015260,2.5,2.7,2.7,2.5,2.2,1.9,0.23,0.31,0.08,64,2.5,4,1.8,4.3,2.5,3,1.8,에이엔피
345,007460,2.4,2.2,2.5,2.5,2.8,2,0.2,0.33,0.16,282,2.7,369,3,3.3,2.2,2.7,2.1,에이프로젠
346,003060,2.4,2.2,2.5,2.5,2.8,2,0.2,0.33,0.16,282,0,0,0,0,0,0,0,에이프로젠바이오로직스
347,244920,2.2,1.8,2.5,2.2,2.2,1.9,0.14,0.28,0.17,146,2,81,2.2,2.4,1.4,1.7,1.4,에이플러스에셋
348,036570,3.6,4,3.4,3.3,2.9,2.7,0.7,0.66,0.3,1131,3.6,1635,3.2,3.5,3.9,3.2,2.5,엔씨소프트
349,181710,3.5,3.5,3.6,3.6,3.1,2.7,0.61,0.52,0.24,702,3.5,1007,3.2,4.1,3.1,3.7,2.7,NHN
350,085310,3,2.5,3.5,2.8,2.8,2.6,0.39,0.5,0.33,234,2.7,16,2.9,3,2.7,2.5,2.2,엔케이
351,004250,2.2,3.4,1.9,1.7,2.4,1.6,0.19,0.15,0.09,176,2.4,53,2.2,2.3,3.3,1.9,1.7,NPC
352,900140,1.8,2.8,2.2,1.6,2.2,2,0.2,0.2,0.2,5,0,0,0,0,0,0,0,엘브이엠씨홀딩스
353,010120,3.3,2.8,4.2,3.3,2.5,2.7,0.51,0.42,0.16,83,3.3,612,3.1,4.2,2.6,3,2.2,"LS ELECTRIC"
354,097520,2,1.6,2,2.2,2.3,1.7,0.13,0.22,0.23,570,1.7,175,2.1,2.2,1.4,1.9,1.4,엠씨넥스
355,014440,2.9,3.1,2.9,2.5,2.5,2.1,0.29,0.41,0.06,17,3,1,3,5,3,3,3,영보화학
356,111770,2.7,2.5,3.1,2.5,2.7,2.2,0.38,0.36,0.16,240,2.5,178,2.5,3.2,2,2,1.9,영원무역
357,009970,2.6,2.6,3.4,2.4,2.8,2.2,0.4,0.4,0.2,5,0,0,0,0,0,0,0,영원무역홀딩스
358,000670,2,2.1,1.7,1.9,2.1,1.7,0.13,0.22,0.06,601,2.3,98,2.8,3.2,1.7,2.2,1.7,영풍
359,006740,2.5,2.8,2.8,2.3,2.4,2.2,0.24,0.38,0.18,17,2,7,2.1,2.9,1.7,1.7,1.4,영풍제지
360,012160,3,2.8,3.1,2.7,2.6,2.3,0.35,0.26,0.03,62,2.8,31,2.5,3.9,2.8,2.8,1.9,영흥
361,007310,2.5,2.5,2.4,2.2,2.7,2.2,0.27,0.41,0.28,859,2.6,487,2.8,2.9,2.3,2.3,2,오뚜기
362,271560,2.7,2.7,2.6,2.5,2.6,2.2,0.31,0.38,0.25,357,3,229,3,2.7,3.1,2.5,2.4,오리온
363,001800,2.7,2.7,2.6,2.5,2.6,2.2,0.31,0.38,0.25,357,3,229,3,2.7,3.1,2.5,2.4,오리온홀딩스
364,011690,2.2,1.6,2.4,2.4,2.4,2.1,0.12,0.25,0.09,65,2.6,5,2,2.2,1.8,1.8,1.6,와이투솔루션
365,070960,2.8,2.8,2.7,2.6,2.3,2.4,0.35,0.43,0.07,202,2.5,25,2.2,2.8,2.3,2.2,1.6,용평리조트
366,006980,2.5,2.6,2.6,2.2,2.6,2.1,0.28,0.28,0.14,127,2.5,11,2.7,2.4,3,2.5,2.4,우성
367,017370,2.3,2.1,2,2.4,2.8,1.9,0.15,0.2,0.08,95,2.6,24,3.5,2.2,2.3,2.5,2,우신시스템
368,105840,2,1.6,1.9,2,2.2,1.7,0.1,0.25,0.12,336,3.2,24,2.4,4.3,2.2,3.2,2.3,우진
369,010400,2.7,2.3,2.8,2.9,2.8,2.3,0.38,0.52,0.14,29,2.2,5,2.2,1.8,1.4,2.2,1.8,우진아이엔에스
370,049800,2,1.6,1.9,2,2.2,1.7,0.1,0.25,0.12,336,2.6,25,2.8,2.6,2,2.4,2.2,우진플라임
371,016880,3.2,2.9,3.3,3.3,2.8,2.8,0.53,0.63,0.18,950,2.9,158,2.9,3.4,2.3,3.1,2.3,웅진
372,095720,3.2,2.9,3.3,3.3,2.8,2.8,0.53,0.63,0.18,950,3.3,264,2.8,3.8,2.8,3.2,2.7,웅진씽크빅
373,005820,2.3,2.4,3.6,1.6,2.9,1.9,0.14,0.33,0.14,7,2,2,3,1.5,1.5,2,2,원림
374,010600,2.3,1.9,3.2,2.1,1.9,1.8,0.1,0.4,0.1,10,2.4,8,2,3.4,2.1,2.1,2.3,웰바이오텍
375,008600,2.7,2.3,3,2.4,2.4,2.3,0.24,0.34,0.06,140,2.3,57,2.1,3.2,2,2.2,2.1,윌비스
376,014830,2,2.8,2.8,1.8,2,1.7,0.18,0.13,0.1,82,3.3,65,3.1,3.2,3.7,2.7,2.5,유니드
377,000910,2.4,2,2.9,2.4,2.4,2.1,0.28,0.43,0.21,149,2,3,2.3,3,1.7,2,2,유니온
378,047400,3.1,3.5,3.5,2.8,3.2,2,0.5,0.31,0.12,52,3.4,51,2.7,4.3,3.3,2.5,1.7,유니온머티리얼
379,011330,2.2,2.4,3.4,2,2.3,2,0.11,0.22,0.22,9,0,0,0,0,0,0,0,유니켐
380,077500,3.2,2.7,3.5,2.9,2.9,2.7,0.56,0.61,0.33,45,3.7,37,3.8,3.8,2.7,3.3,2.8,유니퀘스트
381,000700,3.3,3.3,4.3,3.3,3,2.5,0.5,0.25,0.25,4,2.7,3,2,4.3,3,2,2.3,유수홀딩스
382,072130,3.1,3.1,3.3,2.8,2.9,2.3,0.41,0.5,0.07,182,2.9,45,2.4,3.8,2.5,2.5,1.9,유엔젤
383,000220,2.7,2.8,3.2,2.5,2.5,2.5,0.34,0.65,0.13,224,3.1,108,2.8,3.7,2.7,2.9,2.6,유유제약
384,000100,3.3,3.9,2.9,2.4,3.1,2.4,0.55,0.46,0.28,386,3.5,415,3.1,3.2,3.9,2.5,2.2,유한양행
385,008730,2.9,3.2,2.8,2.4,2.8,2.5,0.49,0.43,0.17,105,3,102,2.8,3.2,2.9,2.5,2.3,율촌화학
386,008250,2.6,2.5,2.6,2.6,2.6,1.9,0.27,0.21,0.11,37,2.9,70,2.7,3.3,2.6,2.8,2,이건산업
387,214320,3.2,3.6,2.6,3.1,3.2,2.4,0.56,0.46,0.21,452,3.3,395,3.3,2.9,3.2,2.8,2.3,이노션
388,139480,3.5,3.4,3.4,3.2,2.7,2.9,0.55,0.63,0.23,2462,3.2,1172,2.5,3.9,3.1,2.8,2.4,이마트
389,007660,3.1,3.6,2.7,2.5,3,2.5,0.39,0.39,0.2,127,3.1,84,2.8,3,3.4,2.4,2.2,이수페타시스
390,093230,2.9,2.4,2.9,2.8,2.9,2.3,0.26,0.52,0.18,34,2.5,8,2.3,3.1,2.1,2,1.9,이아이디
391,074610,2.5,2,2.8,2.3,2,2.3,0.33,0.33,0.17,6,3,1,2,5,2,3,2,이엔플러스
392,102460,1.9,1.9,2.4,2,2.1,1.9,0.14,0.42,0.14,304,2.3,106,2.3,2.9,1.9,2.1,2,이연제약
393,000760,2.1,2.6,1.9,1.8,2.8,1.6,0.09,0.23,0.09,22,2,3,1.3,2.7,1.7,2,1,이화산업
394,014990,2.4,2.6,2.8,2.2,2.3,1.8,0.23,0.26,0.02,207,2.6,96,2.1,3.1,2.4,2.1,1.8,인디에프
395,006490,2.5,2.3,3.5,2.3,2.2,2.2,0.19,0.28,0.13,32,2.6,12,2.3,3.4,2.1,2.2,1.8,인스코비
396,023800,2.1,1.7,2.1,2.2,2.6,1.8,0.14,0.16,0.1,405,2.3,161,3.1,2.6,1.6,2.2,1.8,인지컨트롤스
397,129260,2.5,2.7,2.5,2.3,2.6,2.1,0.19,0.32,0.1,125,2.4,88,2.4,3.2,2.5,2.3,1.9,인터지스
398,023810,2.6,2.3,2.4,2.5,2.8,2.4,0.26,0.51,0.3,219,2.9,204,2.8,3,2.4,2.5,2.3,인팩
399,249420,3.2,3.9,3,2.7,3,2.6,0.49,0.53,0.18,524,3.4,461,3,3.6,3.9,3,2.4,일동제약
400,013360,3.2,3.3,3.4,2.9,3,2.8,0.46,0.51,0.22,78,3.5,81,3.1,3.7,3.4,3.1,2.8,일성건설
401,003200,2.8,2.2,3.4,2.8,2.6,2.3,0.27,0.22,0.13,89,2.6,24,2.2,4,1.9,2.3,2.1,일신방직
402,007570,2.4,2.7,2.3,2,2.4,2,0.2,0.22,0.12,459,2.4,190,2.3,2.6,2.8,1.8,1.6,일양약품
403,008500,1.7,1.7,2.1,1.9,1.6,1.6,0.08,0.08,0.03,40,1.6,5,1.8,2,1.2,1.8,1,일정실업
404,081000,2.5,2.3,2.5,2.2,2.4,2,0.18,0.25,0.08,173,2.8,34,2.7,3.5,2.4,2.5,2.2,일진다이아
405,020760,2.5,2.6,2.2,2.4,2.3,2.3,0.22,0.39,0.09,225,2.1,25,2.8,2.3,2.2,2,1.9,일진디스플
406,103590,2.3,2.1,2.6,2.2,2.3,1.9,0.16,0.19,0.05,320,2.6,113,2.7,3.2,2.1,2.2,2,일진전기
407,226320,2.5,2.8,3.4,2.5,2.5,1.8,0.26,0.32,0.04,169,2.7,59,2.4,3.9,3,2.6,2,잇츠한불
408,317400,3,2.6,3.3,3.1,2.9,2.7,0.39,0.51,0.42,150,3.3,102,3,3.9,2.5,3.1,2.8,자이에스앤디
409,033240,2.5,2.8,2.2,2.3,2.6,2,0.23,0.35,0.21,424,2.2,257,2.4,2,2.4,2,1.7,자화전자
410,194370,2.2,2.3,1.9,2.2,2.3,1.9,0.19,0.32,0.22,73,1.7,11,1.6,1.7,1.5,1.6,1.5,제이에스코퍼레이션
411,025620,2.1,2.1,2.9,2.1,2.2,1.7,0.08,0.13,0.04,136,2.3,22,2,3.2,2.2,2.1,1.6,제이준코스메틱
412,030000,3.6,3.8,2.9,3.6,3.2,2.9,0.74,0.61,0.29,868,3.5,544,3.7,2.9,3.3,3.3,2.4,제일기획
413,271980,2.6,2.7,2.8,2.3,2.4,2,0.28,0.24,0.11,814,2.7,497,2.7,3.2,2.8,2.3,1.8,제일약품
414,001560,2.5,2.9,2.2,2.3,2.2,2.3,0.13,0.64,0.07,16,2.9,7,2.7,3.1,2.9,2.6,2.6,제일연마
415,089590,3.1,2.7,2.9,2.9,3,2.6,0.47,0.52,0.34,417,3,511,2.8,3.2,2.5,2.7,2.3,제주항공
416,004910,3.2,3.1,3.4,2.7,2.9,2.5,0.38,0.53,0.14,177,2.9,83,2.5,3.8,2.6,2.7,2.3,조광페인트
417,000480,3,3.5,3,2.5,2.8,2.4,0.43,0.46,0.08,108,2.6,46,2.1,3.4,3.3,2,2,조선내화
418,002600,3,2.7,3.1,2.5,2.6,2.5,0.38,0.45,0.29,58,3.1,29,3,3.9,3,2.6,2.3,조흥
419,185750,2.9,3.5,2.5,2.2,2.9,2.1,0.37,0.32,0.26,1077,3.8,1330,3.9,3.7,4.1,3.4,3.2,종근당
420,063160,3.1,3.2,3,2.5,2.7,2.4,0.41,0.46,0.19,223,3.1,186,2.8,3.4,3.2,2.5,2.2,종근당바이오
421,044380,2.7,2,3.8,2.8,2,2.3,0.25,0.38,0.05,44,2.3,3,2.3,4.3,2.7,2.3,2.3,주연테크
422,013890,3.7,3.8,3.7,3.2,3.4,3.3,0.7,0.69,0.57,40,3.9,50,3.8,3.9,4,3.7,3.7,지누스
423,013870,3,3,2.7,2.6,3.1,2.4,0.45,0.52,0.31,127,3.2,62,3.3,2.9,2.6,2.6,2.5,지엠비코리아
424,071320,4,3.8,4.2,3.6,3.2,3.1,0.83,0.58,0.29,316,3.8,350,3.1,4.3,3.4,3.3,2.4,지역난방공사
425,035000,4.2,3.7,4.1,3.9,3.2,3.3,0.67,0.63,0.33,9,3.7,13,3.4,4.3,3.5,3.5,3.2,지투알
426,003780,2.8,2.8,2.8,2.8,3.1,2.5,0.33,0.39,0.33,18,1,1,2,2,1,1,1,진양산업
427,010640,3.1,2.6,2.7,2.9,2.8,2.7,0.57,0.69,0.29,14,0,0,0,0,0,0,0,진양폴리
428,011000,1.7,2.2,2.5,1.8,1.7,1.7,0.13,0.23,0.1,30,2.3,10,2,4.2,3.3,2.1,1.6,진원생명과학
429,009310,2.5,2.1,2.6,2.8,2.7,1.9,0.18,0.23,0.06,272,1.9,92,2.2,2.5,1.5,2.1,1.3,참엔지니어링
430,012600,2.2,1.8,3.1,2.5,2.1,1.6,0.11,0.12,0.05,64,1.7,3,1.7,5,1,2.7,1,청호ICT
431,035720,3.8,3.5,4.3,4.1,3.2,3,0.81,0.55,0.52,1160,3.5,2155,3.5,4.1,3,3.7,2.5,카카오
432,377300,3.2,3.3,3.2,3.2,2.7,2.4,0.5,0.47,0.41,260,3.7,596,3.9,3.8,3,3.7,2.4,카카오페이
433,001620,2.2,2,2.2,2.5,2.6,1.9,0.17,0.25,0.05,60,2.5,71,2.9,2.5,2,2.2,1.9,케이비아이동국실업
434,029460,2.6,2.8,2.3,2.1,2.5,2.1,0.26,0.35,0.13,1494,4,48,3.7,4.1,3.9,4.1,3.8,케이씨
435,002380,2.6,2.8,2.3,2.1,2.5,2.1,0.26,0.35,0.13,1494,2.5,1073,2.7,2.6,2.6,2,1.9,KCC
436,344820,2.5,2.8,2.5,2.1,2.2,1.8,0.22,0.24,0.07,161,2.6,136,2.8,2.6,2.7,2.1,1.9,KCC글라스
437,009070,2.9,3,2.8,2.5,2.5,2.3,0.38,0.41,0.18,105,3,101,3.1,2.9,3,2.5,2.3,KCTC
438,145270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,케이탑리츠
439,030200,3.1,2.9,3.6,3.1,2.8,2.4,0.48,0.37,0.18,1886,2.7,1596,2.1,3.7,2.3,2.5,1.8,KT
440,053210,3.1,3.3,3.6,3.1,2.6,2.4,0.49,0.37,0.09,90,3.6,77,2.4,4.3,3.8,3.3,2.4,스카이라이프
441,033780,3.9,4.2,3.9,3.2,3.1,3.1,0.79,0.71,0.38,355,3.8,222,2.7,4.1,4.2,2.7,2.7,KT&G
442,007810,2.5,2.6,2,2.3,2.4,2,0.2,0.25,0.14,898,2.8,221,3,2.4,2.6,2.4,2.1,코리아써키트
443,192820,2.7,3,2.2,2.4,2.9,2.3,0.34,0.56,0.42,732,3.2,513,3.2,3.2,3.5,2.6,2.4,코스맥스
444,005420,2.7,2.6,2.9,3,2.7,2.3,0.29,0.39,0.22,91,2.7,42,3.4,3,2.5,2.7,2.3,코스모화학
445,071950,2,1.8,2.2,2,2.1,1.7,0.1,0.21,0.06,344,1.6,40,1.7,2,1.6,1.4,1.4,코아스
446,002020,3.2,3.2,3.4,2.9,3.1,2.5,0.55,0.45,0.13,598,3.5,30,2.7,4,3.3,3.2,2.9,코오롱
447,003070,3.1,3.1,3.1,3,2.9,2.6,0.55,0.57,0.16,314,3.7,172,3.5,3.8,3.5,3.5,3.2,코오롱글로벌
448,120110,3.2,3.2,3.4,2.9,3.1,2.5,0.55,0.45,0.13,598,3.2,683,2.9,3.7,3.1,2.9,2.4,코오롱인더
449,138490,3.1,3.2,3.2,2.9,2.9,2.6,0.44,0.46,0.38,96,3,100,2.8,3.5,3.1,2.8,2.2,코오롱플라스틱
450,021240,3,3,3.3,3.1,2.7,2.4,0.42,0.38,0.23,851,3.1,543,2.7,3.5,3.1,2.8,2.2,코웨이
451,031820,2.9,2.4,2.8,2.7,2.9,2.4,0.35,0.38,0.16,247,2.9,92,3.2,2.6,2.5,2.6,2.4,콤텍시스템
452,192400,2.2,2.7,2,1.9,1.9,1.4,0.28,0.33,0.28,18,0,0,0,0,0,0,0,쿠쿠홀딩스
453,284740,1.9,2.3,1.9,1.6,2.1,1.7,0.14,0.18,0.21,174,0,0,0,0,0,0,0,쿠쿠홈시스
454,005740,2,1.6,2,1.6,2.7,1.6,0.09,0.14,0.03,35,1.8,208,2.5,2.4,1.4,1.7,1.4,크라운해태홀딩스
455,259960,3.4,3.6,3,3.6,3.1,2.9,0.61,0.54,0.34,268,3.6,541,3.4,3.2,4,3.4,2.7,크래프톤
456,014580,3,2.8,2.9,2.5,2.7,2.2,0.26,0.47,0.16,19,2.2,9,2.6,2.3,2.3,2,1.7,태경비케이
457,015890,2.9,3.2,3,2.9,2.9,2.3,0.31,0.44,0.28,29,2.3,4,2.5,2.3,1.8,2.8,1.8,태경산업
458,003240,2.3,2.1,3,2.2,2.3,1.8,0.22,0.23,0.07,373,2.1,418,2.2,2.9,1.8,1.9,1.6,태광산업
459,011280,2.5,2.6,2.2,2.3,2.4,2.1,0.14,0.32,0.19,159,2.8,52,2.5,2.8,3,2.5,2.3,태림포장
460,004100,2.1,2,2.3,2.2,1.9,1.6,0.16,0.12,0.06,299,1.8,48,2.3,2.7,2,2.1,1.3,태양금속
461,009410,3.1,3.3,2.7,2.4,2.7,2.5,0.49,0.38,0.26,193,3.1,298,3.1,2.7,3.3,2.2,2.2,태영건설
462,007980,3.2,3.3,2.7,3.3,2.9,2.7,0.54,0.56,0.24,487,2.6,225,2.5,3.2,2.5,2.8,1.9,태평양물산
463,055490,2.7,3,2.2,2.3,2.3,1.9,0.25,0.24,0.32,136,2.6,47,2.5,2.7,2.9,2.2,1.8,테이팩스
464,078000,2.9,2.9,3,3,2.6,2.1,0.38,0.31,0.08,108,2.9,73,2.7,3.5,2.6,2.7,2,텔코웨어
465,214420,2.3,2.5,2.2,2.2,2.3,1.9,0.22,0.31,0.13,446,2.5,130,2.7,2.7,2.3,2.1,1.8,토니모리
466,084870,2.7,2.7,2.5,2.5,2.7,2.4,0.36,0.58,0.09,222,3.1,72,2.7,2.9,2.6,2.7,2.6,TBH글로벌
467,019180,2,2.5,2.1,1.7,2.3,1.6,0.18,0.24,0.12,198,2.4,85,2.2,2.7,2.5,1.9,1.8,티에이치엔
468,091810,3.2,2.9,3.3,3.1,3,3,0.48,0.79,0.37,209,3.8,324,3.3,4,3,3.8,3.8,티웨이항공
469,036580,3,3.1,2.6,2.6,2.8,2.6,0.39,0.64,0.3,118,3.3,69,3.1,2.7,3.2,2.9,2.8,팜스코
470,004720,2.6,2.8,3,2.3,2.8,2.2,0.31,0.44,0.14,36,2.2,20,2.2,2.9,2.1,1.9,1.8,팜젠사이언스
471,028670,3.3,3.4,2.5,2.9,3.3,2.5,0.53,0.48,0.31,204,3.5,88,3.5,2.8,3.6,3,2.6,팬오션
