id,stock_code,jobp_rating,jobp_paywellfare,jobp_worklifebal,jobp_culture,jobp_opportunity,jobp_manager,jobp_recommend,jobp_ceo,jobp_potential,jobp_cnt,blind_rating,blind_cnt,blind_opportunity,blind_worklifebal,blind_paywellfare,blind_culture,blind_manager,corp
472,016800,3,2.1,3.5,3.4,2.9,2.5,0.43,0.52,0.28,436,2.8,279,2.6,3.6,2,3.1,2.4,퍼시스
473,001020,3.1,3.1,3.7,3,2.9,2.7,0.57,0.67,0.29,7,3.3,3,2.7,4.3,2.7,2.3,3,페이퍼코리아
474,090080,2.3,2.9,2,2.1,2.3,1.9,0.15,0.15,0.02,163,2.4,200,2.6,2.1,2.9,2,1.7,평화산업
475,010770,3,3.3,2.2,2.4,2.8,2.3,0.4,0.42,0.16,92,2.4,200,2.6,2.1,2.9,2,1.7,평화홀딩스
476,058430,2.6,3.3,2.8,2.4,2.6,2.3,0.36,0.44,0.07,45,3.1,44,2.3,3.5,3.5,2.3,1.9,포스코스틸리온
477,047050,3.6,4.1,3.1,3,3.4,2.7,0.66,0.54,0.25,369,3.7,384,3.6,3.6,4.3,3.1,2.5,포스코인터내셔널
478,003670,3.6,3.8,3.4,3,3.2,2.6,0.63,0.45,0.63,249,3.4,462,3.2,3.3,3.7,3,2.3,포스코퓨처엠
479,017810,3,2.8,2.9,3,2.9,2.4,0.41,0.44,0.23,461,2.9,805,2.9,3.2,2.5,2.8,2.2,풀무원
480,005810,3.2,3.8,3.1,3.2,3.2,3,0.64,0.39,0.12,25,3.4,219,2.7,3.4,3.6,2.5,2.3,풍산홀딩스
481,009810,2.9,2.1,2.6,2.7,2.6,2.1,0.14,0.21,0.21,14,1,1,2,2,1,2,1,플레이그램
482,039130,3,2.2,3.8,3.4,3.1,2.4,0.33,0.32,0.18,1699,2.8,799,2.4,3.9,1.9,3.1,1.9,하나투어
483,071090,1.9,1.7,2.4,2,1.9,1.7,0.18,0.18,0.07,83,0,0,0,0,0,0,0,하이스틸
484,000080,3.4,4,3.1,2.8,3,2.6,0.63,0.53,0.29,368,4,339,3.2,3.6,4.4,3,2.8,하이트진로
485,036460,4.2,4.2,4.4,3.9,3.7,3.3,0.84,0.6,0.34,493,4.2,604,3.4,4.5,4,3.9,3,한국가스공사
486,005430,3.4,3.4,3.6,2.8,3,2.7,0.62,0.47,0.29,263,2.3,53,1.8,2.3,2.4,1.8,1.6,한국공항
487,010040,3.2,3.8,3.1,2.5,3.1,2.5,0.53,0.59,0.18,110,3.6,34,2.8,3.9,4,2.8,2.7,한국내화
488,025540,2.5,2.5,2.3,2.3,2.6,2.1,0.29,0.28,0.3,618,2.4,250,2.7,2.4,2,1.9,1.7,한국단자
489,010100,3.4,3.9,3.6,3,3.2,2.6,0.65,0.43,0.11,55,3.7,45,3,4.3,3.8,3,2.7,한국무브넥스
490,004090,3,3.2,3,2.2,2.9,2.2,0.36,0.43,0.14,59,2.8,43,2.5,3.1,2.7,2.5,2.4,한국석유
491,002200,2,2.3,1.9,1.8,1.7,1.6,0.14,0.18,0.07,81,1,2,1,1,1,1,1,한국수출포장
492,000240,3.3,2.9,3.5,2.8,3,2.3,0.52,0.4,0.17,61,2.8,16,2.8,3.2,2.9,2.3,1.9,한국앤컴퍼니
493,015760,3.9,3.9,4.1,3.4,3.7,3.3,0.83,0.76,0.34,2390,3.8,2674,3.2,4.1,3.6,2.9,2.8,한국전력
494,006200,2.4,2.3,2,2,2.3,2,0.29,0.29,0.14,7,2.3,113,2.8,2.2,2.1,1.8,1.7,한국전자홀딩스
495,017960,2.4,2,3,2.3,2.4,1.8,0.17,0.2,0.21,196,2,150,2.2,2.8,1.5,1.9,1.4,한국카본
496,161890,2.6,2.6,2.3,2.4,2.9,2.2,0.32,0.37,0.34,911,2.9,471,3,2.9,2.9,2.4,2.1,한국콜마
497,024720,2.4,2.7,2.8,2.5,2.9,2.2,0.33,0.31,0.26,27,2.9,471,3,2.9,2.9,2.4,2.1,한국콜마홀딩스
498,161390,2.8,2.3,3.5,2.8,2.8,1.9,0.3,0.15,0.09,185,2.8,755,2.7,3.7,2.3,2.7,1.9,한국타이어앤테크놀로지
499,047810,3.7,4.2,4,3.2,3.2,2.5,0.68,0.31,0.34,655,3.8,829,3.2,4.2,4.2,3.1,2.1,한국항공우주
500,123690,2.6,2.4,3.2,2.5,2.5,2,0.24,0.31,0.05,86,2.3,21,1.7,3.8,2.2,2,1.5,한국화장품
501,002390,3.3,3.2,3.7,3.5,2.9,2.9,0.68,0.71,0.17,448,3.5,351,3.2,4.1,2.8,3.6,3,한독
502,053690,3.2,3.1,3.6,3,2.9,2.4,0.54,0.49,0.26,121,3.3,167,3,3.7,3,2.8,2.2,한미글로벌
503,042700,2.3,2.1,2,2.1,2.3,1.8,0.21,0.23,0.27,526,2.4,150,2.9,2.4,2,2.3,1.7,한미반도체
504,008930,2.8,3.3,3,2.3,2.5,2.3,0.44,0.56,0.11,18,3.2,31,2.9,3.5,3.1,2.8,2.5,한미사이언스
505,128940,2.9,3,2.6,2.6,2.8,2.4,0.4,0.48,0.36,1309,3.1,865,3.5,3,2.7,2.7,2.4,한미약품
506,009240,2.5,2.7,1.9,2.3,2.8,2.1,0.21,0.36,0.27,2462,2.7,917,2.9,2.7,2.3,2.6,2,한샘
507,020000,2.7,2.9,2.7,2.3,2.6,2.3,0.4,0.43,0.22,580,2.8,446,3,3.1,2.7,2.1,2,한섬
508,105630,2.6,3.5,1.7,2.2,2.7,2.2,0.31,0.35,0.24,709,2.6,271,2.8,2,3.5,2.2,1.9,한세실업
509,069640,2.2,2.2,2.5,2.1,2.1,1.8,0.19,0.2,0.06,226,2.1,70,2.1,2.9,1.8,1.7,1.4,한세엠케이
510,016450,3,3.5,3,3.1,2.6,3.1,0.45,0.78,0.27,11,2.4,164,2,3.6,1.8,2.1,1.7,한세예스24홀딩스
511,009180,3,2.7,3.1,3,2.7,2.4,0.4,0.45,0.15,133,3.1,74,3.2,3.5,2.8,3.2,2.6,한솔로지스틱스
512,213500,2.9,2.8,3.1,3,2.8,2.3,0.35,0.37,0.1,218,3,97,2.8,3.1,2.8,2.8,2.4,한솔제지
513,004710,2.7,2.9,2.3,2.6,2.6,2.3,0.3,0.43,0.12,254,3,131,3.2,2.7,3,2.7,2.5,한솔테크닉스
514,010420,3,2.8,3.4,3.1,3,2.4,0.45,0.44,0.09,96,3,71,2.6,3.6,2.6,3.2,2.4,한솔PNS
515,025750,2.8,2.9,3,2.7,2.6,2.2,0.34,0.32,0.11,88,2.9,68,2.5,3.4,3,2.7,2.3,한솔홈데코
516,004960,2.3,2.3,1.9,2.1,2.1,1.8,0.17,0.16,0.1,267,2.3,222,3,2.1,2,2,1.6,한신공영
517,011700,2,1.8,1.8,1.9,2,1.6,0.11,0.11,0.03,116,2.7,3,2.7,3.3,1.7,4,2,한신기계
518,018880,3.4,3.8,3.6,3.2,2.9,2.3,0.56,0.31,0.3,383,2.8,340,2.9,3.7,2.8,2.8,1.6,한온시스템
519,009420,3.1,3.4,3,3,2.9,2.6,0.39,0.52,0.33,61,3.4,30,2.9,3.4,3.6,2.9,2.6,한올바이오파마
520,014130,2.7,2.7,2.5,2.3,2.8,2.3,0.35,0.37,0.15,221,3,141,3,2.8,2.9,2.5,2.2,한익스프레스
521,300720,2.9,3.3,2.4,2.3,2.6,2.4,0.3,0.3,0.14,76,3.1,141,2.8,3.2,3,2.6,2.4,한일시멘트
522,051600,3.9,4,3.9,3.4,3.8,3.2,0.74,0.68,0.34,1187,3.8,951,3.7,3.9,3.8,3.1,2.8,한전KPS
523,130660,3,2.7,3.6,3,2.7,2.2,0.4,0.24,0.11,499,3.1,301,2.6,3.7,2.7,2.8,2,한전산업
524,002320,2.8,2.3,3,2.6,2.9,2.2,0.28,0.32,0.17,556,2.7,336,2.9,2.9,2.2,2.3,2,한진
525,180640,4,4,4,3,4,3,1,1,1,1,2.7,3,2.3,2.7,3.7,2.3,2,한진칼
526,005110,1.8,1.7,2,1.9,2,1.6,0.05,0.24,0.14,63,1.7,6,1.7,2.3,2.3,1.8,2,한창
527,372910,1.8,1.9,2,1.7,2.2,1.8,0.19,0.34,0.13,117,1.7,39,1.9,2,1.8,1.6,1.6,한컴라이프케어
528,000880,3.1,3,3.4,3.5,3.1,2.2,0.34,0.32,0.15,1347,2.6,532,2.3,3.2,2.7,2.3,2,한화
529,272210,3.4,3.2,3.6,3.2,3,2.6,0.58,0.46,0.26,341,3.4,927,2.7,3.9,3.1,3.3,2.6,한화시스템
530,012450,3.1,3.2,3.3,3,2.9,2.2,0.38,0.41,0.17,400,2.5,305,2.3,3.1,2.1,2.4,1.8,한화에어로스페이스
531,042660,3.1,3,3.4,3.5,3.1,2.2,0.34,0.32,0.15,1347,2.7,913,2.7,3.9,1.9,3.3,1.7,한화오션
532,195870,3.4,3.8,2.6,3,3.2,2.9,0.53,0.62,0.56,257,3.4,218,3,3,3.7,3.1,2.9,해성디에스
533,101530,2.3,1.9,2.5,2.2,2.4,1.9,0.16,0.2,0.06,880,2.4,208,2.6,3.4,1.5,2,1.6,해태제과식품
534,143210,2.3,2.6,1.7,1.8,2.5,2,0.16,0.27,0.18,356,1.7,61,2,1.6,2.3,1.4,1.4,핸즈코퍼레이션
535,000720,3.3,3.7,2.6,2.8,2.9,2.7,0.54,0.54,0.26,1012,3.1,1214,3.5,2.7,3.1,2.6,2.4,현대건설
536,086280,3.1,3.6,3.1,2.9,2.8,2.5,0.52,0.51,0.32,534,3,611,2.5,3.3,3.2,2.9,2.2,현대글로비스
537,064350,3.1,3.4,3.1,2.7,2.5,2.4,0.44,0.44,0.19,537,3,431,2.7,3.5,2.8,2.6,2.1,현대로템
538,079430,2.8,3,2.9,2.7,2.5,2.3,0.35,0.38,0.21,469,3.1,339,2.9,3.4,3.4,2.8,2.2,현대리바트
539,012330,3.5,3.9,3.5,3,3,2.7,0.63,0.49,0.35,1216,3.3,2328,2.8,4.2,3.1,3.2,2.3,현대모비스
540,010620,3.2,3.4,3,2.6,3.2,2.5,0.42,0.43,0.22,253,2.5,319,2.6,2.4,2.5,2.1,1.9,현대미포조선
541,069960,3.2,3.5,2.8,2.9,2.7,2.7,0.5,0.56,0.18,1334,3,986,2.5,2.8,3.5,2.5,2.2,현대백화점
542,004560,2.8,3.2,2.7,2.3,2.7,2.3,0.35,0.38,0.11,110,3.5,45,3.5,3.5,3.4,2.8,2.2,현대비앤지스틸
543,017800,3,3.7,2.8,2.4,2.7,2.1,0.43,0.24,0.21,477,3.1,535,2.8,2.9,3.6,2.4,1.9,현대엘리베이
544,307950,3.4,3.6,3.7,3.4,2.9,2.5,0.63,0.3,0.29,702,3.2,1081,2.6,3.6,3.1,3.2,2.3,현대오토에버
545,011210,3,3.8,2.7,2.4,2.9,2.4,0.43,0.48,0.27,477,3.2,274,2.8,3.6,3.3,2.7,2.3,현대위아
546,005380,3.8,4.2,3.7,3.3,3,3.1,0.74,0.66,0.42,3483,2.8,6077,2.5,3.4,2.6,2.5,2.1,현대차
547,004020,2.9,3.6,2.7,2.3,2.6,2.3,0.41,0.37,0.2,1171,2.7,1044,2.3,3,2.9,2.2,1.8,현대제철
548,011760,2.7,3.2,3.1,2,2.5,2,0.23,0.38,0.08,13,3.2,135,3.2,3.5,3.6,2.7,2.3,현대코퍼레이션
549,126560,2.9,3.4,3.2,2.6,2.5,2.3,0.36,0.38,0.02,203,5,3,4.7,4.7,4.7,5,4.3,현대퓨처넷
550,057050,3.4,3.3,3.9,3.3,2.5,2.8,0.56,0.52,0.16,560,3.4,548,2.6,4.1,3.6,3.1,2.3,현대홈쇼핑
551,111110,2.7,2.5,3.1,2.2,2.8,2.5,0.4,0.5,0.18,117,3,55,2.6,4,2.3,2.5,2.5,호전실업
552,008770,3,3,2.8,2.8,2.5,2.7,0.43,0.64,0.25,1183,2.6,620,2.5,2.8,2.2,2.2,1.9,호텔신라
553,002460,3.1,2.6,2.8,3,3.1,2.7,0.41,0.61,0.25,73,2.8,62,3.1,2.5,2,2.6,2.3,화성산업
554,378850,2.8,3.4,2.7,2.3,2.7,2.3,0.33,0.3,0.16,180,2.4,134,2.3,3.1,3.3,2.1,1.7,화승알앤에이
555,241590,3.7,4.3,2.2,2.5,3.9,3.4,0.64,0.82,0.36,11,2.1,12,1.9,2.5,2.4,2.1,1.8,화승엔터프라이즈
556,006060,2.4,2.7,2.5,2.3,2.7,1.9,0.2,0.34,0.16,86,2.4,25,2.5,2.3,2.6,1.9,2.1,화승인더
557,013520,2.8,3.4,2.7,2.3,2.7,2.3,0.33,0.3,0.16,180,3,21,2.8,3.2,3.4,2.5,2.2,화승코퍼레이션
558,010690,3.3,3,3.3,3.3,3.1,3.1,0.53,0.72,0.14,254,3.1,144,3,3.5,2.6,3,2.6,화신
559,000850,2.8,3.3,2,2,2.8,2.1,0.36,0.36,0.13,72,2.4,98,2.5,2.5,3,1.9,1.7,화천기공
560,016580,2.4,2.5,2.1,2,2.5,2,0.2,0.27,0.14,376,2.2,249,2.4,2.2,2.2,1.8,1.8,환인제약
561,032560,2.1,2,1.8,1.9,2.4,1.9,0.21,0.23,0.23,82,2.4,30,2.3,2.2,2,1.8,1.8,황금에스티
562,004800,2.8,2.5,3.1,2.8,2.5,2.4,0.28,0.4,0.09,1168,2.1,1727,2.4,2.4,1.9,1.9,1.6,효성
563,094280,2.8,2.5,3.1,2.8,2.5,2.4,0.28,0.4,0.09,1168,2.1,1727,2.4,2.4,1.9,1.9,1.6,효성ITX
564,298040,2.6,2.6,2.7,2.6,2.6,2,0.26,0.22,0.06,499,2.6,145,2.9,2.8,2.4,2.5,2,효성중공업
565,298050,2.3,2.2,2.2,1.9,2.3,1.7,0.12,0.19,0.14,102,2.4,69,2.8,2.2,2.2,2.2,1.9,효성첨단소재
566,298020,2.4,2.2,2.9,2.2,2.5,1.8,0.22,0.25,0.07,133,2.5,117,2.7,3,2.2,2.1,1.8,효성티앤씨
567,298000,2.3,2,2.7,2.4,2.4,1.7,0.15,0.11,0.1,114,2.3,117,2.6,2.4,1.9,2.3,1.7,효성화학
568,093370,3.7,3.7,3.9,3.1,3.4,3.1,0.72,0.72,0.47,94,3.9,100,3.5,4,4,2.8,3,후성
569,081660,2.9,2.8,3,2.5,2.9,2.4,0.46,0.65,0.34,135,3.3,145,3.1,3.9,3,2.9,2.4,휠라홀딩스
570,079980,2.9,3.2,2.9,2.7,3,2.3,0.33,0.31,0.06,206,2.8,142,2.5,3,3,2.5,1.9,휴비스
571,005010,2.4,2.5,3,2.2,2.1,1.9,0.2,0.17,0.07,103,2.8,45,2.4,3.6,2.6,2.4,1.6,휴스틸
572,003280,2.5,2.3,2.3,2.2,2.9,2.2,0.26,0.34,0.13,86,2.6,5,2.4,2.8,2.6,2.4,2.6,흥아해운
573,007340,2.2,2.3,1.9,2,1.9,1.7,0.24,0.22,0.31,85,3.4,43,3.2,3.5,3.4,3.1,2.8,DN오토모티브
574,007700,2.8,3.1,2.5,2.7,2.9,2.4,0.41,0.6,0.42,335,3.1,349,3.2,2.9,3.4,2.9,2.5,F&F홀딩스
575,267270,2.7,2.9,3.1,2.4,2.7,2.2,0.39,0.35,0.16,194,2.8,278,2.7,3.1,2.6,2.4,2,HD현대건설기계
576,329180,2.9,2.9,3.1,2.6,2.9,2.2,0.31,0.3,0.14,1993,2.3,1242,2.2,3.1,2,2.1,1.7,HD현대중공업
577,097230,2.8,2.7,2.9,2.6,2.8,2,0.24,0.26,0.1,292,2.8,231,2.8,2.8,2.4,2.5,2,HJ중공업
578,060980,3.1,3.8,3.4,3.2,2.9,2.5,0.49,0.46,0.2,81,3.4,73,3,3.7,3.5,3.4,2.7,HL홀딩스
579,003570,2.3,2.2,2.9,2.3,2.5,1.7,0.11,0.25,0.11,47,3.1,22,3.2,3.6,2.1,2.9,2.7,SNT다이내믹스
580,100840,2.6,2.5,2.1,2.3,2.5,2.1,0.3,0.38,0.26,27,2.4,31,2.6,2.5,2.1,2,1.7,SNT에너지
581,037270,2.8,2.6,2.7,2.7,2.8,2.4,0.3,0.45,0.18,93,2.7,244,2.9,2.4,2.3,2.5,2,"YG PLUS"
582,052690,2.8,2.5,4,3,2.3,2.5,0.5,0.5,0.25,4,4.1,489,3.9,4.5,3.9,4.3,3,한전기술
583,000590,3,2,3,3,3,3,0,1,0,1,0,0,0,0,0,0,0,CS홀딩스
584,001940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KISCO홀딩스
585,092230,3,1,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,KPX홀딩스
586,023150,5,5,5,3,2,3,1,1,0,1,0,0,0,0,0,0,0,MH에탄올
587,024070,2,2.2,2.1,1.7,2.3,1.7,0.14,0.27,0,29,1.3,6,2,2.3,1.5,1.3,1.3,WISCOM
588,009140,1.8,1.8,4.3,2.3,2.3,1.3,0,0,0,4,0,0,0,0,0,0,0,경인전자
589,002140,2.2,2.7,2,1.8,2.7,1.7,0.14,0.21,0,21,3,2,3,2,3.5,2,2.5,고려산업
590,072710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,농심홀딩스
591,084690,4,3.5,4.5,4,2.5,3.5,1,1,0,2,0,0,0,0,0,0,0,대상홀딩스
592,016710,2.4,1.9,4,2.6,1.9,2,0.1,0.25,0,20,0,0,0,0,0,0,0,대성홀딩스
593,030720,3,2.6,4,2.7,2.6,2.3,0.3,0.2,0,10,2.7,13,2.5,3.8,2.4,2.7,2.1,동원수산
594,004890,2.8,2.6,2.8,2.2,2.1,2.1,0.3,0.27,0,30,3.7,9,3.1,4.4,3.3,3.2,2.6,동일산업
595,204210,2.2,2.2,3.5,2.2,2.3,2,0,0.5,0.17,6,0,0,0,0,0,0,0,모두투어리츠
596,030790,3,2,4,3,2,1,0,0,0,1,0,0,0,0,0,0,0,비케이탑스
597,011230,2.3,1.7,2.8,2.5,2.7,1.9,0.13,0.23,0,32,2.5,94,2.7,3,2.7,2.1,2,삼화전자
598,014910,1.6,1.4,2.1,1.6,1.4,1.3,0,0.06,0,37,2,2,2,2.5,1.5,1.5,1,성문전자
599,134790,0,0,0,0,0,0,0,0,0,32,2,1,3,1,1,3,2,시디즈
600,025530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SJM홀딩스
601,034590,3.4,3.5,3.8,2.6,2.9,2.5,0.45,0.36,0,11,3.4,28,2.5,4.5,2.8,2.8,2.4,인천도시가스
602,000230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,일동홀딩스
603,015860,2,1.3,2.5,1.5,2,1.7,0,0.2,0,6,2.2,5,2.6,2.4,2.2,2.4,2.2,일진홀딩스
604,001630,1.6,2.6,2.4,1.6,1.4,2.4,0,0.4,0,5,3.7,6,3.3,3.8,3.5,2.8,2.8,종근당홀딩스
605,088790,1.5,1.2,2.6,2,1.3,1.4,0,0.11,0,31,1.7,6,1.8,3,1.3,1.5,1.3,진도
606,100250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,진양홀딩스
607,109070,2.9,1.6,3.5,2.6,2.3,2.4,0,0.45,0,11,2.3,3,2.7,3,1.3,2.3,2.3,컨버즈
608,006890,3.4,3.6,3,2.6,3,2.6,0.2,0.2,0,5,2.3,3,2.3,2.7,3,1.7,1.3,태경케미컬
609,000140,3,3.7,4,2.3,3,2,0.67,0,0.33,6,0,0,0,0,0,0,0,하이트진로홀딩스
610,004150,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,한솔홀딩스
611,003480,2,2,2.3,2.3,2.3,1.5,0.5,0,0,4,2.8,231,2.8,2.8,2.4,2.5,2,한진중공업홀딩스
612,227840,3,3.6,3.6,2.6,3,2,0.2,0.6,0,5,0,0,0,0,0,0,0,현대코퍼레이션홀딩스
613,000990,3,3.3,2.9,2.7,2.9,2.3,0.45,0.38,0.38,459,3.1,362,3.4,3.2,2.9,2.6,2.3,DB하이텍
614,079550,3.6,3.7,3.5,3.6,3.4,2.7,0.64,0.55,0.3,409,3.7,930,3,3.7,3.5,3.7,2.7,LIG넥스원
615,017670,4,4.4,3.9,3.9,3.3,3.3,0.81,0.66,0.34,991,3.7,1420,2.8,4.2,4.2,3.6,2.7,SK텔레콤
616,000270,4,4.3,3.9,3.5,3.4,3.2,0.8,0.71,0.48,1082,3.6,1271,3,3.9,3.3,3,2.7,기아
617,020120,3,3.2,3.4,3,2.7,2.5,0.47,0.45,0.35,84,3.5,108,3.3,3.7,3.3,3.3,2.8,키다리스튜디오
618,103140,3.5,3.8,3.2,2.8,3,2.6,0.67,0.52,0.16,326,3.4,219,2.7,3.4,3.6,2.5,2.3,풍산
619,352820,2.7,3.2,2.1,2.4,2.5,2.2,0.33,0.53,0.35,219,3.1,572,3,2.5,3.3,2.8,2.4,하이브
620,014680,3.5,3.6,3.3,3.1,3.3,2.9,0.63,0.59,0.66,150,3.5,272,3.3,3.5,3.6,3.1,2.7,한솔케미칼
621,014790,2.5,2.5,3.5,2.5,2.5,1.5,0,0,0,2,3.5,119,3.1,3.7,3.5,3.3,2.8,"HL D&I"
622,003580,1,1,2.5,1,1.5,1,0,0,0,2,4,2,3,3,2.5,2.5,2,HLB글로벌
623,036530,2,3,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,SNT홀딩스
624,118000,2.7,2.3,3,3,2.3,3,0,1,0.33,3,0,0,0,0,0,0,0,더메디팜
625,145720,3.4,3.8,2.7,3.3,3.5,2.9,0.67,0.59,0.71,704,2.3,288,2.7,1.8,2.8,1.9,1.7,덴티움
626,107590,3,3.3,2.6,2.6,2.6,2.7,0.47,0.59,0.47,193,3.7,26,3.6,3.5,3.5,3.3,3.3,미원홀딩스
627,003030,3.4,3.8,3,2.8,3.3,3.3,0.65,0.76,0.26,106,4,126,3.7,3.9,4,3.4,3.9,세아제강지주
628,015540,2.1,1.9,2.3,2,1.9,1.6,0.13,0,0,8,2.5,2,2,4,2,2.5,2,쎌마테라퓨틱스
629,308170,3,2.8,3.1,3.4,2.6,2.7,0.34,0.51,0.22,66,3,311,2.7,3.8,2.3,3.5,2.7,씨티알모빌리티
630,002620,2.6,2.7,2.8,2.3,2.4,2,0.28,0.24,0.11,815,2.7,497,2.7,3.2,2.8,2.3,1.8,제일파마홀딩스
631,036420,2.5,2.1,2.2,2.6,2.2,2.1,0.26,0.32,0.06,125,3.1,19,2.7,3.6,2.4,2.9,2.5,콘텐트리중앙
632,363280,3.1,3.3,2.7,2.4,2.7,2.5,0.49,0.38,0.26,193,3.1,298,3.1,2.7,3.3,2.2,2.2,티와이홀딩스
633,003300,2.9,3.3,2.4,2.3,2.6,2.4,0.3,0.3,0.14,76,3.1,141,2.8,3.2,3,2.6,2.4,한일홀딩스
634,005440,2.8,3.2,2.7,2.5,2.4,2.3,0.38,0.39,0.14,727,2.7,494,2.5,2.6,3.3,2.1,1.9,현대지에프홀딩스
635,013570,3.5,3.6,3.2,3.5,3.2,3.5,0.66,0.71,0.31,80,3,151,3,3.2,2.6,2.8,2.4,디와이
636,383800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LX홀딩스
