id,corp,stock_code,sector,main_product,listing_date,settlement_month,representative_name,homepage,region,rank,predicted_rank
1,AJ네트웍스,95570,"산업용 기계 및 장비 임대업","렌탈(파렛트, OA장비, 건설장비)",2015-08-21,12월,손삼달,http://www.ajnet.co.kr,서울특별시,BBB,NULL
2,CJ,1040,"기타 금융업",지주회사,1973-06-29,12월,"손경식, 김홍기",http://www.cj.net,서울특별시,AA-,NULL
3,CJ대한통운,120,"도로 화물 운송업","Contract Logistics, 포워딩, 항만하역, 해운, 택배국제특송, SCM Consulting",1956-07-02,12월,"강신호,민영학(각자대표)",http://www.cjlogistics.com,서울특별시,AA-,NULL
4,CJ제일제당,97950,"기타 식품 제조업","설탕,소맥분,조미식품,육가공식품(돈육,돼지비계,돼지식용설육),대두가공식품,사료,의약품,생활화학제품 제조,도매,무역/통신판매",2007-09-28,12월,"손경식, 최은석 (각자 대표이사)",http://www.cj.co.kr,서울특별시,AA,NULL
5,DL,210,"기초 화학물질 제조업",지주회사,1976-02-02,12월,김종현,http://www.dlholdings.co.kr,서울특별시,AA-,NULL
6,DL이앤씨,375500,"토목 건설업","토목 건설 사업",2021-01-25,12월,마창민,NULL,서울특별시,AA-,NULL
7,DN오토모티브,7340,"일차전지 및 축전지 제조업","자동차용 밧데리",1988-09-24,12월,"김상헌 김인환",http://www.dnautomotive.com,경상남도,A-,NULL
8,E1,17940,"기타 전문 도매업","LPG(프로판,부탄가스),가스기기판매",1997-08-27,12월,"구자용, 천정식 (각자 대표이사)",http://www.e1.co.kr,서울특별시,A+,NULL
9,GS,78930,"기타 금융업","지주회사/부동산 임대",2004-08-05,12월,"허태수, 홍순기 (각자 대표이사)",NULL,서울특별시,AA,NULL
10,GS건설,6360,"건물 건설업","토목공사,건축공사,주택공사,산업플랜트공사,리모델링공사,시설물유지관리공사/산업설비설계,감리 용역,수출입/에너지관리 진단,연구개발",1981-08-03,12월,"허창수, 임병용(각자 대표이사)",http://www.gsconst.co.kr/,서울특별시,A+,NULL
11,GS리테일,7070,"종합 소매업","체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",2011-12-23,12월,"허연수, 김호성",http://www.gsretail.com,서울특별시,AA,NULL
12,HDC,12630,"기타 금융업","토목공사,건축공사,아파트분양사업,재개발/재건축사업",1996-10-16,12월,"정몽규, 정경구",http://www.i-park.com,서울특별시,A,NULL
13,HDC현대EP,89470,"기타 화학제품 제조업","합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매",2006-09-25,12월,"정 중 규",http://www.hdc-hyundaiep.com/,충청남도,A-,NULL
14,HDC현대산업개발,294870,"건물 건설업","외주주택, 자체공사, 일반건축, 토목 등",2018-06-12,12월,"최익훈, 정익희, 김회언 (각자 대표이사)",http://www.hdc-dvp.com,서울특별시,A,NULL
15,HD현대,267250,"기타 금융업",지주회사,2017-05-10,12월,"권오갑, 정기선",http://www.hdhyundai.co.kr,경기도,A,NULL
16,HD현대건설기계,267270,"일반 목적용 기계 제조업","굴삭기, 지게차, 휠로더 등",2017-05-10,12월,최철곤,http://www.hd-hyundaice.com,경기도,A-,NULL
17,HD현대인프라코어,42670,"특수 목적용 기계 제조업","굴착기,엔진 제조,도소매",2001-02-02,12월,"조영철, 오승현",http://www.hd-infracore.com,인천광역시,A-,NULL
18,HD현대일렉트릭,267260,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","변압기, 고압차단기, 회전기, 배전반 등",2017-05-10,12월,"조 석",http://www.hyundai-elec.com,경기도,A-,NULL
19,HD현대중공업,329180,"선박 및 보트 건조업","선박, 해양플랜트 및 엔진기계 등",2021-09-17,12월,"한영석, 이상균 (각자 대표이사)",http://www.hhi.co.kr,울산광역시,A-,NULL
20,HL만도,204320,"자동차 신품 부품 제조업","제동장치, 조향장치, 현가장치",2014-10-06,12월,"조성현, 김현욱 (각자대표)",http://www.mando.com,경기도,AA-,NULL
21,HL홀딩스,60980,"기타 금융업","지주회사 및 경영컨설팅 서비스업",2010-05-19,12월,"김광헌, 김준범",http://hlholdings.co.kr,경기도,A,NULL
22,JW홀딩스,96760,"기타 금융업","의약품 수출입업",2007-07-31,12월,"이경하, 한성권",http://jw-holdings.co.kr,경기도,BBB,NULL
23,LF,93050,"봉제의복 제조업","기성복, 의류, 잡화, 제조",2006-12-01,12월,"오규식, 김상균 (각자 대표이사)",http://www.lfcorp.com,서울특별시,AA-,NULL
24,LG디스플레이,34220,"전자부품 제조업","액정표시장치(TFT-LCD) 제조",2004-07-23,12월,정호영,http://www.lgdisplay.com,서울특별시,A,NULL
25,LG에너지솔루션,373220,"일차전지 및 축전지 제조업","2차전지 (소형,ESS,자동차전지)",2022-01-27,12월,권영수,NULL,서울특별시,AA,NULL
26,LG유플러스,32640,"전기 통신업","개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",2008-04-21,12월,황현식,http://www.uplus.co.kr,서울특별시,AA,NULL
27,LG이노텍,11070,"전자부품 제조업","기타 전자부품 제조업",2008-07-24,12월,정철동,http://www.lginnotek.co.kr,서울특별시,AA-,NULL
28,LG전자,66570,"통신 및 방송 장비 제조업","이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",2002-04-22,12월,"조주완, 배두용 (각자 대표이사)",http://www.lge.co.kr,서울특별시,AA,NULL
29,LG화학,51910,"기초 화학물질 제조업","유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",2001-04-25,12월,신학철,http://www.lgchem.com,서울특별시,AA+,NULL
30,LIG넥스원,79550,"무기 및 총포탄 제조업","정밀유도무기 등",2015-10-02,12월,김지찬,http://www.lignex1.com,경기도,AA-,NULL
31,LS,6260,"기타 금융업","전력용전선,일반전선,통신케이블,동선,알루미늄선,공조기,프라스틱사출성형기 제조,도매",1977-06-30,12월,명노현,http://www.lsholdings.co.kr,서울특별시,A+,NULL
32,LS네트웍스,680,"상품 종합 도매업","혁화,의류,등산용품 도매,제조/부동산 임대",1973-11-15,12월,문성준,http://www.lsnetworks.co.kr,경상남도,BBB,NULL
33,LX인터내셔널,1120,"상품 중개업","전자,기계,화공,유류.금속,의류 수출입,도소매",1976-01-30,12월,윤춘성,http://www.lxinternational.co.kr,서울특별시,AA-,NULL
34,LX하우시스,108670,"플라스틱제품 제조업","창호재, 자동차부품 등",2009-04-20,12월,한명호,http://www.lxhausys.com,서울특별시,A+,NULL
35,SBS,34120,"텔레비전 방송업","TV,라디오방송,광고",2003-06-25,12월,박정훈(단독대표),http://www.sbs.co.kr,서울특별시,AA,NULL
36,SGC에너지,5090,전기업,"증기, 전기, REC(신재생에너지공급인증서)",1993-01-06,12월,"이우성, 박준영, 이복영",http://www.sgcenergy.co.kr,서울특별시,A+,NULL
37,SK,34730,"기타 금융업","지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",2009-11-11,12월,"최태원, 장동현",http://www.sk-inc.com/,서울특별시,AA+,NULL
38,SKC,11790,"기타 화학제품 제조업","폴리에스테르필름,합성수지,LCD용 필름 제조",1997-07-18,12월,박원철,http://www.skc.kr,경기도,A+,NULL
39,SK가스,18670,"기타 전문 도매업","액화석유가스,가스기기 판매,수입,저장",1997-08-27,12월,윤병석,http://www.skgas.co.kr/,경기도,AA-,NULL
40,SK네트웍스,1740,"기타 전문 도매업","정보통신 유통, 자동차 관리, 글로벌 트레이딩, 호텔&리조트",1977-06-30,12월,이호정,http://www.sknetworks.co.kr,경기도,AA-,NULL
41,SK디스커버리,6120,"기타 금융업","화섬사(폴리에스테르원사(폴리에스터F,폴리에스터SF),폴리에스터직물,아세테이트),석유화학부문(TPA,DMT),섬유원료,직물,BOTTLE용CHIP,접착제,폴리우레탄 제조,",1976-06-29,12월,"최창원, 전광현",http://www.skdiscovery.com,경기도,A+,NULL
42,SK디앤디,210980,"부동산 임대 및 공급업","비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)",2015-06-23,12월,김도현,http://www.skdnd.com,경기도,BBB,NULL
43,SK렌터카,68400,"운송장비 임대업","승용자동차 임대",2012-07-27,12월,황일문,http://https://company.skcarrental.com,서울특별시,A+,NULL
44,SK이노베이션,96770,"석유 정제품 제조업","석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",2007-07-25,12월,김준,http://www.SKinnovation.com,서울특별시,AA,NULL
45,SK케미칼,285130,"합성고무 및 플라스틱 물질 제조업","PETG 수지, PET 수지, 바이오디젤, 백신",2018-01-05,12월,"김철, 안재현",http://www.skchemicals.com,경기도,A+,NULL
46,SK텔레콤,17670,"전기 통신업","이동전화,무선호출서비스,부가통신",1989-11-07,12월,유영상,http://www.sktelecom.com,서울특별시,AA+,NULL
47,SK하이닉스,660,"반도체 제조업","반도체,컴퓨터,통신기기 제조,도매",1996-12-26,12월,"박정호, 곽노정 (각자대표)",http://www.skhynix.com,경기도,AA,NULL
48,TCC스틸,2710,"1차 철강 제조업","석도강판,표면처리강판 제조,판매",1984-12-21,12월,"손봉락, 조석희, 손기영 (각자대표)",http://www.tccsteel.com,경상북도,JB,NULL
49,TYM,2900,"특수 목적용 기계 제조업","농기계,연초용필터,금속제양식기,철강압연 제조,도매,수출입/신문서적 수출입,판매",1973-06-26,12월,"김희용, 김도훈",http://tym.world,서울특별시,BBB,NULL
50,가온전선,500,"절연선 및 케이블 제조업","전력선,통신케이블 제조,도매,수출입",1987-06-08,12월,"정 현",http://www.gaoncable.com,경기도,A,NULL
51,광동제약,9290,"의약품 제조업","의약품,식음료 제조,도매",1989-11-17,12월,최성원,http://www.ekdp.com,서울특별시,A,NULL
52,국도화학,7690,"기초 화학물질 제조업","에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",1989-08-05,12월,"이시창, 허연진",http://www.kukdo.com,서울특별시,A+,NULL
53,국동,5320,"생활용품 도매업","셔츠,스웨터,파자마(섬유제품) 제조,판매,수출/부동산 임대",1996-12-24,12월,우혁주,http://www.kd.co.kr,서울특별시,JB,NULL
54,금양,1570,"기초 화학물질 제조업","발포제,사카린,OPTSA,베나졸,TCA 제조",1976-12-17,12월,류광지,http://www.kyc.co.kr,부산광역시,JB,NULL
55,금호석유화학,11780,"기초 화학물질 제조업","합성고무 SBR(스티렌부타디엔러버),BR(폴리부타디엔러버),합성수지,BD,라텍스 제조,도소매",1988-01-22,12월,백종훈,http://www.kkpc.com,서울특별시,A+,NULL
56,금호에이치티,214330,"자동차 신품 부품 제조업","자동차용 전구 및 LED모듈",2015-11-11,12월,"김진곤, 김두인(각자대표)",http://www.kumhoht.co.kr,광주광역시,JB,NULL
57,금호전기,1210,"전구 및 조명장치 제조업","형광등,백열전구,전구식현광등,실드빔(차량용전조) 제조,판매",1973-11-15,12월,이홍민,http://www.khe.co.kr,서울특별시,JB,NULL
58,깨끗한나라,4540,"펄프, 종이 및 판지 제조업","펄프,판지원지,화장지 제조,수출입",1975-06-25,12월,"최현수, 김민환",http://www.kleannara.com,서울특별시,BBB,NULL
59,넥센타이어,2350,"고무제품 제조업","타이어,후랩,고무제타이어(승용자동차용,래디알구조) 제조",1976-05-19,12월,"대표이사 회 장 강병중 대표이사 부회장 강호찬 대표이사 사 장 이현종",http://www.nexentire.com,경상남도,A,NULL
60,넷마블,251270,"소프트웨어 개발 및 공급업","온라인·모바일 게임 소프트웨어 개발 및 공급",2017-05-12,12월,"권영식, 도기욱(각자 대표집행임원)",http://company.netmarble.com,서울특별시,A+,NULL
61,녹십자,6280,"의약품 제조업","알부민외 제조,판매",1989-08-01,12월,허은철,http://www.gccorp.com,경기도,A+,NULL
62,녹십자홀딩스,5250,"회사 본부 및 경영 컨설팅 서비스업","알부민,유로키나제,간염백신,유행성출혈열백신 제조",1978-08-28,12월,"허일섭, 허용준",http://www.gccorp.com,경기도,A+,NULL
63,다우기술,23590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","인터넷솔루션 개발,도매,IT컨설팅,시스템 설계,자문,인터넷관련서비스/부동산분양,개발,임대",1997-08-27,12월,김윤덕,http://www.daou.co.kr,경기도,A,NULL
64,대상,1680,"기타 식품 제조업","전분,라이신,물엿,과당,포도당,MSG및 사료,조미료,항생제,핵산,커피 제조,도매/토목공사,건축공사",1970-04-01,12월,임정배,http://www.daesang.co.kr,서울특별시,AA-,NULL
65,대상홀딩스,84690,"기타 금융업",지주회사,2005-08-17,12월,"임창욱, 최성수 각자대표이사",NULL,서울특별시,AA-,NULL
66,대성에너지,117580,"연료용 가스 제조 및 배관공급업",천연가스,2010-12-24,12월,"대표이사 김영훈 대표이사 윤홍식",http://www.daesungenergy.com,대구광역시,A+,NULL
67,대성홀딩스,16710,"회사 본부 및 경영 컨설팅 서비스업","도시가스,일반가스 공급/가스기기,차량용 연료 판매/해외자원개발,부동산 임대",1999-12-22,12월,"대표이사 김영훈 대표이사 김정주",http://www.daesung-holdings.com,대구광역시,A+,NULL
68,대우건설,47040,"건물 건설업","아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",2001-03-23,12월,백정완,http://daewooenc.com,서울특별시,A,NULL
69,대웅제약,69620,"의약품 제조업","양약,의료기기 제조/화장품,의약부의품 도소매/부동산 임대",2002-11-01,12월,"전승호, 이창재",http://www.daewoong.co.kr,경기도,A+,NULL
70,대유에이텍,2880,"자동차 신품 부품 제조업","자동차부품(자동차용 시트)제조",1977-02-18,12월,권의경,http://www.dayouat.co.kr,광주광역시,JB,NULL
71,대유플러스,300,"통신 및 방송 장비 제조업","유,무선 통신장비",1975-06-09,12월,박상민,http://www.dayouplus.co.kr,광주광역시,JB,NULL
72,대한방직,1070,"직물직조 및 직물제품 제조업","면사,화섬사,면직물 제조,판매,건설",1973-12-28,12월,"설 범, 김 인호",http://www.thtc.co.kr,서울특별시,JB,NULL
73,대한제당,1790,"곡물가공품, 전분 및 전분제품 제조업","제당,가축용 배합사료,설탕,기능성감미료(자일로올리고당),외식산 제조,도소매/부동산 임대",1968-12-27,12월,강승우,http://www.ts.co.kr,인천광역시,A-,NULL
74,대한항공,3490,"항공 여객 운송업","여객운송,화물운송,항공기 제조,판매,정비수리/기내식 제조판매,면세품 판매",1966-03-18,12월,"조원태, 우기홍",http://www.koreanair.com,서울특별시,BBB,NULL
75,더블유게임즈,192080,"소프트웨어 개발 및 공급업",모바일게임,2019-03-12,12월,김가람,http://www.doubleugames.com,서울특별시,A,NULL
76,동아쏘시오홀딩스,640,"기타 금융업","의약품(피로회복제/박카스,병원용의약품),비의약품(의료기기,염모제,가글제) 제조,도소매/화장품 생산",1970-02-10,12월,정재훈,http://www.donga.co.kr,서울특별시,A,NULL
77,동아에스티,170900,"의약품 제조업","스티렌, 자이데나",2013-04-08,12월,김민영,http://www.donga.co.kr,서울특별시,A+,NULL
78,동원F&B,49770,"기타 식품 제조업","참치캔,음료,냉동식품 제조,판매",2000-11-23,12월,김성용,http://www.dongwonfnb.com,서울특별시,A+,NULL
79,동원산업,6040,"기타 금융업",지주회사,1989-03-07,12월,"박문서,민은홍",http://www.dongwon.com,서울특별시,AA-,NULL
80,동원시스템즈,14820,"플라스틱제품 제조업","포장용 플라스틱제품 제조 외",1994-03-29,12월,"장성학,조점근,서범원",http://dongwonsystems.com/,충청남도,A+,NULL
81,두산,150,"기타 금융업","동박적층판 등 제조 및 판매, 유압기기 등 제조 및 판매, 지게차 제조 및 판매, IT 시스템 개발/운영 서비스 등, 연료전지 등",1973-06-29,12월,"박정원, 김민철, 문홍성",http://www.doosancorp.co.kr,서울특별시,BBB,NULL
82,두산에너빌리티,34020,"일반 목적용 기계 제조업","기관,터어빈,선박용엔진,주단조품,제강제품 제조/종합건설",2000-10-25,12월,"박지원, 정연인, 박상현",http://https://www.doosanenerbility.com/kr,경상남도,BBB,NULL
83,롯데렌탈,89860,"운송장비 임대업","렌터카, 카셰어링(그린카), 중고차매매, 일반렌탈(측정기,OA, 리프트 등)",2021-08-19,12월,최진환,http://www.lotterental.com/,경기도,A+,NULL
84,롯데쇼핑,23530,"종합 소매업","백화점(의류,식품 및 잡화),할인점 운영/전자상거래",2006-02-09,12월,"김상현(김 사무엘 상현), 정준호, 강성현",http://www.lotteshoppingir.com/,서울특별시,AA-,NULL
85,롯데웰푸드,280360,"기타 식품 제조업","껌,캔디,초코,비스켓,빙과",2017-10-30,12월,"신동빈, 이영구, 이창엽",http://www.lottewellfood.com,서울특별시,AA,NULL
86,롯데지주,4990,"기타 금융업",지주회사,1974-02-16,12월,"신동빈,이동우",http://www.lotte.co.kr,서울특별시,AA-,NULL
87,롯데칠성음료,5300,"비알코올음료 및 얼음 제조업","청량음료,과채류음료,곡류음료,주류 제조,판매/자동차정비,연수원",1973-06-21,12월,"신동빈, 박윤기",http://company.lottechilsung.co.kr,서울특별시,AA,NULL
88,롯데케미칼,11170,"기초 화학물질 제조업","폴리프로필렌,고밀도폴리에틸렌,에틸렌글리콜,벤젠,에틸렌옥사이드,합성지,부산물 제조",1991-05-30,12월,"신동빈,김교현,이영준,황진구",http://www.lottechem.com,서울특별시,AA,NULL
89,마니커,27740,"도축, 육류 가공 및 저장 처리업","닭고기,햄,계육가공제품,계육,육가공제품 제조,판매,유통/양계관련사업/부동산임대/수출입대행",2002-10-29,12월,안정원,http://www.maniker.co.kr,경기도,JB,NULL
90,무림페이퍼,9200,"펄프, 종이 및 판지 제조업","지류,아트지,백상지 제조",1990-06-09,12월,이도균,http://www.moorim.co.kr,경상남도,A-,NULL
91,사조산업,7160,"어로 어업","원양어업(참치,명태,오징어),육가공,참치통조림,장류 제조/냉동냉장 창고운영/부동산 임대/컴퓨터,소프트웨어 개발,도매/팝콘,구운김 도매",1989-07-25,12월,"이창주, 김치곤 (각자대표)",http://www.sajo.co.kr,서울특별시,A-,NULL
92,삼성SDI,6400,"일차전지 및 축전지 제조업","2차전지, 전자재료 제조 판매",1979-02-27,12월,최윤호,http://www.samsungsdi.co.kr,경기도,AA,NULL
93,삼성물산,28260,"기타 전문 도매업","도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"고정석, 오세철, 정해린",http://www.samsungcnt.com,서울특별시,AA+,NULL
94,삼성바이오로직스,207940,"기초 의약물질 및 생물학적 제제 제조업",바이오의약품,2016-11-10,12월,"임존종보 (Rim John Chongbo)",http://www.samsungbiologics.com,인천광역시,AA-,NULL
95,삼양사,145990,"기타 식품 제조업",설탕,2011-12-05,12월,"최낙현, 강호성",http://www.samyangcorp.com,서울특별시,AA-,NULL
96,삼양식품,3230,"기타 식품 제조업","라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",1975-06-30,12월,"김정수, 장재성",http://www.samyangfoods.com,서울특별시,A,NULL
97,삼양패키징,272550,"플라스틱제품 제조업","PET 용기 및 아셉틱 OEM",2017-11-29,12월,김재홍,http://www.samyangpackaging.co.kr/,서울특별시,A-,NULL
98,삼양홀딩스,70,"기타 금융업","지주회사,경영자문컨설팅",1968-12-27,12월,"엄태웅, 이영준",http://www.samyang.com,서울특별시,AA-,NULL
99,삼천리,4690,"연료용 가스 제조 및 배관공급업","도시가스 공급/부동산 임대",1976-12-23,12월,"이찬의, 유재권",http://www.samchully.co.kr,서울특별시,AA+,NULL
100,삼화페인트공업,390,"기타 화학제품 제조업","건축용페인트,공업용페인트,분체도료 등 제조",1993-09-10,12월,"류기붕,배맹달(각자대표)",http://www.samhwa.com,경기도,BBB,NULL
101,서흥,8490,"기타 화학제품 제조업","의약품(하드캅셀,건강보조식품,소프트캅셀),건강보조식품,인삼제품 제조,판매",1990-03-27,12월,양주환,http://www.suheung.com,충청북도,A-,NULL
102,세아베스틸지주,1430,"1차 철강 제조업","특수강,철도용품,자동차부품 제조,수출입",1991-03-12,12월,"이태성, 김수호",http://www.seahbesteel.co.kr,서울특별시,A+,NULL
103,세아홀딩스,58650,"1차 철강 제조업","지주회사/투자 및 경영컨설팅/부동산 임대",2001-07-30,12월,"이태성, 양영주",http://www.seahholdings.co.kr,서울특별시,A,NULL
104,신세계,4170,"종합 소매업","백화점,할인점(E마트)",1985-08-19,12월,손영식,http://www.shinsegae.com,서울특별시,AA,NULL
105,신세계푸드,31440,음식점업,"단체급식, 식자재유통, 외식",2010-04-29,12월,송현석,http://www.shinsegaefood.com,서울특별시,A+,NULL
106,신원,9270,"봉제의복 제조업","여성,남성의류,스웨터,의복관련 악세사리,사카린,망초 제조,판매,수출입/섬유의류 도매/신용카드업/의류전문 물류대행 및 임대사업",1988-08-24,12월,박정주,http://www.sw.co.kr,서울특별시,BBB,NULL
107,쌍용씨앤이,3410,"시멘트, 석회, 플라스터 및 그 제품 제조업",시멘트(크링카),1975-05-03,12월,"홍사승, 이현준 (각자)대표집행임원",http://www.ssangyongcement.co.kr,서울특별시,A,NULL
108,알루코,1780,"1차 비철금속 제조업","알루미늄제품,샷시 제조",2007-06-07,12월,박진우,http://www.dygc.co.kr,대전광역시,JB,NULL
109,엔씨소프트,36570,"소프트웨어 개발 및 공급업","인터넷머그게임(리니지),그룹웨어,인터넷커뮤니티 개발,유지,공급",2003-05-22,12월,김택진,http://www.ncsoft.net,서울특별시,AA,NULL
110,윌비스,8600,"생활용품 도매업","스웨터,니트,셔츠 도매,제조/컴퓨터주변기기 무역,오파,임대",1989-07-28,12월,"임찬혁(대표집행임원), 송주호(대표집행임원)",http://www.willbes.com,충청남도,JB,NULL
111,유니켐,11330,"가죽, 가방 및 유사제품 제조업","피혁 제조,도매,무역,부동산임대",1989-12-14,12월,이장원,http://www.uni-chem.net,경기도,JB,NULL
112,율촌화학,8730,"플라스틱제품 제조업","연포장재,필름,골판지상자,합성수지,플라스틱일반성형제품 제조",1988-08-30,12월,"송녹정,신동윤",http://www.youlchon.com,서울특별시,A+,NULL
113,이마트,139480,"종합 소매업",대형마트,2011-06-10,12월,강희석,http://emartcompany.com/ko/main.do,서울특별시,AA,NULL
114,일진전기,103590,"절연선 및 케이블 제조업",NULL,2008-08-01,12월,"황수 (단독대표)",NULL,경기도,A-,NULL
115,종근당,185750,"의약품 제조업","딜라트렌,리피로우",2013-12-06,12월,김영주,http://www.ckdpharm.com,서울특별시,A+,NULL
116,종근당홀딩스,1630,"의약품 제조업","의약품(항생제,위궤양치료제,장기이식면역억제제,고지혈증치료제(로바이드)) 제조,도매",1976-06-30,12월,김태영,http://www.ckd-holdings.com,서울특별시,A+,NULL
117,케이비아이동국실업,1620,"자동차 신품 부품 제조업","자동차부품(에어닥트,글로벌박스,노즐,어셈블리류,핸들류) 제조,판매/공장 임대",1990-09-15,12월,김진산,http://kbidongkook.com,서울특별시,JB,NULL
118,케이씨씨,2380,"기타 화학제품 제조업","건축용단열재,내외장재,스레트,밤라이트,암면,석고보드,판유리 제조",1973-06-25,12월,"정몽진, 정재훈",http://www.kccworld.co.kr,서울특별시,AA-,NULL
119,케이씨씨글라스,344820,"유리 및 유리제품 제조업","판유리 등",2020-01-21,12월,김내환,http://www.kccglass.co.kr,서울특별시,AA-,NULL
120,케이티,30200,"전기 통신업","유무선통신사업,공중전기통신사업,인터넷,전자상거래,네트워크(전용회선,데이터통신,초고속사업 등)",1998-12-23,12월,구현모,http://www.kt.com,경기도,AAA,NULL
121,케이티스카이라이프,53210,"텔레비전 방송업",위성방송서비스,2011-06-03,12월,양춘식,http://www.ktskylife.co.kr,서울특별시,AA-,NULL
122,코스맥스,192820,"기타 화학제품 제조업",화장품,2014-04-07,12월,"심상배, 이병주",http://www.cosmax.com,경기도,BBB,NULL
123,코오롱,2020,"기타 금융업",지주회사,1975-06-23,12월,안병덕,http://www.kolon.com,경기도,BBB,NULL
124,코오롱인더,120110,"화학섬유 제조업","산업자재, 화학, 필름",2010-02-01,12월,"김영범, 유석진",http://www.kolonindustries.com/,서울특별시,A,NULL
125,코웨이,21240,"그외 기타 개인 서비스업","렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)",2001-08-07,12월,서장원,http://company.coway.com,충청남도,AA-,NULL
126,콘텐트리중앙,36420,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화 및 방송프로그램 제작, 유통, 광고",2019-10-18,12월,"남주현, 홍정인(각자대표)",http://www.jcontentree.com/,서울특별시,BBB,NULL
