id,corp,stock_code,sector,main_product,listing_date,settlement_month,representative_name,homepage,region,rank,predicted_rank
252,고려제강,2240,"1차 철강 제조업","PC강선,선재 2차제품,와이어로프,비드와이어,SC(Surpass Coat) Stand,각종선재 제조,도매",1976-05-25,12월,"이이문, 주종대 (각자대표)",http://www.kiswire.com,부산광역시,NULL,A+
253,광명전기,17040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","수배전반,가스절연개폐장치,빌딩자동화시스템,중앙감시반,자동제어반 제조,도소매,무역",1990-09-14,12월,"이재광,조광식",http://www.kmec.co.kr,경기도,NULL,JB
254,광전자,17900,"반도체 제조업","트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",1996-10-16,12월,최재완,http://www.auk.co.kr,전라북도,NULL,JB
255,교촌에프앤비,339770,"음·식료품 및 담배 도매업","치킨 프랜차이즈",2020-11-12,12월,윤진호,http://kyochonfnb.com,경상북도,NULL,BBB
256,국보,1140,"도로 화물 운송업","화물자동차운송,콘테이너운송,수출입화물보관,도로운송,CY보관,하역",1989-12-02,12월,박찬하,http://www.kukbo.com,부산광역시,NULL,JB
257,국제약품,2720,"의약품 제조업","항생제,안약,제약 제조,도매",1975-12-27,12월,"남영우,남태훈,안재만",http://www.kukjepharm.co.kr,경기도,NULL,JB
258,극동유화,14530,"석유 정제품 제조업","윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",1991-01-31,12월,"장홍선, 장선우 (각자대표)",http://www.kdoc.co.kr,경상남도,NULL,JB
259,금강공업,14280,"1차 철강 제조업","건설가설재,강관,거푸집 제조,판매",1988-09-10,12월,"전장열, 전재범 (각자 대표이사)",http://www.kumkangkind.com,부산광역시,NULL,A-
260,금호건설,2990,"건물 건설업","종합건설/여객운송,관광/부동산 임대,분양",1976-06-26,12월,서재환,http://www.kumhoenc.com,전라남도,NULL,BBB
261,금호타이어,73240,"고무제품 제조업","타이어,튜브 제조,도매,무역",2005-02-17,12월,정일택,http://www.kumhotire.co.kr,광주광역시,NULL,A
262,기아,270,"자동차용 엔진 및 자동차 제조업","승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비",1973-07-21,12월,"송호성,최준영(각자 대표이사)",http://www.kia.co.kr,서울특별시,NULL,AA+
263,남광토건,1260,"토목 건설업","토목공사,건축공사,기전공사,측량설계시공,용역/철구조물 제조",1976-12-28,12월,임민규,http://www.namkwang.co.kr,경기도,NULL,JB
264,남선알미늄,8350,"1차 비철금속 제조업","알미늄샷시 제조/환경사업",1978-05-22,12월,"박귀봉, 정순원(각자대표)",http://www.namsun.co.kr,대구광역시,NULL,JB
265,남성,4270,"기타 전문 도매업","수출입(카오디오)/통신기기 제조,판매/이동통신,유선방송,정보통신/생활필수품,식품 판매/부동산 임대",1989-11-14,12월,"윤성호, 윤봉수",http://www.namsung.com,서울특별시,NULL,JB
266,남양유업,3920,"낙농제품 및 식용빙과류 제조업","시유,조제분유,발효유,이유밀,치즈,프렌치까페 제조,도매",1978-06-24,12월,이광범,http://www.namyangi.com,서울특별시,NULL,A+
267,남해화학,25860,"비료, 농약 및 살균, 살충제 제조업","비료(요소,복합비료),공업제품원료 제조,도매",1995-11-10,12월,하형수,http://www.nhchem.co.kr,서울특별시,NULL,A+
268,노루페인트,90350,"기타 화학제품 제조업","페인트 제조",2006-07-03,12월,조성국,NULL,경기도,NULL,A-
269,노루홀딩스,320,"기타 금융업",지주사업,1973-08-10,12월,"한영재,김용기",http://www.norooholdings.co.kr,경기도,NULL,A+
270,농심,4370,"기타 식품 제조업","라면,스낵,유지 제조,도매,수출입",1976-06-30,12월,이병학,http://www.nongshim.com,서울특별시,NULL,AA-
271,농심홀딩스,72710,"기타 금융업","지주회사,투자자문,경영컨설팅 서비스",2003-07-30,12월,박준,http://www.nongshimholdings.com,서울특별시,NULL,A+
272,다스코,58730,"구조용 금속제품, 탱크 및 증기발생기 제조업","데크플레이트,도로안전시설물(가드레일,강재방호책),건축용단열재보드(경질우레탄보드),신재생에너지사업",2004-08-02,12월,"한상원, 한남철",http://www.dasco.kr,전라남도,NULL,JB
273,다이나믹디자인,145210,"특수 목적용 기계 제조업","타이어 금형, 타이어 제조설비",2015-03-19,12월,"황 응 연",http://www.saehwaimc.com,광주광역시,NULL,JB
274,대교,19680,"초등 교육기관","학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원",2004-02-03,12월,강호준,http://www.daekyo.co.kr,서울특별시,NULL,JB
275,대구백화점,6370,"종합 소매업","백화점운영,임대사업(백화점 코너)",1988-10-10,12월,구정모,http://www.debec.co.kr,대구광역시,NULL,JB
276,대덕전자,353200,"전자부품 제조업","PCB(Printed Circuit Board, 인쇄회로기판)의 제조 및 판매",2020-05-21,12월,신영환,http://www.daeduck.com,경기도,NULL,AA-
277,대동,490,"특수 목적용 기계 제조업","경운기,트랙터,이앙기,바인더,수확기(콤바인),농업용엔진 및 부품 제조,판매",1975-06-27,12월,"김준식, 원유현",http://www.daedong.co.kr,대구광역시,NULL,BBB
278,대림통상,6570,"기타 금속 가공제품 제조업","수전금구,비데,위생도기,샤워부스,타일,양식기,무역",1975-11-20,12월,"고은희, 손병국",http://www.dlt.co.kr,서울특별시,NULL,JB
279,대성산업,128820,"연료 소매업","주요소운영,기계판매 등",2010-07-30,12월,"김영대,이은우(공동대표)",http://www.daesung.co.kr,서울특별시,NULL,BBB
280,대양금속,9190,"1차 철강 제조업","스테인레스 냉연강판 제조",1994-04-29,12월,조상종,http://www.daiyangmetal.co.kr,충청남도,NULL,JB
281,대웅,3090,"의약품 제조업","지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",1973-06-26,12월,윤재춘,http://www.daewoong.com/,경기도,NULL,A+
282,대원강업,430,"자동차 신품 부품 제조업","차량용스프링,기계부속,시트,타이어체인,합성수지제품,철도용스파이크 제조,도매",1977-06-22,12월,김항수,http://www.dwku.com,충청남도,NULL,A-
283,대원전선,6340,"절연선 및 케이블 제조업","전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",1988-05-04,12월,서명환,http://www.daewoncable.co.kr,충청남도,NULL,JB
284,대원제약,3220,"의약품 제조업","의약품(해열소염진통제,진해거담제,동맥경화용제,혈압강하제 등), 건강기능식품(프로바이오틱스 등)",1999-12-15,12월,"백승호,백승열",http://www.daewonpharm.com,서울특별시,NULL,BBB
285,대원화성,24890,"플라스틱제품 제조업","합성피혁,벽지,DMF(폐용수)정제,방수투습원단,화공약 임가공,제조,도매,수출입",1997-10-28,12월,강동엽,http://www.daewon21.co.kr,서울특별시,NULL,JB
286,대창,12800,"1차 비철금속 제조업","황동봉,동합금괴 제조,판매",1989-12-05,12월,"조시영, 김옥렬",http://www.brassone.com,경기도,NULL,BBB
287,대창단조,15230,"자동차 신품 부품 제조업","자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조",1989-07-25,12월,박권일,http://www.dcf.co.kr,경상남도,NULL,JB
288,대한유화,6650,"기초 화학물질 제조업","폴리프로필렌,고밀도폴리에틸렌,나프타분해유분,올레핀류,혼합C4류,분해가솔린 제조",1999-08-11,12월,강길순,http://www.kpic.co.kr,서울특별시,NULL,A+
289,대한전선,1440,"절연선 및 케이블 제조업","전력선,통신케이블,적산계기,스텐레스압연제품,광케이블,초고압선,알루미늄 제조,도매/전기공사",1968-12-27,12월,송종민,http://www.taihan.com,경기도,NULL,AA-
290,대한제강,84010,"1차 철강 제조업","제강,철재,철근,환봉,마환봉,빌레트 제조",2005-10-31,12월,이경백,http://www.idaehan.com,부산광역시,NULL,A+
291,대한제분,1130,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",1970-11-25,12월,"이건영, 송인석",http://www.dhflour.co.kr,서울특별시,NULL,A+
292,대한해운,5880,"해상 운송업","외항화물운송,국제해운대리점",1992-04-23,12월,김만태,http://www.korealines.co.kr,서울특별시,NULL,A
293,더메디팜,118000,"기계장비 및 관련 물품 도매업","의료기기 도매",2009-12-30,12월,신범용,NULL,경기도,NULL,JB
294,더존비즈온,12510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","응용 소프트웨어 개발 및 공급업",1988-10-28,12월,김용우,http://www.douzone.com,강원특별자치도,NULL,A-
295,덕성,4830,"플라스틱제품 제조업","플라스틱레쟈,합성수지,합성피혁 제조,도매",1987-09-25,12월,"이봉근, 김성진 (각자대표이사)",http://www.duksung21.com,경기도,NULL,JB
296,덕양산업,24900,"자동차 신품 부품 제조업","자동차부품(CRASH PAD,TRIM PANEL) 제조,판매",1997-06-23,12월,"윤성희,한상욱",http://www.duckyang.co.kr,울산광역시,NULL,JB
297,덴티움,145720,"의료용 기기 제조업","치과용 기기 제조업",2017-03-15,12월,서승우,http://www.dentium.co.kr,서울특별시,NULL,A
298,도화엔지니어링,2150,"건축기술, 엔지니어링 및 관련 기술 서비스업","토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",2010-08-12,12월,"박승우,곽준상,손영일,김덕구",http://www.dohwa.co.kr,서울특별시,NULL,BBB
299,동국홀딩스,1230,"1차 철강 제조업","후판,철근,강판,형강,앵글,찬넬,평철 제조,판매",1988-05-09,12월,장세욱,http://www.dongkuk.co.kr,서울특별시,NULL,A
300,동방,4140,"기타 운송관련 서비스업","육상운송,해상운송,항만화물하역,보관,창고,물류사업",1988-08-10,12월,"김형곤, 박창기",http://www.dongbang.co.kr,서울특별시,NULL,JB
301,동방아그로,7590,"비료, 농약 및 살균, 살충제 제조업","농약(잡초발생전 토양처리형 밭잡초약,부메랑,주움,그라목손) 제조,도매",1977-06-29,12월,"염병만, 염병진",http://www.dongbangagro.co.kr,서울특별시,NULL,JB
302,동부건설,5960,"토목 건설업","건축공사,토목공사,전기공사,기계설비공사/비금속,철구조물 제조,판매/여객,자동차 운송,항만하역",1978-10-30,12월,윤진오,http://dbcon.dongbu.co.kr,서울특별시,NULL,BBB
303,동서,26960,"음·식료품 및 담배 도매업","식품 유통, 다류 및 연포장재 제조 등",2016-07-15,12월,김종원,http://www.dongsuh.com,서울특별시,NULL,AA-
304,동성케미컬,102260,"회사 본부 및 경영 컨설팅 서비스업",NULL,2008-06-23,12월,"이만우, 백진우 (각자 대표이사)",http://idongsung.com,부산광역시,NULL,A
305,동아지질,28100,"기반조성 및 시설물 축조관련 전문공사업","보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",2009-06-12,12월,"박만규, 최정욱",http://www.dage.co.kr,부산광역시,NULL,JB
306,동아타이어,282690,"고무제품 제조업","타이어 및 튜브",2017-11-29,12월,"김상헌,황덕환",http://www.dongahtire.co.kr,경상남도,NULL,JB
307,동양,1520,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘/건설공사/산업용 송풍기",1976-06-25,12월,정진학,http://www.tongyanginc.co.kr,서울특별시,NULL,A+
308,동양고속,84670,"육상 여객 운송업","고속버스 운송/부동산 임대",2005-07-25,12월,백남근,http://www.dyexpress.co.kr,경기도,NULL,JB
309,동양철관,8970,"1차 철강 제조업","수도용 도복장 강관,주물(강관말뚝),가스관 제조/아파트건설",1977-03-05,12월,이곽우,http://www.dysp.co.kr,충청남도,NULL,JB
310,동양피스톤,92780,"자동차용 엔진 및 자동차 제조업","자동차엔진용 피스톤",2017-12-08,12월,홍순겸,NULL,경기도,NULL,JB
311,동원수산,30720,"어로 어업","원양어업/수산물 제조,가공/참치어류 냉동냉장업",1996-11-22,12월,"WANG KI YONG JR, 왕인상",http://www.dongwonfish.co.kr,서울특별시,NULL,JB
312,동일고무벨트,163560,"고무제품 제조업","산업용고무제품, 종합고무부품",2012-10-19,12월,이윤환,http://www.drbworld.com,부산광역시,NULL,JB
313,동일산업,4890,"1차 철강 제조업","봉강,합금철,철근,마봉강,냉간압조용선재,주조,지선,주강,다이아몬드공구 제조,도매",2005-06-30,12월,"오순택, 오승민",http://www.dongil.co.kr,경상북도,NULL,A
314,동화약품,20,"의약품 제조업","의약품 제조,판매,수출입",1976-03-24,12월,유준하,http://www.dong-wha.co.kr,서울특별시,NULL,A
315,두올,16740,"자동차 신품 부품 제조업","시트 커버 및 시트 원단",2016-07-29,12월,"조인회, 정재열",http://www.idual.co.kr,서울특별시,NULL,BBB
316,드림텍,192650,"전자부품 제조업","모바일 PBA, 지문인식 모듈, 전장 LED 모듈 등",2019-03-14,12월,"김형민, 박찬홍(각자대표)",http://www.idreamtech.co.kr,경기도,NULL,A
317,디아이,3160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","반도체검사장비,전자부품,레저용품,석제품 제조,판매,오파,부동산임대업",1996-07-31,12월,"박원호 조윤형",http://www.di.co.kr,서울특별시,NULL,JB
318,디아이동일,1530,"상품 중개업","면사,화섬사,면포,혼방포,스포츠웨어용 신합섬 제조,도매,수출",1964-01-04,12월,"서태원, 손재선",http://www.dong-il.com,서울특별시,NULL,BBB
319,디아이씨,92200,"자동차 신품 부품 제조업","자동차부품(트란스밋숀,프런트액슬,기어,전동축),변속동력전달장치,특수공구,농기계 및 산업기계부품 제조,무역",2007-10-18,12월,김정렬,http://dicorp.co.kr,울산광역시,NULL,JB
320,디와이,13570,"기타 금융업","자동차부품,유공압기기,소각로,자동세차기,하훼유통,발효기,모터 제조",1989-05-30,12월,김진호,http://www.dy.co.kr,인천광역시,NULL,A
321,디와이파워,210540,"특수 목적용 기계 제조업","유공압기기 등",2015-01-15,12월,박치웅,http://power.dy.co.kr,경상남도,NULL,JB
322,락앤락,115390,"플라스틱제품 제조업","플라스틱 밀폐용기",2010-01-28,12월,이재호,NULL,경기도,NULL,A
323,롯데에너지머티리얼즈,20150,"전자부품 제조업","인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",2011-03-04,12월,김연섭,http://www.lotteenergymaterials.com,전라북도,NULL,AA-
324,롯데정밀화학,4000,"기초 화학물질 제조업","염소·셀룰로스계열, 암모니아 계열, 전자재료 등 화학제품 제조",1976-04-15,12월,김용석,http://www.lottefinechem.com,울산광역시,NULL,AA-
325,롯데정보통신,286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SM, SI",2018-07-27,12월,노준형,http://www.ldcc.co.kr,서울특별시,NULL,A+
326,메타랩스,90370,"봉제의복 제조업","여성용 의류(캐쥬얼티셔츠,바지) 제조",2006-12-26,12월,하지성,http://www.metalabs.co.kr,서울특별시,NULL,JB
327,명문제약,17180,"의약품 제조업","의약품(ROBAXIN 주사,KIMITE패취) 제조,판매",2008-07-10,12월,배철한,http://www.mmpharm.co.kr,경기도,NULL,JB
328,명신산업,9900,"자동차 신품 부품 제조업",자동차차체부품,2020-12-07,12월,최우철,http://www.myoungshinindustry.com,경상북도,NULL,A
329,모나미,5360,"생활용품 도매업","BP153(BALL POINT PEN), P-3000(PLUS PEN), 유성매직, 보드마카, 네임펜, PARKER, WARTERMAN, 색연필",1974-06-26,12월,송하경,http://www.monami.com,경기도,NULL,JB
330,모두투어리츠,204210,"부동산 임대 및 공급업","호텔 부동산 취득, 관리, 개량 및 처분",2016-09-22,12월,최동주,http://www.modetourreit.com,서울특별시,NULL,JB
331,모토닉,9680,"자동차 신품 부품 제조업","자동차용 기화기(캬브레타,다이캐스트,연료펌프) 제조,판매",1994-01-14,12월,"김영봉, 신현돈(각자 대표이사)",http://www.motonic.co.kr,서울특별시,NULL,A
332,무림P&P,9580,"펄프, 종이 및 판지 제조업","표백화학펄프(B.K.P) 제조,목재가공,조림사업",1989-06-20,12월,이도균,http://www.moorimpnp.co.kr,울산광역시,NULL,BBB
333,미래산업,25560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","PCB마운터,반도체검사장비(반도체테스트핸들러),LCD 검사장비,리드프레임매가진 제조,도매,무역",1996-11-22,12월,선종업,http://www.mirae.co.kr,충청남도,NULL,JB
334,미래아이앤지,7120,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","CCTV, DVR제조, 금융솔루션, 방산제품",1999-11-26,12월,김학수,http://www.miraeing.co.kr,서울특별시,NULL,JB
335,미원상사,2840,"기타 화학제품 제조업","계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조",1989-09-25,12월,"홍창식, 강신우(각자대표)",http://www.mwc.co.kr,경기도,NULL,A
336,미원에스씨,268280,"기초 화학물질 제조업",에너지경화수지,2017-05-22,12월,"김형웅, 배원",http://www.miramer.co.kr,전라북도,NULL,A
337,미원홀딩스,107590,"기타 금융업",도료첨가제,2009-03-02,12월,"김정돈, 손응주",NULL,경기도,NULL,BBB
338,미창석유공업,3650,"석유 정제품 제조업","윤활유,고무배합유,전기절연유 제조,판매,수출입",1989-09-27,12월,유재순,http://www.michang.co.kr,부산광역시,NULL,A
339,바다로19호,155900,"운송장비 임대업",NULL,2012-06-29,12월,박현주,NULL,제주특별자치도,NULL,JB
340,백광산업,1340,"기초 화학물질 제조업","가성소다,합성염산 제조,판매",1976-06-10,12월,장영수,http://www.pkic.co.kr,전라북도,NULL,BBB
341,백산,35150,"플라스틱제품 제조업","P.U.인조피혁,부직포인공피혁 제조,무역",1999-08-11,12월,김한준,http://www.baiksan.co.kr,경기도,NULL,BBB
342,범양건영,2410,"건물 건설업","토목공사,주택건설,건축공사,난방공사,전기공사,포장공사",1988-05-25,12월,강병주,http://www.iby.co.kr,부산광역시,NULL,JB
343,벽산,7210,"기타 비금속 광물제품 제조업","단열재, 천장재, 외장재, 내장재, 외단열, 바닥재 등",1972-01-04,12월,"김 성 식",http://www.byucksan.com,서울특별시,NULL,BBB
344,보령,3850,"의약품 제조업","의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",1988-10-24,12월,"김정균, 장두현",http://www.boryung.co.kr,서울특별시,NULL,A
345,보해양조,890,"알코올음료 제조업","주류(소주,매취,실비우스,위스키) 제조,음료 도매",1988-09-23,12월,"임지선, 조영석",http://www.bohae.co.kr,전라남도,NULL,JB
346,부광약품,3000,"의약품 제조업","의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",1988-08-05,12월,"이우현,유희원(각자대표이사)",http://www.bukwang.co.kr,서울특별시,NULL,JB
347,부산산업,11390,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘 제조,판매",1990-09-14,12월,정영교,http://www.busanind.co.kr,부산광역시,NULL,JB
348,비비안,2070,"봉제의복 제조업","여성내의류(스타킹,화운데이숀,란제리),카바링사 제조,수출입/부동산 매매,임대",1976-07-13,12월,손영섭,http://www.vivien.co.kr,서울특별시,NULL,JB
349,비상교육,100220,"서적, 잡지 및 기타 인쇄물 출판업","참고서 출판/소프트웨어 개발,공급",2008-06-30,12월,양태회,http://www.visang.com,서울특별시,NULL,BBB
350,비에이치,90460,"전자부품 제조업","FPCB (연성인쇄회로기판)",2023-06-20,12월,최영식,http://www.bhe.co.kr,인천광역시,NULL,A+
351,비케이탑스,30790,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합소프트웨어 개발, 전자상거래",2010-11-02,12월,정상룡,http://www.bktops.co.kr,서울특별시,NULL,JB
352,빙그레,5180,"낙농제품 및 식용빙과류 제조업","아이스크림,우유,스낵,유산균(욥닥터캡슐) 제조",1978-08-31,12월,전창원,http://www.bing.co.kr,경기도,NULL,A
353,사조대림,3960,"수산물 가공 및 저장 처리업","게맛살,어육연제품,식용류,배합사료 제조",1976-09-16,12월,김상훈,http://dr.sajo.co.kr,서울특별시,NULL,A+
354,사조동아원,8040,"곡물가공품, 전분 및 전분제품 제조업","제분, 배합사료 제조",1989-06-24,12월,남동배,http://www.dongaone.com,서울특별시,NULL,JB
355,삼부토건,1470,"토목 건설업","토목공사,건축공사,포장공사,건설업,분양사업/건설자재 제조",1976-06-26,12월,"이응근, 정창래",http://www.sambu.co.kr,서울특별시,NULL,JB
356,삼성공조,6660,"자동차 신품 부품 제조업","자동차부품(라디에터,오일쿨러) 제조,판매",1987-11-28,12월,고호곤,http://www.samsungcc.co.kr,경상남도,NULL,JB
357,삼성에스디에스,18260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14,12월,황성우,http://www.samsungsds.com,서울특별시,NULL,AA+
358,삼성엔지니어링,28050,"건축기술, 엔지니어링 및 관련 기술 서비스업","산업설비,건물,구축물,토목시설의 설계,시공,공사감리",1996-12-24,12월,남궁홍,http://www.samsungengineering.co.kr,서울특별시,NULL,AA-
359,삼성전기,9150,"전자부품 제조업","수동소자 (MLCC, Inductor, Chip Resistor 등), 모듈(카메라모듈, 통신모듈), 반도체패키지 기판",1979-02-27,12월,장덕현,http://www.sem.samsung.co.kr,경기도,NULL,AA
360,삼성전자,5930,"통신 및 방송 장비 제조업","통신 및 방송 장비 제조(무선) 제품, 반도체 제조(메모리) 제품, 전자부품 제조(디스플레이) 제품, 영상 및 음향기기 제조(영상기기) 제품 등",1975-06-11,12월,"한종희, 경계현",http://www.samsung.com/sec,경기도,NULL,AA+
361,삼성중공업,10140,"선박 및 보트 건조업","선박(벌크선,원유운반선),철구조물,에너지플랜트 생산,판매/토목건축업",1994-01-28,12월,"최성안, 정진택",http://www.samsungshi.com,경기도,NULL,BBB
362,삼아알미늄,6110,"1차 비철금속 제조업","알루미늄박지,은박지,은박가공품,알페이스트 제조,도매,수출",1980-12-05,12월,"한남희,하상용",http://www.sama-al.com,경기도,NULL,JB
363,삼양통상,2170,"가죽, 가방 및 유사제품 제조업","피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역",1989-11-10,12월,"허남각, 허준홍 (2인 각자 대표이사)",http://www.samyangts.com,서울특별시,NULL,JB
364,삼영,3720,"플라스틱제품 제조업","합성수지(BOPP,캐파시타),PPC,랩,종이상자(카톤팩) 제조",1976-06-30,12월,"이석준, 조영한",http://www.sycc.co.kr,서울특별시,NULL,JB
365,삼영무역,2810,"기타 전문 도매업","화공약품, 안경렌즈",1988-03-28,12월,이승용,http://www.samyung.co.kr,서울특별시,NULL,A
366,삼영전자공업,5680,"전자부품 제조업","전자부품(알루미늄 전해콘덴서),전기이중층콘덴서,센서 제조,도매",1976-12-28,12월,"변동준, 김성수(각자 대표이사)",http://www.samyoung.co.kr,경기도,NULL,A
367,삼익THK,4380,"일반 목적용 기계 제조업","직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수",1989-09-26,12월,"진영환, 진주완",http://www.samickthk.co.kr,대구광역시,NULL,BBB
368,삼익악기,2450,"악기 제조업","피아노,기타,현악기,전자악기,동 부분품 제조,임대,도매",1988-09-30,12월,"김종섭, 이형국",http://www.samick.co.kr,충청북도,NULL,A-
369,삼일씨엔에스,4440,"시멘트, 석회, 플라스터 및 그 제품 제조업","PHC파일, 골재, 강교제작",2016-03-30,12월,강흥구,http://www.esamilcns.com,서울특별시,NULL,JB
370,삼진제약,5500,"의약품 제조업","의약품(게보린,세트라졸,염산나록손) 제조,판매,수출입,약초재배",1988-06-18,12월,최용주,http://www.samjinpharm.co.kr,서울특별시,NULL,A-
371,삼호개발,10960,"기반조성 및 시설물 축조관련 전문공사업","토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",2005-05-12,12월,심재범,http://www.samhodev.co.kr/,충청남도,NULL,JB
372,삼화왕관,4450,"기타 금속 가공제품 제조업","납세용 일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출",1976-05-28,12월,고기영,http://www.samhwa.co.kr,경기도,NULL,JB
373,삼화전기,9470,"전자부품 제조업","콘덴서 제조,판매",1986-11-24,12월,"오영주, 박종온",http://www.samwha.co.kr,충청북도,NULL,JB
374,삼화전자공업,11230,"영상 및 음향기기 제조업","전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",1987-05-25,12월,"오영주, 이건화",http://www.samwha.co.kr,경기도,NULL,JB
375,삼화콘덴서공업,1820,"전자부품 제조업","콘덴서(축전기) 제조",1976-06-26,12월,"오영주, 박진",http://www.samwha.com,경기도,NULL,BBB
