id,corp,stock_code,sector,main_product,listing_date,settlement_month,representative_name,homepage,region,rank,predicted_rank
376,상신브레이크,41650,"자동차 신품 부품 제조업","자동차 브레이크 슈 어셈블리,브레이크패드 제조/군납업,무역/부동산 임대",2004-10-27,12월,"김효일, 박세종",http://www.sangsin.com,대구광역시,NULL,JB
377,새론오토모티브,75180,"자동차 신품 부품 제조업","자동차부품(브레이크패드,라이닝)",2005-10-21,12월,"정경호, 이시이 야스지",http://www.saeronauto.co.kr,충청남도,NULL,JB
378,샘표,7540,"기타 금융업","간장,된장,고추장 제조,가공,판매,무역",1976-06-29,12월,박진선,http://www.sempio.com,서울특별시,NULL,BBB
379,샘표식품,248170,"기타 식품 제조업",간장,2016-08-09,12월,박진선,http://www.sempio.com,서울특별시,NULL,BBB
380,서연,7860,"기타 금융업","자동차부품(승용차내장품-도어트림,헤드라이닝,승용차시트) 제조,도매",1989-09-09,12월,유양석,http://www.seo-yon.com,경기도,NULL,A
381,서연이화,200880,"자동차 신품 부품 제조업","자동차 도어 트림 및 시트",2014-08-08,12월,강용석,http://www.seoyoneh.com,경기도,NULL,BBB
382,서울도시가스,17390,"연료용 가스 제조 및 배관공급업","도시가스공급,가스공급설비공사",1995-08-18,12월,"공동대표이사 박근원 공동대표이사 김진철",http://www.seoulgas.co.kr,서울특별시,NULL,AA-
383,선도전기,7610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","수배전반,중전기기 제조,도매/전기공사",1989-11-30,12월,하봉수,http://www.seondo.co.kr,경기도,NULL,JB
384,선진,136490,"동물용 사료 및 조제식품 제조업",조제동물사료,2011-02-16,12월,이범권,NULL,경기도,NULL,BBB
385,성문전자,14910,"전자부품 제조업","콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",1990-03-24,12월,신준섭,http://www.smec-korea.co.kr,경기도,NULL,JB
386,성보화학,3080,"비료, 농약 및 살균, 살충제 제조업","완제농약(해비치과립,카스텔란),원제농약(슈퍼유나니,다이아톤) 제조,도매",1976-12-23,12월,윤정선,http://www.sbcc.kr,경기도,NULL,JB
387,성신양회,4980,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트,레미콘 제조",1976-06-30,12월,한인호,http://www.sungshincement.co.kr,서울특별시,NULL,BBB
388,성안,11300,"직물직조 및 직물제품 제조업","제직,염색,폴리에스터직물,자수직물봉제 제조,판매/임대료,관리비 수입",1995-11-10,12월,"성동훈, 이준영(각자 대표이사)",http://www.startex.co.kr,대구광역시,NULL,JB
389,성창기업지주,180,"회사 본부 및 경영 컨설팅 서비스업","합판, 마루, 파티클보드, 우드칩, 포르말린 등 제조",1976-06-02,12월,우인석,http://www.sce.kr,부산광역시,NULL,JB
390,세방,4360,"도로 화물 운송업","도로운송,항만하역,창고,지게차 임대",1977-05-19,12월,최종일,http://www.sebang.com,부산광역시,NULL,A+
391,세방전지,4490,"일차전지 및 축전지 제조업","자동차용 및 산업용 축전지(연축전지) 제조,판매",1987-11-28,12월,"대표이사 김대웅",http://www.gbattery.com,서울특별시,NULL,A+
392,세아제강지주,3030,"기타 금융업",경영컨설팅업,1969-05-13,12월,"이주성, 김태현",http://www.seahsteel.co.kr/company/holdings/,서울특별시,NULL,A+
393,세아특수강,19440,"1차 철강 제조업","냉간압조용선재,마봉강,스테인레스봉강 제조",2011-06-01,12월,서영범,http://www.seahsp.co.kr,경상북도,NULL,A
394,세우글로벌,13000,"기타 전문 도매업","화공약품.엔지니어링 플라스틱,페놀계제품,석유화학제품 판매/철재가구,사무목재가구 제조/교육사업",1989-09-05,12월,안백순,http://www.sewoo21.co.kr,인천광역시,NULL,JB
395,세원이앤씨,91090,"구조용 금속제품, 탱크 및 증기발생기 제조업","화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",2006-07-31,12월,"이종인, 김동화 (각자대표이사)",http://www.sewonenc.com,경상남도,NULL,JB
396,세종공업,33530,"자동차 신품 부품 제조업","자동차부품,자동차소음기(머플러),배기가스정화기,배기계통부품 제조",2002-09-25,12월,"김익석, 최정연 (각자 대표이사)",http://www.sjku.co.kr,울산광역시,NULL,A-
397,세진중공업,75580,"선박 및 보트 건조업","선박 Deck House, LPG Tank, Upper Deck Unit, 해양플랜트 Living Quarter",2015-11-30,12월,최양환,http://www.sejinheavy.com,울산광역시,NULL,JB
398,셀트리온,68270,"기초 의약물질 및 생물학적 제제 제조업","램시마, 트룩시마, 허쥬마",2018-02-09,12월,기우성,http://www.celltrion.com,인천광역시,NULL,AA
399,솔루스첨단소재,336370,"전자부품 제조업","동박, 유압기기 등",2019-10-18,12월,"진대제, 서광벽(각자 대표이사)",http://www.solusadvancedmaterials.com,전라북도,NULL,A+
400,솔루엠,248070,"전자부품 제조업","POWER, 3in1 Board, ESL 등",2021-02-02,12월,전성호,http://www.solu-m.com,경기도,NULL,BBB
401,송원산업,4430,"기타 화학제품 제조업","폴리머첨가제(PVC안정제,산화방지제),폴리우레탄수지,프라스틱첨가제 제조",1977-06-25,12월,"김충식 대표이사",http://www.songwon.com,울산광역시,NULL,A+
402,수산인더스트리,126720,"건물설비 설치 공사업","전력발전설비 정비 용역",2022-08-01,12월,"한봉섭,김병현(각자대표)",http://www.soosanind.co.kr,충청남도,NULL,A
403,수산중공업,17550,"특수 목적용 기계 제조업","유압브레이커,트럭크레인,플라즈마 파암장비,특장차,산업기계,건설기계 제조,도매",1991-08-30,12월,"정석현, 신수근(각자 대표이사)",http://www.soosan.co.kr,경기도,NULL,BBB
404,시디즈,134790,"가구 제조업",의자,2011-01-25,12월,강성문,http://www.sidiz.com,경기도,NULL,JB
405,신대양제지,16590,"골판지, 종이 상자 및 종이용기 제조업","골판지용 골심지,라이너지 제조,수출입",1995-12-21,12월,"권혁홍, 이상천(각자 대표이사)",http://www.dygroup.co.kr,경기도,NULL,A
406,신도리코,29530,"컴퓨터 및 주변장치 제조업","복사기, 3D프린터, 프린터, 주변기기 제조,판매",1996-12-24,12월,박동안,http://www.sindoh.com,서울특별시,NULL,AA-
407,신라교역,4970,"어로 어업","원양어업(참치,명태,휠레트,연육,명란,새우),어획물 판매/직물 수출",1976-06-30,12월,김호운,http://www.sla.co.kr,서울특별시,NULL,A
408,신성이엔지,11930,"반도체 제조업","태양전지, 태양광모듈 제조 및 판매, 태양광 발전설치공사, 클린룸, 자동화장비",1996-07-31,12월,"이지선, 안윤수",http://www.shinsungeng.com,경기도,NULL,JB
409,신세계I&C,35510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",2006-05-18,12월,형태준,http://www.shinsegae-inc.com,서울특별시,NULL,A
410,신세계인터내셔날,31430,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",2011-07-14,12월,"윌리엄 김(KIM WILLIAM PAK)",http://www.sikorea.co.kr,서울특별시,NULL,A+
411,신송홀딩스,6880,"산업용 농·축산물 및 동·식물 도매업","사업경영 및 관리자문",2013-11-21,12월,조갑주,http://www.singsongholdings.com,서울특별시,NULL,JB
412,신영와코루,5800,"봉제의복 제조업","여성용 내의류(화운데이션,란제리,블래지어),환자,노령자용 파자마,남성용 내의류 제조",1976-12-28,12월,"이의평, 이성원",http://www.shinyoungwacoal.co.kr/,서울특별시,NULL,JB
413,신풍,2870,"기타 전문 도매업","마닐라판지 제조,도소매",1976-06-30,12월,정학헌,http://spinc.co.kr,경기도,NULL,JB
414,신풍제약,19170,"의약품 제조업","의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매",1990-01-20,12월,"유 제 만",http://www.shinpoong.co.kr,경기도,NULL,JB
415,신흥,4080,"기계장비 및 관련 물품 도매업","치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",1991-02-08,12월,이용익,http://www.shinhung.co.kr,서울특별시,NULL,JB
416,쌍방울,102280,"봉제의복 제조업",NULL,2008-06-10,12월,김세호,http://www.sbw.co.kr,서울특별시,NULL,JB
417,써니전자,4770,"전자부품 제조업","수정진동자,수정발진기,초음파지연선,MCF,축수나사 제조,도매,수출입",1987-04-22,12월,차상권,http://www.sunny.co.kr,충청북도,NULL,JB
418,쎌마테라퓨틱스,15540,"기타 사업지원 서비스업","교육서비스, 의약품개발, 상품권유통",1989-09-02,12월,송관호,http://www.thelma.co.kr,서울특별시,NULL,JB
419,쏘카,403550,"운송장비 임대업","카셰어링, 모빌리티 플랫폼 등",2022-08-22,12월,박재욱,http://www.socarcorp.kr,제주특별자치도,NULL,BBB
420,씨아이테크,4920,"그외 기타 제품 제조업","컴퓨터 소프트웨어,하드웨어 서버,도매",1989-11-30,12월,김대영,http://www.citech.kr,서울특별시,NULL,JB
421,씨에스윈드,112610,"구조용 금속제품, 탱크 및 증기발생기 제조업","풍력발전타워 제조",2014-11-27,12월,"김성권, 김승범",http://www.cswind.com,서울특별시,NULL,A
422,씨티알모빌리티,308170,"자동차 신품 부품 제조업","이너레이스, 오디 클러치보스, 로터샤프트, 슬리브기어, 컨트롤 암, 엑슬",2019-11-25,12월,"이동옥, 강태룡",http://www.centralmotek.co.kr,울산광역시,NULL,JB
423,아남전자,8700,"영상 및 음향기기 제조업","칼라TV,오디오,비디오 제조,도매",1984-08-11,12월,김태수,http://www.aname.co.kr,서울특별시,NULL,JB
424,아모레퍼시픽,90430,"기타 화학제품 제조업","화장품,생활용품 제조, 판매",2006-06-29,12월,"서경배, 김승환, 이동순",http://www.apgroup.com,서울특별시,NULL,AA-
425,아모레퍼시픽그룹,2790,"기타 화학제품 제조업",지주회사,1973-04-30,12월,"서경배, 이상목",http://www.apgroup.com,서울특별시,NULL,AA-
426,아세아,2030,"회사 본부 및 경영 컨설팅 서비스업","회사본부,지주회사 및 경영컨설팅 서비스업",1974-06-03,12월,"이훈범, 오기호",http://asiaholdings.co.kr,서울특별시,NULL,A+
427,아세아시멘트,183190,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 몰탈",2013-11-06,12월,"임경태, 김웅종",http://www.asiacement.co.kr,서울특별시,NULL,A
428,아세아제지,2310,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,석고보드원지,크라프트원지,라이나원지,라이너지 제조,판매",1988-12-15,12월,"유승환, 이현탁",http://www.asiapaper.co.kr,서울특별시,NULL,A
429,아센디오,12170,"영화, 비디오물, 방송프로그램 제작 및 배급업","석탄(점결탄) 판매",1989-12-20,12월,"신동철, 강재현",http://ascendio.co.kr,서울특별시,NULL,JB
430,아시아나항공,20560,"항공 여객 운송업","항공운송(여객운송,화물운송)/항공기 제조,정비수리",2008-03-28,12월,원유석,http://www.flyasiana.com,서울특별시,NULL,BBB
431,아이마켓코리아,122900,"상품 종합 도매업","B2B 전자상거래",2010-07-30,12월,남인봉,http://www.imarketkorea.com,서울특별시,NULL,BBB
432,아이에스동서,10780,"시멘트, 석회, 플라스터 및 그 제품 제조업","타일,위생도기,콘크리트파일,P.C관,침목 제조,도매",1986-01-27,12월,"허석헌, 정원호, 김갑진, 이준길",http://www.isdongseo.co.kr,서울특별시,NULL,AA-
433,아이에이치큐,3560,"영화, 비디오물, 방송프로그램 제작 및 배급업","매니지먼트, 음반, 드라마 제작, 유료방송, 프로그램 공급, 광고대행",1973-12-18,12월,김형철,http://www.ihq.co.kr,서울특별시,NULL,JB
434,아주스틸,139990,"1차 철강 제조업","프리미엄 가전용 고품질 컬러강판, 건자재 등",2021-08-20,12월,이학연,http://www.ajusteel.com,경상북도,NULL,JB
435,애경산업,18250,"기타 화학제품 제조업","Age 20's,루나, 트리오, 2080치약, 순샘, 제트 등",2018-03-22,12월,"채동석, 임재영",http://www.aekyung.co.kr,서울특별시,NULL,A
436,애경케미칼,161000,"기초 화학물질 제조업",오르토프탈산디옥틸,2012-09-17,12월,표경원,http://www.aekyungchemical.co.kr,서울특별시,NULL,A+
437,에넥스,11090,"가구 제조업","씽크상판,주방기기,목재케비넷,유해가스저감장치시설 제조,판매",1995-07-08,12월,박진규,http://www.enex.co.kr,서울특별시,NULL,JB
438,에스엘,5850,"자동차 신품 부품 제조업","자동차부품(자동차램프, 전동화부품, 전자부품) 제조, 판매",1988-11-08,12월,"이성엽,김한영",http://www.slworld.com,대구광역시,NULL,AA-
439,에스엠벡셀,10580,"자동차 신품 부품 제조업","자동차부품(워터펌프,오일펌프,엔진헤드(GV6),프론트케이스) 제조",1994-12-27,12월,정병수,http://www.smbexel.com,충청남도,NULL,JB
440,에스원,12750,"경비, 경호 및 탐정업","부가통신 서비스(경비),안전관리용역,CCTV카메라",1996-01-30,12월,"남궁범, 모리야 키요시",http://www.s1.co.kr,서울특별시,NULL,AA-
441,에스제이엠,123700,"자동차 신품 부품 제조업",자동차및산업용Bellows,2010-05-31,12월,"김휘중 (단독 대표이사)",NULL,경기도,NULL,JB
442,에스제이엠홀딩스,25530,"자동차 부품 및 내장품 판매업",지주회사및경영자문,1997-02-12,12월,"김용호, 김휘중(각자대표이사)",http://www.sjmholdings.co.kr,경기도,NULL,BBB
443,에스케이바이오팜,326030,"자연과학 및 공학 연구개발업","신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발",2020-07-02,12월,이동훈,NULL,경기도,NULL,BBB
444,에쓰씨엔지니어링,23960,"토목 건설업","기술용역(건축설계) 서비스/화학플랜트 설비,기계 제작(음식료,석유화학사업관련)/유공압기기 판매",1997-06-23,12월,김건우,http://www.sc-eng.com,서울특별시,NULL,JB
445,에이블씨엔씨,78520,"기타 화학제품 제조업","화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2011-09-07,12월,김유진,http://www.able-cnc.com,서울특별시,NULL,JB
446,에이엔피,15260,"전자부품 제조업","전자부품(인쇄회로기판),무정전 전원공급장치 제조",1988-01-18,12월,전운관,http://anpcb.co.kr,인천광역시,NULL,JB
447,에이프로젠,7460,"기타 금속 가공제품 제조업","단열장치,철구조물,가열로,특수단열재(금속표면경화육성,원자로용) 제조/단열공사/부동산 임대",1995-07-08,12월,이승호,http://www.aprogen.com,경기도,NULL,JB
448,에이프로젠바이오로직스,3060,"의약품 제조업","의약품(항생제,영양수액제,드링크제,철결핍성빈혈예방치료제,경옥동충하초) 제조,판매",1984-10-19,12월,"김정출, 이승호",http://www.aprogen-pharm.com,서울특별시,NULL,JB
449,에이플러스에셋,244920,"보험 및 연금관련 서비스업","보험대리 및 중개업",2020-11-20,12월,"곽근호, 서성식, 조규남",NULL,서울특별시,NULL,JB
450,엔에이치엔,181710,"소프트웨어 개발 및 공급업",한게임,2013-08-29,12월,정우진,http://www.nhn.com,경기도,NULL,AA-
451,엔케이,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업","고압가스용기,선박용,육상용 소화설비장치,천연가스이동식충전소 제조,도매",2008-01-24,12월,"천남주, 박제완",http://www.nkcf.com,부산광역시,NULL,JB
452,엔피씨,4250,"플라스틱제품 제조업","산업용기프라스틱제품(플라스틱 파렛트,시트 파렛트) 제조,판매",1969-09-08,12월,최병민,http://www.npc.co.kr,경기도,NULL,BBB
453,엘브이엠씨,900140,"자동차 판매업",지주회사,2010-11-30,12월,"오세영, 노성석, 김선발 (각자 대표이사)",http://www.lvmcholdings.net,"케이맨 제도",NULL,JB
454,엘에스일렉트릭,10120,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",1994-07-11,12월,"구자균, 구동휘, 김동현",http://www.ls-electric.com,경기도,NULL,AA-
455,엠씨넥스,97520,"영상 및 음향기기 제조업","모바일 카메라모듈,전장 카메라모듈,블랙박스,IP 카메라",2021-07-06,12월,민동욱,http://www.mcnex.co.kr,인천광역시,NULL,A
456,영보화학,14440,"플라스틱제품 제조업","가교발포폴리에틸렌(아티론,영보드) 제조,판매",1997-08-27,12월,이영식,http://www.youngbo.com,충청북도,NULL,JB
457,영원무역,111770,"상품 종합 도매업",스포츠의류,2009-07-30,12월,성기학,NULL,서울특별시,NULL,AA-
458,영원무역홀딩스,9970,"기타 금융업","스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제",1988-11-07,12월,성래은,NULL,서울특별시,NULL,AA-
459,영풍,670,"1차 비철금속 제조업","제1차 금속산업(아연괴,황산,카드뮴괴),건전지 제조,무역",1976-06-12,12월,"박영민, 배상윤",http://www.ypzinc.co.kr,서울특별시,NULL,AA-
460,영풍제지,6740,"골판지, 종이 상자 및 종이용기 제조업","골판지원지,지관원지,라이나원지 제조",1996-07-03,12월,조상종,http://www.yp21.co.kr,경기도,NULL,JB
461,영흥,12160,"1차 철강 제조업","와이어로프 등",2010-01-25,12월,"강근욱, 강희준 (각자대표이사)",http://www.youngwire.com,충청남도,NULL,JB
462,오뚜기,7310,"기타 식품 제조업","라면,마요네즈,카레,스프,당면,소오스,토마토케첩,마가린,냉동생지(바게트,크로와상),참치캔,식초,3분짜장 제조",1994-08-12,12월,"함영준, 황성만",http://www.ottogi.co.kr,경기도,NULL,A+
463,오리온,271560,"기타 식품 제조업","스낵 등 과자류",2017-07-07,12월,이승준,http://www.orionworld.com,서울특별시,NULL,AA
464,오리온홀딩스,1800,"기타 금융업","자회사 관리 지주사업 등",1975-06-27,12월,허인철,http://www.oriongroup.co.kr,서울특별시,NULL,AA-
465,용평리조트,70960,"일반 및 생활 숙박시설 운영업","리조트 운영, 콘도 분양",2016-05-27,12월,"신달순, 임학운 공동대표",http://www.yongpyong.co.kr,강원특별자치도,NULL,JB
466,우성,6980,"곡물가공품, 전분 및 전분제품 제조업","배합사료,Suit-feed(맞춤 TMR(육성우,건유우,착유우) 사료),농후사료,곡류(강피류 등 부산물) 제조,판매/부동산 임대,무역",1988-10-10,12월,한재규,http://wsgroup.co.kr,대전광역시,NULL,JB
467,우신시스템,17370,"특수 목적용 기계 제조업","자동차차체자동화용접조립라인,용접설비,자동용접장비 제조,판매",2002-05-28,12월,허우영,http://www.wooshinsys.co.kr,서울특별시,NULL,JB
468,우진,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",원전용계측기,2010-07-26,12월,"이재상, 백승한 각자대표",http://www.woojininc.com,경기도,NULL,JB
469,우진아이엔에스,10400,"건물설비 설치 공사업","반도체/디스플레이 코팅덕트",2018-09-14,12월,홍경모,http://www.woojini.com,서울특별시,NULL,JB
470,우진플라임,49800,"특수 목적용 기계 제조업","플라스틱사출성형기 제조,판매",2006-05-24,12월,김익환,http://www.woojinplaimm.com,충청북도,NULL,JB
471,웅진,16880,"회사 본부 및 경영 컨설팅 서비스업","교육서비스(웅진아이큐,중.고교학습,어린이마을),도서,잡지 출판/부동산 임대/인터넷관련사업",1994-11-05,12월,"윤새봄, 이수영 각자대표",http://www.woongjin.com,서울특별시,NULL,BBB
472,웅진씽크빅,95720,"초등 교육기관","기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스",2007-05-31,12월,이재진,http://www.wjthinkbig.com,경기도,NULL,BBB
473,원림,5820,"직물직조 및 직물제품 제조업","고무,플라스틱제품,산업용포장재,PP.BAG,타포린 제조,도매/부동산 임대/주택 신축,판매/인터넷 정보통신/벤처회사 투자",1990-04-20,12월,신성엽,http://www.wonlim.co.kr,서울특별시,NULL,JB
474,웰바이오텍,10600,"상품 중개업","피혁의류 도,소매,의류 판매,수입,피혁(GRAIN LEATHER) 제조",1997-07-18,12월,구세현,http://www.wellbiotec.co.kr,서울특별시,NULL,JB
475,유니드,14830,"기초 화학물질 제조업","탄산칼륨,가성칼륨,가성카리,탄산카리(무기화합물),MDF(가공목재) 제조,도매",2004-12-03,12월,"정의승, 이우일",http://www.unid.co.kr,서울특별시,NULL,A+
476,유니온,910,"시멘트, 석회, 플라스터 및 그 제품 제조업","백시멘트,타일시멘트,알루미나시멘트,용융알루미나,급결제,필터프레스,유니필터제조,도매",1996-07-03,12월,"이건영, 이우선",http://www.unioncement.com,서울특별시,NULL,JB
477,유니온머티리얼,47400,"내화, 비내화 요업제품 제조업","페라이트,세라믹 제조,도매",2009-09-29,12월,"김진영, 이우선",http://unionmaterials.com,대구광역시,NULL,JB
478,유니퀘스트,77500,"기계장비 및 관련 물품 도매업","반도체직접회로 도매,무역,제조",2004-08-05,12월,앤드류김,http://www.uniquest.co.kr,경기도,NULL,A
479,유수홀딩스,700,"회사 본부 및 경영 컨설팅 서비스업",지주사업,1956-03-03,12월,송영규,http://www.eusu-holdings.com,서울특별시,NULL,A
480,유엔젤,72130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급",2003-07-01,12월,유지원,http://www.uangel.com,경기도,NULL,JB
481,유유제약,220,"의약품 제조업","의약품 제조,판매",1975-11-18,12월,"유원상, 박노용(각자대표)",http://www.yuyu.co.kr,충청북도,NULL,JB
482,유한양행,100,"의약품 제조업","의약품(삐콤씨, 안티푸라민, 렉라자, 로수바미브, 코푸시럽 등), 생활용품(유한락스, 해피홈, 유한젠), 동물약품",1962-11-01,12월,"대표이사 조욱제",http://www.yuhan.co.kr,서울특별시,NULL,AA-
483,이건산업,8250,"나무제품 제조업","컨테이너용합판,목재 파렛트,프레스우드 파렛트,가공목재,제재목 제조/부동산 임대",1988-10-21,12월,이길수,http://www.eagon.com,인천광역시,NULL,BBB
484,이노션,214320,광고업,"광고대행 및 광고물의 제작 등",2015-07-17,12월,이용우,http://www.innocean.com,서울특별시,NULL,AA-
485,이수페타시스,7660,"전자부품 제조업","P.C.B(인쇄회로기판),M.L.B 제조",2003-10-07,12월,최창복,http://www.petasys.com,대구광역시,NULL,BBB
486,이아이디,93230,"기타 전문 도매업","무선통신기기부품,전시용 핸드폰모형기(ADM) 제조",2007-11-01,12월,김성규,http://www.eid21.co.kr,경기도,NULL,JB
487,이엔플러스,74610,"일반 목적용 기계 제조업","소방자동차 제조",2003-12-23,12월,"안영용, 최용인, 강태경 각자대표",http://www.en3.co.kr,경기도,NULL,JB
488,이연제약,102460,"의약품 제조업","항생제,순환기제",2010-06-10,12월,"정순옥, 유용환 (각자 대표이사)",http://reyonpharm.co.kr,서울특별시,NULL,JB
489,이화산업,760,"기타 전문 도매업","염료(반응성염료,분산염료,범용염료,직접염료,산성염료),염료화성품,합성수지,고무 도매,제조",1994-04-29,12월,홍성우,http://www.rifa.co.kr,서울특별시,NULL,JB
490,인디에프,14990,"봉제의복 제조업","여성의류,남성의류,캐쥬얼웨어 제조",1989-06-20,12월,손수근,http://www.inthef.co.kr,서울특별시,NULL,JB
491,인스코비,6490,"전기 통신업","시계,스마트그리드,도소매,소프트웨어개발",1985-01-17,12월,"유인수, 구자갑 (각자 대표이사)",http://www.inscobee.com,서울특별시,NULL,JB
492,인지컨트롤스,23800,"자동차 신품 부품 제조업","자동차부품(터머스위치,터머스탯) 제조",1997-06-23,12월,"정구용, 정혜승, 김홍집(각자대표이사)",http://www.inzi.co.kr,경기도,NULL,JB
493,인천도시가스,34590,"연료용 가스 제조 및 배관공급업","도시가스 공급/가스설비공사",2006-11-07,12월,정진혁,http://www.icgas.co.kr,인천광역시,NULL,BBB
494,인터지스,129260,"도로 화물 운송업","화물운송,알선,하역",2011-12-16,12월,박동호,http://www.intergis.co.kr,부산광역시,NULL,JB
495,인팩,23810,"자동차 신품 부품 제조업","자동차용 케이블,전자정보통신관련기기 제조,도매",2004-09-21,12월,"최웅선,최장돈",http://www.infac.com,서울특별시,NULL,JB
496,일동제약,249420,"의약품 제조업","아로나민, 후루마린, 큐란, 라비에트, 사미온 등",2016-08-31,12월,윤웅섭,http://www.ildong.com,서울특별시,NULL,BBB
497,일동홀딩스,230,"의약품 제조업","의약품 제조,도매",1975-06-28,12월,박대창,http://www.ildong.com,서울특별시,NULL,JB
498,일성건설,13360,"토목 건설업","건축공사,토목공사,전기공사",1989-12-02,12월,유필상,http://www.ilsungconst.co.kr,인천광역시,NULL,JB
499,일신방직,3200,"방적 및 가공사 제조업","면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출",1973-05-23,12월,김정수,http://www.ilshin.co.kr,서울특별시,NULL,A+
500,일양약품,7570,"의약품 제조업","일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입",1974-08-28,12월,"김동연, 정유석",http://www.ilyang.co.kr,경기도,NULL,A-
501,일정실업,8500,"편조원단 제조업","자동차시트원단,의류,완구직물 제조,염색가공",1994-08-12,12월,"고동수, 최돈호",http://www.iljeong.co.kr,경기도,NULL,JB
