corp,stock_code,sector,count,rating,paywellfare,worklifebal,culture,opportunity,manager,recommend,ceo,potential
AJ네트웍스,095570,서비스업,770,2.68,2.6,3.06,2.74,2.52,2.26,1.3,1.37,1.2
AK홀딩스,006840,기타금융,135,2.9,2.8,3,2.5,2.9,2.4,0.46,0.65,0.34
BGF,027410,기타금융,2603,2.91,2.82,2.89,2.8,2.62,2.32,1.5,1.54,1.45
BGF리테일,282330,유통업,2603,2.91,2.82,2.89,2.8,2.62,2.32,1.5,1.54,1.45
BYC,001460,섬유의복,272,2.24,1.82,3.32,2.26,1.98,1.78,0.65,0.64,0.55
CJ,001040,기타금융,3036,3.18,3.36,2.91,3.08,2.9,2.87,0.65,0.76,0.44
"CJ CGV",079160,서비스업,2553,3.4,3.47,3.06,3.22,3.02,2.89,0.92,0.89,0.58
CJ대한통운,000120,운수창고업,2532,2.8,2.81,2.39,2.56,2.99,2.31,1.42,1.49,1.44
CJ제일제당,097950,음식료품,4305,2.9,2.88,2.68,2.86,2.96,2.42,1.36,1.41,1.35
DB,012030,서비스업,898,3.03,2.91,3.35,2.98,2.73,2.41,1.01,0.99,0.73
DL,000210,화학,364,2.22,2.21,1.94,2.02,2.6,1.82,0.23,0.32,0.32
DL이앤씨,375500,건설업,941,3.24,3.33,3.13,3.04,3.48,2.06,2.92,2.9,2.89
DRB동일,004840,화학,154,3.04,2.89,3.68,2.89,2.79,2.39,1.81,1.78,1.69
DSR,155660,철강금속,88,2.71,3.17,2.3,2.36,2.6,2.26,1.03,1.06,0.92
E1,017940,유통업,143,3.36,3.46,3.81,3,3,2.61,2.46,2.55,2.41
F&F,383220,섬유의복,683,2.95,3.25,2.7,2.8,3.05,2.45,1.78,1.88,1.79
GKL,114090,서비스업,254,2.33,2.34,3.1,1.79,1.74,1.6,2.01,2.02,1.98
GS,078930,기타금융,3564,3.7,3,3.5,3.4,2.7,3.3,0.65,0.74,0.25
GS건설,006360,건설업,1741,2.97,2.91,3.1,2.97,2.76,2.11,1.82,1.77,1.7
GS글로벌,001250,유통업,233,2.75,3,2.75,2.2,2.9,2.15,1.56,1.62,1.46
GS리테일,007070,유통업,4719,3.4,2.88,3.35,3.23,2.6,2.95,1.1,1.17,0.8
HDC,012630,기타금융,147,2.8,3.1,3.3,2.6,2.6,2.3,0.3,0.35,0.09
HDC랩스,039570,건설업,148,2.34,2.28,2.92,2.08,2.18,1.82,1.46,1.52,1.42
HDC현대EP,089470,화학,229,2.44,2.19,3.24,2.31,2.49,2.06,1.24,1.33,1.17
HDC현대산업개발,294870,건설업,442,3.1,2.74,3.43,3,3.02,2.12,2.5,2.49,2.45
HD한국조선해양,009540,기타금융,307,3.06,2.86,3.7,2.8,2.82,2.3,2.52,2.54,2.5
HD현대,267250,기타금융,184,3.1,3,3.8,3,2.3,2.2,0.54,0.29,0.07
HD현대에너지솔루션,322000,전기전자,149,2.38,2.26,2.72,2.2,2.3,1.86,0.97,0.97,0.94
HD현대인프라코어,042670,기계,1263,3.42,3.58,3.82,3.6,3.14,2.58,1.71,1.7,1.49
HD현대일렉트릭,267260,전기전자,406,2.81,2.75,3.72,2.5,2.6,2.3,1.67,1.78,1.61
HL만도,204320,운수장비,1083,2.98,3.18,2.85,2.68,3.15,2.1,2.29,2.26,2.24
HMM,011200,운수창고업,300,3.32,2.63,3.99,3.02,3.11,2.14,3.23,3.23,3.23
HSD엔진,082740,기계,175,3.35,3.31,3.49,3.15,3.15,2.59,1.8,1.86,1.69
JW생명과학,234080,의약품,166,3.13,3.25,3.16,2.98,2.95,2.55,1.26,1.32,1.05
JW중외제약,001060,의약품,1062,2.63,2.64,2.85,2.26,2.73,2.05,1.14,1.15,1
JW홀딩스,096760,기타금융,139,2.96,2.64,3.26,2.59,2.96,2.3,1.24,1.3,1.12
KC그린홀딩스,009440,기타금융,36,3.66,3.07,4.24,3.69,3.26,3.64,2.93,3.1,2.99
KC코트렐,119650,기계,92,3.49,3.05,3.93,3.3,3.14,2.95,1.88,1.87,1.74
KEC,092220,전기전자,340,2.43,2.37,2.33,2.07,2.67,1.9,0.94,0.94,0.86
KG모빌리티,003620,운수장비,577,2.81,2.92,3.83,2.62,2.94,1.72,1.38,1.31,1.24
KG스틸,016380,철강금속,108,2.42,2.32,2.72,2.23,2.62,1.83,2.39,2.39,2.39
KG케미칼,001390,화학,189,2.22,1.8,2.57,2.22,2.15,1.92,0.52,0.63,0.55
"KH 필룩스",033180,전기전자,121,2.23,1.81,2.77,2.07,2.21,1.81,0.5,0.54,0.43
KPX케미칼,025000,화학,196,2.51,2.61,2.73,2.38,2.77,1.74,0.87,0.84,0.8
KR모터스,000040,운수장비,49,2.02,1.73,2.42,2.23,2.21,1.73,0.14,0.3,0.12
KSS해운,044450,운수창고업,63,4.24,4.1,3.81,3.94,4.13,3.76,1.2,1.23,1.17
KTcs,058850,서비스업,1438,2.68,2.44,3.22,2.62,2.34,2.32,0.69,0.81,0.56
LF,093050,섬유의복,2443,3.29,2.74,3.94,3.37,3.09,2.58,1.23,1.2,0.97
LG,003550,기타금융,6373,3.09,2.99,3.09,3.19,2.99,2.49,0.49,0.51,0.22
LG디스플레이,034220,전기전자,7258,3.05,3.19,2.85,2.85,3,2.45,1.73,1.77,1.63
LG생활건강,051900,화학,2240,2.69,2.38,3.24,2.69,2.49,2.09,1.39,1.39,1.28
LG에너지솔루션,373220,전기전자,1974,3.78,3.1,3.76,3.78,3.89,3.1,3.43,3.44,3.43
LG유플러스,032640,통신업,3553,3.29,3.07,3.6,3.33,2.86,2.61,1.74,1.76,1.6
LG이노텍,011070,전기전자,4553,3.32,3.4,2.96,3.22,2.94,2.96,1.57,1.63,1.5
LG전자,066570,전기전자,13011,2.69,2.49,3,2.74,2.59,2.14,1.41,1.42,1.28
LG헬로비전,037560,서비스업,725,2.67,2.73,3,2.77,2.63,2.2,1.04,1.12,0.95
LG화학,051910,화학,5147,3.26,2.89,3.44,3.16,3.28,2.55,2.1,2.08,2.02
LS,006260,기타금융,1198,3.01,3,2.82,2.8,2.51,2.7,0.47,0.68,0.29
LS네트웍스,000680,유통업,222,3,2.7,3.78,3.08,2.78,2.38,0.94,0.86,0.67
LS전선아시아,229640,기타금융,676.32,2.75,2.69,2.92,2.54,2.59,2.25,1.29,1.3,1.14
LX세미콘,108320,전기전자,988,3.14,3.02,2.96,3.06,3.41,2.35,2.5,2.54,2.51
LX인터내셔널,001120,유통업,544,3.28,3.49,3.41,3.21,3.28,2.54,1.78,1.78,1.62
LX하우시스,108670,화학,1491,3.03,3.18,3.66,2.98,2.72,2.12,1.84,1.8,1.69
NAVER,035420,서비스업,4622,3.8,3.84,3.43,3.67,3.76,3,2.72,2.67,2.63
NICE,034310,서비스업,518,3.3,3.5,3.6,3.2,2.4,2.6,0.56,0.45,0.29
OCI홀딩스,010060,화학,419,3.06,2.67,3.69,2.84,3.09,2.27,2.66,2.65,2.6
POSCO홀딩스,005490,철강금속,4310,2.6,2.84,2.59,2.2,2.56,1.86,1.6,1.55,1.47
S-Oil,010950,화학,391,3.35,3.72,3.66,2.79,2.76,2.19,3.28,3.29,3.28
SBS,034120,서비스업,702,3.3,3.22,2.95,3.02,2.67,2.62,1.32,1.23,1.04
SGC에너지,005090,전기가스업,81,3.11,3.33,2.72,2.54,3.11,2.41,3.04,3.04,3.04
SG글로벌,001380,운수장비,168,2.51,2.62,2.75,1.97,2.55,2.05,0.87,0.95,0.73
SG세계물산,004060,유통업,266,2.38,1.94,2.69,2.14,2.44,1.86,0.62,0.6,0.46
SH에너지화학,002360,화학,47,2.67,2.1,3.23,2.6,2.87,2.07,0.89,0.84,0.73
SIMPAC,009160,철강금속,207,2.53,2.67,2.6,2.57,2.51,2.4,0.63,0.83,0.49
SK,034730,기타금융,3388,3.42,3.22,3.22,3.35,3.35,2.88,1.03,1.06,0.75
SKC,011790,화학,730,3.55,3.43,3.65,3.65,3.2,2.77,1.34,1.29,1.06
SK가스,018670,유통업,291,3.42,3.38,3.26,3.06,3.04,2.86,2.42,2.41,2.32
SK네트웍스,001740,유통업,362,3.33,3.3,3.7,3.53,3.03,2.73,1.43,1.49,1.25
SK디스커버리,006120,기타금융,37,3.64,3.64,3.44,3.51,3.74,3.15,3.53,3.53,3.53
SK디앤디,210980,서비스업,214,3.06,3.14,3.15,2.69,3.08,2.54,2.13,2.17,2.08
SK렌터카,068400,서비스업,230,2.81,2.44,3.27,2.76,2.52,2.3,1.75,1.81,1.74
SK바이오사이언스,302440,의약품,586,3.35,3.44,2.95,3.35,3.36,2.7,2.07,2.09,2
SK아이이테크놀로지,361610,전기전자,48,4.13,4.23,3.9,4.17,3.63,3.57,3,2.98,2.9
SK오션플랜트,100090,철강금속,156,2.31,1.8,2.33,2.16,2.57,2.06,1.03,1.17,1.08
SK이노베이션,096770,화학,2341,3.33,3.43,3.33,3.31,3.25,2.88,2.81,2.8,2.76
SK케미칼,285130,화학,1060,3.25,2.94,3.27,3.35,3.1,2.69,2,2.03,1.9
SK하이닉스,000660,전기전자,6675,3.01,3.33,2.82,2.81,2.81,2.44,2.16,2.15,2.1
SNT모티브,064960,운수장비,207,2.72,2.67,3.05,2.64,2.75,2.13,1.16,1.16,1.09
SPC삼립,005610,음식료품,633,2.54,2.62,2.42,2.22,2.54,1.98,1.19,1.23,1.17
STX,011810,유통업,452,2.7,2.37,2.98,2.85,2.99,1.99,0.46,0.6,0.39
STX엔진,077970,기계,313,3.21,2.81,3.93,3.23,3.03,2.27,1.64,1.58,1.44
STX중공업,071970,기계,436,2.66,2.22,3.38,3.08,2.9,1.8,0.63,0.68,0.56
SUN&L,002820,종이목재,260,2.03,2.1,2.51,2,1.94,1.72,0.42,0.44,0.28
TCC스틸,002710,철강금속,40,2.35,2.38,3.54,2.24,2.25,1.94,1.74,1.79,1.72
TYM,002900,기계,305,2.8,3.04,3.1,2.44,2.47,2.17,1.1,1.09,0.84
가온전선,000500,전기전자,183,3.24,2.9,3.58,2.94,2.83,2.61,1.75,1.78,1.57
강남제비스코,000860,화학,353,2.8,2.57,3.2,2.4,2.7,2.1,1.12,1.09,0.94
강원랜드,035250,서비스업,519,3.6,3.91,3.63,2.65,2.85,2.51,2.04,1.92,1.8
경농,002100,화학,275,2.84,2.73,2.7,2.36,2.81,2.39,1.27,1.36,1.12
경동나비엔,009450,전기전자,1179,2.7,2.9,2.35,2.4,2.7,2.3,1.61,1.69,1.63
경동도시가스,267290,전기가스업,48,4.46,4.38,4.69,4.04,3.54,3.76,3.04,2.9,2.79
경동인베스트,012320,기타금융,4,4.25,4.25,4.5,3.75,4,3.75,2.5,2.5,2.25
경방,000050,유통업,119,2.26,1.9,2.69,2.34,2.4,1.9,0.92,0.99,0.92
경인양행,012610,화학,354,2.66,2.49,2.91,2.49,2.59,2.39,1.15,1.26,1.08
계양전기,012200,기계,412,2.57,3.5,2.23,1.97,2.4,1.9,1,0.98,0.9
고려아연,010130,철강금속,537,3.2,3.13,3.06,2.54,3.16,2.7,2.05,2.07,2.04
고려제강,002240,철강금속,222,2.42,2.22,2.64,2.33,2.44,1.88,0.64,0.67,0.52
광동제약,009290,의약품,627,3.2,3.6,3.47,2.7,2.83,2.63,1.52,1.6,1.29
광명전기,017040,전기전자,64,2.46,2.09,2.76,2.32,2.97,1.97,0.54,0.46,0.31
광전자,017900,전기전자,287,2.38,1.85,3.04,2.4,2.08,1.77,0.48,0.53,0.39
교촌에프앤비,339770,유통업,320,2.99,3.36,3.32,2.46,2.59,2.01,1.56,1.55,1.48
국도화학,007690,화학,743,2.48,2.78,2.67,2.14,2.5,1.86,1.2,1.22,1.18
국동,005320,유통업,354,3.91,4.02,4.07,3.44,3.55,3.14,0.98,0.78,0.42
국보,001140,운수창고업,433,2.2,2.6,1.4,1.7,2.6,1.9,0.16,0.29,0.26
국제약품,002720,의약품,212,2.91,3.1,3.34,2.41,2.64,2.2,1.34,1.35,1.19
극동유화,014530,화학,38,3.63,3.73,3.98,2.92,3,3.04,2.05,2.05,1.7
금강공업,014280,철강금속,193,2.74,2.59,2.89,2.5,2.69,2.23,1.17,1.21,1.07
금양,001570,화학,115,2.68,2.73,2.31,2.23,2.71,2.32,0.57,0.7,0.47
금호건설,002990,건설업,447,3.05,2.65,2.8,3,3,2.3,1.8,1.78,1.7
금호에이치티,214330,운수장비,252,2.46,2.1,2.21,2.36,2.44,1.92,0.63,0.65,0.58
금호전기,001210,전기전자,146,2.44,1.92,3.12,2.5,2.04,1.94,0.47,0.57,0.35
금호타이어,073240,화학,1154,2.72,2.29,3.28,2.58,2.68,1.88,1.26,1.24,1.15
깨끗한나라,004540,종이목재,435,2.33,2.46,2.66,2.4,2.2,1.9,0.96,1,0.9
남광토건,001260,건설업,116,2.28,1.88,2.38,2.13,2.4,1.78,1.15,1.14,1.12
남선알미늄,008350,철강금속,113,2.84,2.65,3.53,2.76,2.72,2.15,1.52,1.56,1.42
남성,004270,유통업,112,2.3,2.2,2.2,2.2,2,1.8,0.15,0.16,0.11
남양유업,003920,음식료품,777,2.5,2.93,2.39,2.28,2.54,1.71,0.73,0.71,0.64
남해화학,025860,화학,159,3.64,3.6,3.8,3.2,3.14,2.54,2.54,2.5,2.37
넥센,005720,화학,527,2.69,2.89,2.8,2.31,2.6,2.18,0.61,0.65,0.54
넥센타이어,002350,화학,821,2.7,2.73,3.02,2.3,2.51,2.07,1.37,1.39,1.32
넷마블,251270,서비스업,2019,3.23,3.1,2.95,3.2,3.03,2.65,1.28,1.23,1.12
노루페인트,090350,화학,502,2.77,3.26,2.51,2.17,2.51,1.88,1.35,1.31,1.18
노루홀딩스,000320,기타금융,15,1.9,2.6,2.4,1.7,1.9,1.5,0.13,0.14,0.07
녹십자,006280,의약품,1745,3.05,2.5,3.5,2.8,2.9,2.44,1.81,1.81,1.69
녹십자홀딩스,005250,서비스업,101,3.3,2.88,3.67,2.81,3.07,3.19,1.29,1.43,1.13
농심,004370,음식료품,980,3.02,2.72,3.15,2.54,2.72,2.36,1.55,1.55,1.39
다스코,058730,기계,378,3.21,3.2,3.43,3.28,2.74,2.62,0.71,0.64,0.38
다우기술,023590,서비스업,871,3.44,3.38,3.48,3.16,3.2,2.68,1.73,1.67,1.53
다이나믹디자인,145210,기계,161,1.95,2.4,1.7,1.82,2.12,1.61,0.28,0.34,0.25
대교,019680,서비스업,1202,2.53,2.37,2.62,2.43,2.3,2.1,0.89,0.97,0.77
대구백화점,006370,유통업,206,2.48,2.18,2.28,2.28,2.38,1.78,0.33,0.36,0.19
대덕전자,353200,전기전자,971,3.02,3.22,2.8,2.62,2.55,2.44,1.5,1.55,1.41
대동,000490,기계,638,2,2.2,2,2,2.4,1.6,0.13,0.16,0.11
대림통상,006570,기계,85,2.65,2.36,3.39,2.31,2.21,1.89,0.83,0.83,0.72
대상,001680,음식료품,1436,3.4,3.1,3.5,3.15,3.25,2.75,2.07,2.05,1.89
대성산업,128820,유통업,521,2.5,2.27,2.93,2.48,2.23,1.87,0.88,0.86,0.75
대성에너지,117580,전기가스업,75,3.33,3.13,4.26,2.5,2.47,2.34,2.36,2.3,2.2
대양금속,009190,철강금속,37,2.26,2.18,2.29,2.09,2.09,1.91,0.49,0.54,0.36
대우건설,047040,건설업,1620,3.39,3.13,3.41,3.55,3.27,2.39,2.04,1.96,1.86
대웅,003090,의약품,1336,2.6,2.9,2.4,2.6,2.7,2.1,0.3,0.31,0.23
대웅제약,069620,의약품,2434,2.6,2.72,2.4,2.51,2.88,2.01,1.34,1.34,1.3
대원강업,000430,운수장비,269,2.91,3.74,2.56,2.24,2.85,2.25,1.11,1.11,0.98
대원전선,006340,전기전자,62,2.59,2.37,3.1,2.25,2.37,2.09,0.59,0.63,0.47
대원제약,003220,의약품,824,2.91,3.62,2.9,2.41,2.78,2.82,1.48,1.61,1.44
대원화성,024890,화학,37,2.63,1.7,3.46,2.78,2.25,2.12,0.59,0.71,0.5
대유에이텍,002880,운수장비,129,2.69,3.2,2.61,2.1,2.44,1.9,1.53,1.5,1.42
대유플러스,000300,전기전자,23,2,2.1,2.6,2.3,2.2,2.2,0.22,0.35,0.09
대창,012800,철강금속,87,2.77,2.8,3.19,2.46,2.44,2.38,0.87,0.99,0.68
대창단조,015230,운수장비,62,2.17,2.23,2.23,2.22,2.05,1.56,1.19,1.2,1.12
대한방직,001070,섬유의복,110,2.36,1.83,2.91,2.12,2.22,2.05,0.36,0.43,0.25
대한유화,006650,화학,345,3.35,3.49,3.51,2.71,3.05,2.59,2.25,2.23,2.14
대한전선,001440,전기전자,468,3,2.4,3.3,2.76,2.9,2.48,1.48,1.59,1.35
대한제강,084010,철강금속,175,3.36,3.41,3.36,2.98,2.98,2.9,1.19,1.28,0.96
대한제당,001790,음식료품,197,3.05,3.18,3.69,2.47,2.55,2.15,1.21,1.08,0.93
대한제분,001130,음식료품,129,2.7,2.87,2.97,2.27,2.44,2.07,1.84,1.81,1.74
대한항공,003490,운수창고업,2204,3.15,3.15,3.25,2.45,2.85,2,1.88,1.79,1.76
대한해운,005880,운수창고업,108,3.11,3.3,2.63,2.51,3.11,2.62,1.62,1.52,1.46
더블유게임즈,192080,서비스업,256,3.27,3.67,3.55,3.04,2.45,2.59,2.22,2.25,2.14
더존비즈온,012510,서비스업,2262,2.4,2.24,2.44,2.16,2.6,1.7,1.09,1.08,1.11
덕성,004830,화학,167,2.99,2.69,3.79,3.08,2.01,2.29,0.45,0.38,0.08
덕양산업,024900,운수장비,162,3.24,3.66,3.3,2.77,2.87,2.31,1.28,1.2,1.01
도화엔지니어링,002150,서비스업,679,2.95,3.01,2.44,2.35,3.21,2.26,1.57,1.59,1.48
동국홀딩스,001230,철강금속,325,3.3,3.5,3.3,2.9,3,2.9,0.6,0.7,0.22
동방,004140,운수창고업,261,2.44,2.16,2.99,2.29,2.21,1.87,0.87,0.86,0.83
동방아그로,007590,화학,26,3.04,3.28,2.85,2.63,2.85,2.72,0.8,0.75,0.39
동부건설,005960,건설업,339,3.2,3.15,2.8,3.15,3.21,2.4,1.89,1.91,1.83
동서,026960,유통업,378,3.98,4.04,4.17,3.35,3.47,3.05,1.23,1.04,0.71
동성케미컬,102260,서비스업,62,2.95,2.6,3.45,2.71,2.87,2.2,1.59,1.66,1.45
동아쏘시오홀딩스,000640,기타금융,82,3.48,3.16,3.74,3.35,3.14,2.78,1.46,1.4,1.14
동아에스티,170900,의약품,911,3.46,3.09,4.08,3.21,3,2.44,2.22,2.11,2.02
동아지질,028100,건설업,151,1.7,1.92,1.4,1.66,2.34,1.72,0.42,0.61,0.44
동아타이어,282690,화학,82,2.51,2.61,2.29,2.11,2.41,1.98,0.4,0.42,0.33
동양,001520,비금속광물,348,2.42,2.08,2.49,2.43,2.49,2.01,0.67,0.76,0.6
동양고속,084670,운수창고업,20,2.24,2.9,2.9,2.08,2.62,2.16,1.01,1.1,0.86
동양철관,008970,철강금속,62,2.76,2.69,2.97,2.49,2.63,2.29,0.49,0.66,0.36
동양피스톤,092780,운수장비,138,3,3.88,2.2,2.22,2.92,2.37,0.83,0.94,0.7
동원F&B,049770,음식료품,1439,2.34,2.41,2.03,2.04,2.73,1.88,0.79,0.84,0.75
동원산업,006040,기타금융,299,2.23,2.07,1.87,1.97,2.77,2,0.84,1.08,0.83
동원시스템즈,014820,화학,338,2.17,1.97,1.87,2,2.5,1.83,0.8,0.87,0.87
동일고무벨트,163560,화학,81,2.8,2.8,3.3,2.7,2.7,2.3,0.46,0.41,0.23
동화약품,000020,의약품,425,3.52,3.62,3.87,2.96,2.79,2.57,1.84,1.82,1.65
두산,000150,기타금융,1360,3.3,3.18,3.96,3.44,2.84,2.48,1.02,0.95,0.75
두산에너빌리티,034020,기계,1877,3.18,2.91,4.04,3.33,2.8,2.29,1.52,1.47,1.33
두올,016740,운수장비,214,2.68,2.08,2.82,2.63,2.8,2.27,0.97,1.09,0.89
드림텍,192650,전기전자,229,2.4,2.23,2.8,2.33,2.4,2.03,1.04,1.12,1.01
디아이,003160,의료정밀,1677,3.38,3.76,3.12,3.17,2.98,2.68,0.68,0.67,0.59
디아이씨,092200,운수장비,196,1.99,1.83,2.07,1.82,2.14,1.56,0.55,0.58,0.53
디와이파워,210540,기계,100,2.6,3,2.45,2.63,2.27,2.18,0.8,0.83,0.68
락앤락,115390,화학,703,2.63,2.36,3.17,2.4,2.57,1.8,1.07,1.06,0.91
롯데관광개발,032350,서비스업,375,1.88,1.57,1.68,1.68,2.02,1.5,0.37,0.44,0.34
롯데렌탈,089860,서비스업,780,3.15,2.7,3.6,3.2,2.7,2.41,1.78,1.76,1.68
롯데쇼핑,023530,유통업,2847,2.8,2.76,2.85,2.5,2.55,2.2,1.5,1.55,1.4
롯데에너지머티리얼즈,020150,전기전자,201,2.59,2.17,2.34,2.16,2.92,2.03,1,1.02,1.06
롯데웰푸드,280360,음식료품,855,2.51,2.34,2.59,2.39,2.59,2.05,0.69,0.74,0.59
롯데정밀화학,004000,화학,275,3.31,3.21,4.1,2.98,2.67,2.28,2.26,2.21,2.11
롯데정보통신,286940,서비스업,2733,2.65,2.39,3.21,2.55,2.43,2.04,1.53,1.56,1.46
롯데지주,004990,기타금융,27,3.85,3.68,3.93,3.37,3.8,3.33,3.33,3.33,3.33
롯데케미칼,011170,화학,1624,2.87,2.9,3.13,2.57,2.9,2.14,1.98,1.97,1.91
마니커,027740,음식료품,156,2.36,2.14,2.3,2.38,2.52,1.98,0.55,0.66,0.46
메타랩스,090370,섬유의복,40,2.6,2.78,3.15,2.7,2.38,2.22,1.02,1.1,0.93
명문제약,017180,의약품,222,2.22,2.62,2.92,2,1.9,1.6,0.71,0.64,0.6
명신산업,009900,운수장비,34,2.71,2.81,2.51,2.41,2.9,2.4,0.94,1.18,1
