corp,concept_id,label_ko,label_en,class0,class1,class2,class3,class4,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
삼성전자,ifrs-full_CurrentAssets,유동자산,Current assets,재무상태표 [abstract],자산 [abstract],유동자산,,,218470581000000.0,218163185000000.0,198215579000000.0,181385260000000.0,174697424000000.0,146982464000000.0,141429704000000.0,124814725000000.0,115146026000000.0,110760271000000.0
삼성전자,ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,현금및현금성자산,,49680710000000.0,39031415000000.0,29382578000000.0,26885999000000.0,30340505000000.0,30545130000000.0,32111442000000.0,22636744000000.0,16840766000000.0,16284780000000.0
삼성전자,dart_ShortTermDepositsNotClassifiedAsCashEquivalents,단기금융상품,Short-term financial instruments,재무상태표 [abstract],자산 [abstract],유동자산,단기금융상품,,65102886000000.0,81708986000000.0,92441703000000.0,76252052000000.0,65893797000000.0,49447696000000.0,52432411000000.0,44228800000000.0,41689776000000.0,36722702000000.0
삼성전자,entity00126380_udf_BS_201851017339116_CurrentAssets,단기상각후원가금융자산,Short-term financial assets at amortized cost,재무상태표 [abstract],자산 [abstract],유동자산,단기상각후원가금융자산,,414610000000.0,3369034000000.0,2757111000000.0,3914216000000.0,2703693000000.0,,,,,
삼성전자,ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,단기당기손익-공정가치금융자산,Short-term financial assets at fair value through profit or loss,재무상태표 [abstract],자산 [abstract],유동자산,단기당기손익-공정가치금융자산,,29080000000.0,40757000000.0,71451000000.0,1727436000000.0,2001948000000.0,,,,,
삼성전자,dart_ShortTermTradeReceivable,매출채권,Trade receivables,재무상태표 [abstract],자산 [abstract],유동자산,매출채권,,35721563000000.0,40713415000000.0,30965058000000.0,35131343000000.0,33867733000000.0,27695995000000.0,24279211000000.0,25168026000000.0,24694610000000.0,24988532000000.0
삼성전자,entity00126380_udf_BS_201710182279121_CurrentAssets,미수금,Non-trade receivables,재무상태표 [abstract],자산 [abstract],유동자산,미수금,,6149209000000.0,4497257000000.0,3604539000000.0,4179120000000.0,3080733000000.0,4108961000000.0,3521197000000.0,3352663000000.0,3539875000000.0,2887402000000.0
삼성전자,entity00126380_udf_BS_2017101822109437_CurrentAssets,선급비용,Prepaid expenses,재무상태표 [abstract],자산 [abstract],유동자산,선급비용,,2867823000000.0,2336252000000.0,2266100000000.0,2406220000000.0,4136167000000.0,3835219000000.0,3502083000000.0,3170632000000.0,3346593000000.0,2472950000000.0
삼성전자,ifrs-full_Inventories,재고자산,Inventories,재무상태표 [abstract],자산 [abstract],유동자산,재고자산,,52187866000000.0,41384404000000.0,32043145000000.0,26766464000000.0,28984704000000.0,24983355000000.0,18353503000000.0,18811794000000.0,17317504000000.0,19134868000000.0
삼성전자,dart_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [abstract],자산 [abstract],유동자산,기타유동자산,,6316834000000.0,5081665000000.0,3754462000000.0,4122410000000.0,3688144000000.0,1421060000000.0,1315653000000.0,1035460000000.0,1795143000000.0,2135589000000.0
삼성전자,entity00126380_udf_BS_20201022194537291_CurrentAssets,매각예정분류자산,Assets held-for-sale,재무상태표 [abstract],자산 [abstract],유동자산,매각예정분류자산,,0.0,0.0,929432000000.0,0.0,0.0,,835806000000.0,77073000000.0,645491000000.0,2716733000000.0
삼성전자,ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,,,229953926000000.0,208457973000000.0,180020139000000.0,171179237000000.0,164659820000000.0,154769626000000.0,120744620000000.0,117364796000000.0,115276932000000.0,103314747000000.0
삼성전자,entity00126380_udf_BS_201851017830322_NoncurrentAssets,기타포괄손익-공정가치금융자산,Financial assets at fair value through other comprehensive income,재무상태표 [abstract],자산 [abstract],비유동자산,기타포괄손익-공정가치금융자산,,11397012000000.0,13965839000000.0,12575216000000.0,8920712000000.0,7301351000000.0,,,,,
삼성전자,entity00126380_udf_BS_201851017832579_NoncurrentAssets,당기손익-공정가치금융자산,Financial assets at fair value through profit or loss,재무상태표 [abstract],자산 [abstract],비유동자산,당기손익-공정가치금융자산,,1405468000000.0,1525344000000.0,1202969000000.0,1049004000000.0,775427000000.0,,,,,
삼성전자,entity00126380_udf_BS_20171018221637438_NoncurrentAssets,관계기업 및 공동기업 투자,Investment in associates and joint ventures,재무상태표 [abstract],자산 [abstract],비유동자산,관계기업 및 공동기업 투자,,10893869000000.0,8932251000000.0,8076779000000.0,7591612000000.0,7313206000000.0,6802351000000.0,5837884000000.0,5276348000000.0,5232461000000.0,6422292000000.0
삼성전자,ifrs-full_PropertyPlantAndEquipment,유형자산,"Property, plant and equipment",재무상태표 [abstract],자산 [abstract],비유동자산,유형자산,,168045388000000.0,149928539000000.0,128952892000000.0,119825474000000.0,115416724000000.0,111665648000000.0,91473041000000.0,86477110000000.0,80872950000000.0,75496388000000.0
삼성전자,ifrs-full_IntangibleAssetsOtherThanGoodwill,무형자산,Intangible assets,재무상태표 [abstract],자산 [abstract],비유동자산,무형자산,,20217754000000.0,20236244000000.0,18468502000000.0,20703504000000.0,14891598000000.0,14760483000000.0,5344020000000.0,5396311000000.0,4785473000000.0,3980600000000.0
삼성전자,dart_DepositsForSeveranceInsurance,순확정급여자산,Net defined benefit assets,재무상태표 [abstract],자산 [abstract],비유동자산,순확정급여자산,,5851972000000.0,2809590000000.0,1355502000000.0,589832000000.0,562356000000.0,825892000000.0,557091000000.0,,,
삼성전자,ifrs-full_DeferredTaxAssets,이연법인세자산,Deferred income tax assets,재무상태표 [abstract],자산 [abstract],비유동자산,이연법인세자산,,5101318000000.0,4261214000000.0,4275000000000.0,4505049000000.0,5468002000000.0,5061687000000.0,5321450000000.0,5589108000000.0,4526595000000.0,4621780000000.0
삼성전자,dart_OtherNonCurrentAssets,기타비유동자산,Other non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,기타비유동자산,,7041145000000.0,6798952000000.0,5113279000000.0,7994050000000.0,12692847000000.0,7794634000000.0,1572027000000.0,1999038000000.0,2334818000000.0,3089524000000.0
삼성전자,ifrs-full_Assets,자산총계,Total assets,재무상태표 [abstract],자산 [abstract],자산총계,,,448424507000000.0,426621158000000.0,378235718000000.0,352564497000000.0,339357244000000.0,301752090000000.0,262174324000000.0,242179521000000.0,230422958000000.0,214075018000000.0
삼성전자,ifrs-full_CurrentLiabilities,유동부채,Current liabilities,재무상태표 [abstract],부채 [abstract],유동부채,,,78344852000000.0,88117133000000.0,75604351000000.0,63782764000000.0,69081510000000.0,67175114000000.0,54704095000000.0,50502909000000.0,52013913000000.0,51315409000000.0
삼성전자,entity00126380_udf_BS_20171018222617796_CurrentLiabilities,매입채무,Trade payables,재무상태표 [abstract],부채 [abstract],유동부채,매입채무,,10644686000000.0,13453351000000.0,9739222000000.0,8718222000000.0,8479916000000.0,9083907000000.0,6485039000000.0,6187291000000.0,7914704000000.0,8437139000000.0
삼성전자,ifrs-full_ShorttermBorrowings,단기차입금,Short-term borrowings,재무상태표 [abstract],부채 [abstract],유동부채,단기차입금,,5147315000000.0,13687793000000.0,16553429000000.0,14393468000000.0,13586660000000.0,15767619000000.0,12746789000000.0,11155425000000.0,8029299000000.0,6438517000000.0
삼성전자,entity00126380_udf_BS_20171018222642264_CurrentLiabilities,미지급금,Other payables,재무상태표 [abstract],부채 [abstract],유동부채,미지급금,,17592366000000.0,15584866000000.0,11899022000000.0,12002513000000.0,10711536000000.0,13899633000000.0,11525910000000.0,8864378000000.0,10318407000000.0,9196566000000.0
삼성전자,entity00126380_udf_BS_20171018222640707_CurrentLiabilities,선수금,Advances received,재무상태표 [abstract],부채 [abstract],유동부채,선수금,,1314934000000.0,1224812000000.0,1145423000000.0,1072062000000.0,820265000000.0,1249174000000.0,1358878000000.0,1343432000000.0,1427230000000.0,1706313000000.0
삼성전자,entity00126380_udf_BS_20171018222637261_CurrentLiabilities,예수금,Withholdings,재무상태표 [abstract],부채 [abstract],유동부채,예수금,,1298244000000.0,1294052000000.0,974521000000.0,897355000000.0,951254000000.0,793582000000.0,685028000000.0,992733000000.0,1161635000000.0,1176046000000.0
삼성전자,entity00126380_udf_BS_20171018222635206_CurrentLiabilities,미지급비용,Accrued expenses,재무상태표 [abstract],부채 [abstract],유동부채,미지급비용,,29211487000000.0,27928031000000.0,24330339000000.0,19359624000000.0,20339687000000.0,13996273000000.0,12527300000000.0,11628739000000.0,12876777000000.0,11344530000000.0
삼성전자,ifrs-full_CurrentTaxLiabilities,당기법인세부채,Current income tax liabilities,재무상태표 [abstract],부채 [abstract],유동부채,당기법인세부채,,4250397000000.0,6749149000000.0,4430272000000.0,1387773000000.0,8720050000000.0,7408348000000.0,2837353000000.0,3401625000000.0,2161109000000.0,3386018000000.0
삼성전자,entity00126380_udf_BS_20171024141934989_CurrentLiabilities,유동성장기부채,Current portion of long-term liabilities,재무상태표 [abstract],부채 [abstract],유동부채,유동성장기부채,,1089162000000.0,1329968000000.0,716099000000.0,846090000000.0,33386000000.0,278619000000.0,1232817000000.0,221548000000.0,1778667000000.0,2425831000000.0
삼성전자,ifrs-full_CurrentProvisions,충당부채,Provisions,재무상태표 [abstract],부채 [abstract],유동부채,충당부채,,5844907000000.0,5372872000000.0,4349563000000.0,4068627000000.0,4384038000000.0,4294820000000.0,4597417000000.0,6420603000000.0,5991510000000.0,6736476000000.0
삼성전자,dart_OtherCurrentLiabilities,기타유동부채,Other current liabilities,재무상태표 [abstract],부채 [abstract],유동부채,기타유동부채,,1951354000000.0,1492239000000.0,1127719000000.0,1037030000000.0,1054718000000.0,403139000000.0,351176000000.0,287135000000.0,326259000000.0,467973000000.0
삼성전자,entity00126380_udf_BS_20201022192755790_CurrentLiabilities,매각예정분류부채,Liabilities held-for-sale,재무상태표 [abstract],부채 [abstract],유동부채,매각예정분류부채,,0.0,0.0,338742000000.0,0.0,0.0,,356388000000.0,,28316000000.0,
삼성전자,ifrs-full_NoncurrentLiabilities,비유동부채,Non-current liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,,,15330051000000.0,33604094000000.0,26683351000000.0,25901312000000.0,22522557000000.0,20085548000000.0,14507196000000.0,12616807000000.0,10320857000000.0,12743599000000.0
삼성전자,dart_BondsIssued,사채,Debentures,재무상태표 [abstract],부채 [abstract],비유동부채,사채,,536093000000.0,508232000000.0,948137000000.0,975298000000.0,961972000000.0,953361000000.0,58542000000.0,1230448000000.0,1355882000000.0,1311068000000.0
삼성전자,dart_LongTermBorrowingsGross,장기차입금,Long-term borrowings,재무상태표 [abstract],부채 [abstract],비유동부채,장기차입금,,3560672000000.0,2866156000000.0,1999716000000.0,2197181000000.0,85085000000.0,1814446000000.0,1244238000000.0,266542000000.0,101671000000.0,985117000000.0
삼성전자,dart_LongTermOtherPayablesGross,장기미지급금,Long-term other payables,재무상태표 [abstract],부채 [abstract],비유동부채,장기미지급금,,2753305000000.0,2991440000000.0,1682910000000.0,2184249000000.0,3194043000000.0,2043729000000.0,3317054000000.0,3041687000000.0,2562271000000.0,1053756000000.0
삼성전자,dart_PostemploymentBenefitObligations,순확정급여부채,Net defined benefit liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,순확정급여부채,,268370000000.0,465884000000.0,464458000000.0,470780000000.0,504064000000.0,389922000000.0,173656000000.0,358820000000.0,201342000000.0,1854902000000.0
삼성전자,ifrs-full_DeferredTaxLiabilities,이연법인세부채,Deferred income tax liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,이연법인세부채,,5111332000000.0,23198205000000.0,18810845000000.0,17053808000000.0,15162523000000.0,11710781000000.0,7293514000000.0,5154792000000.0,4097811000000.0,6012371000000.0
삼성전자,ifrs-full_NoncurrentProvisions,장기충당부채,Long-term provisions,재무상태표 [abstract],부채 [abstract],비유동부채,장기충당부채,,1928518000000.0,2306994000000.0,1051428000000.0,611100000000.0,663619000000.0,464324000000.0,358126000000.0,522378000000.0,499290000000.0,460924000000.0
삼성전자,dart_OtherNonCurrentLiabilities,기타비유동부채,Other non-current liabilities,재무상태표 [abstract],부채 [abstract],비유동부채,기타비유동부채,,1171761000000.0,1267183000000.0,1725857000000.0,2408896000000.0,1951251000000.0,2708985000000.0,2062066000000.0,2042140000000.0,1502590000000.0,1065461000000.0
삼성전자,ifrs-full_Liabilities,부채총계,Total liabilities,재무상태표 [abstract],부채 [abstract],부채총계,,,93674903000000.0,121721227000000.0,102287702000000.0,89684076000000.0,91604067000000.0,87260662000000.0,69211291000000.0,63119716000000.0,62334770000000.0,64059008000000.0
삼성전자,ifrs-full_EquityAttributableToOwnersOfParent,지배기업 소유주지분,Equity attributable to owners of the parent company,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,,,345186142000000.0,296237697000000.0,267670331000000.0,254915472000000.0,240068993000000.0,207213416000000.0,186424328000000.0,172876767000000.0,162181725000000.0,144442616000000.0
삼성전자,ifrs-full_IssuedCapital,자본금,Issued capital,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,자본금,,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0,897514000000.0
삼성전자,dart_IssuedCapitalOfPreferredStock,우선주자본금,Preference shares,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,자본금,우선주자본금,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0,119467000000.0
삼성전자,dart_IssuedCapitalOfCommonStock,보통주자본금,Ordinary shares,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,자본금,보통주자본금,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0,778047000000.0
삼성전자,ifrs-full_SharePremium,주식발행초과금,Share premium,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,주식발행초과금,,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0
삼성전자,ifrs-full_RetainedEarnings,이익잉여금(결손금),Retained earnings,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,이익잉여금(결손금),,337946407000000.0,293064763000000.0,271068211000000.0,254582894000000.0,242698956000000.0,215811200000000.0,193086317000000.0,185132014000000.0,169529604000000.0,148600282000000.0
삼성전자,dart_ElementsOfOtherStockholdersEquity,기타자본항목,Other components of equity,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,기타자본항목,,1938328000000.0,-2128473000000.0,-8687155000000.0,-4968829000000.0,-7931370000000.0,-13899191000000.0,-11934586000000.0,-17580451000000.0,-12729387000000.0,-9459073000000.0
삼성전자,entity00126380_udf_BS_20201022192911508_EquityAttributableToOwnersOfParent,매각예정분류기타자본항목,Accumulated other comprehensive income attributable to assets held-for-sale,재무상태표 [abstract],자본 [abstract],지배기업 소유주지분,매각예정분류기타자본항목,,0.0,0.0,-12132000000.0,0.0,0.0,,-28810000000.0,23797000000.0,80101000000.0,
삼성전자,ifrs-full_NoncontrollingInterests,비지배지분,Non-controlling interests,재무상태표 [abstract],자본 [abstract],비지배지분,,,9563462000000.0,8662234000000.0,8277685000000.0,7964949000000.0,7684184000000.0,7278012000000.0,6538705000000.0,6183038000000.0,5906463000000.0,5573394000000.0
삼성전자,ifrs-full_Equity,자본총계,Total equity,재무상태표 [abstract],자본 [abstract],자본총계,,,354749604000000.0,304899931000000.0,275948016000000.0,262880421000000.0,247753177000000.0,214491428000000.0,192963033000000.0,179059805000000.0,168088188000000.0,150016010000000.0
삼성전자,ifrs-full_EquityAndLiabilities,부채와자본총계,Total liabilities and equity,재무상태표 [abstract],부채와자본총계,,,,448424507000000.0,426621158000000.0,378235718000000.0,352564497000000.0,339357244000000.0,301752090000000.0,262174324000000.0,242179521000000.0,230422958000000.0,214075018000000.0
