종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
005960,동부건설,KOSPI,건설업,7150,160,2.29,163555270450
005965,동부건설우,KOSPI,건설업,28450,700,2.52,6422075400
026960,동서,KOSPI,유통업,19110,90,0.47,1905267000000
002210,동성제약,KOSPI,의약품,6000,-10,-0.17,156605820000
102260,동성케미컬,KOSPI,서비스업,4530,40,0.89,225094467840
000640,동아쏘시오홀딩스,KOSPI,기타금융,83700,-1200,-1.41,531404018100
170900,동아에스티,KOSPI,의약품,57400,100,0.17,494484239200
028100,동아지질,KOSPI,건설업,13170,110,0.84,185073347820
282690,동아타이어,KOSPI,화학,11880,20,0.17,163148218200
001520,동양,KOSPI,비금속광물,1049,2,0.19,250379582087
001527,동양2우B,KOSPI,비금속광물,12400,-780,-5.92,3826255600
084670,동양고속,KOSPI,운수창고업,15570,30,0.19,45084009330
082640,동양생명,KOSPI,보험,3600,30,0.84,580890906000
001525,동양우,KOSPI,비금속광물,6140,-150,-2.38,3792868340
008970,동양철관,KOSPI,철강금속,1053,-11,-1.03,125186210370
092780,동양피스톤,KOSPI,운수장비,5310,140,2.71,69924522600
049770,동원F&B,KOSPI,음식료품,28300,400,1.43,546066046000
018500,동원금속,KOSPI,운수장비,2825,80,2.91,132082685725
006040,동원산업,KOSPI,기타금융,38200,-650,-1.67,1909337803000
030720,동원수산,KOSPI,"농업, 임업 및 어업",8460,20,0.24,39371190300
014820,동원시스템즈,KOSPI,화학,37700,600,1.62,1092971331400
014825,동원시스템즈우,KOSPI,화학,26650,50,0.19,7038558150
163560,동일고무벨트,KOSPI,화학,7020,20,0.29,97578000000
004890,동일산업,KOSPI,철강금속,107800,-46200,-30,261438177000
002690,동일제강,KOSPI,철강금속,2290,15,0.66,46487824400
000020,동화약품,KOSPI,의약품,10340,-50,-0.48,288811399800
000150,두산,KOSPI,기타금융,90800,200,0.22,1500364218000
000157,두산2우B,KOSPI,기타금융,86600,1200,1.41,77337090800
241560,두산밥캣,KOSPI,기계,58900,200,0.34,5904675877400
034020,두산에너빌리티,KOSPI,기계,18100,-10,-0.06,11594156742600
000155,두산우,KOSPI,기타금융,53200,500,0.95,212611778400
336260,두산퓨얼셀,KOSPI,전기전자,28900,200,0.7,1892768681400
33626K,두산퓨얼셀1우,KOSPI,전기전자,8720,140,1.63,116535824000
33626L,두산퓨얼셀2우B,KOSPI,전기전자,10560,60,0.57,31535328000
016740,두올,KOSPI,운수장비,4100,5,0.12,135573388000
192650,드림텍,KOSPI,전기전자,9110,30,0.33,614507607130
024090,디씨엠,KOSPI,철강금속,12310,10,0.08,140334000000
003160,디아이,KOSPI,의료정밀,7710,140,1.85,218193000000
092200,디아이씨,KOSPI,운수장비,6150,-30,-0.49,239164699350
377190,디앤디플랫폼리츠,KOSPI,서비스업,3260,-5,-0.15,209944000000
013570,디와이,KOSPI,기타금융,6110,130,2.17,160812957630
210540,디와이파워,KOSPI,기계,15320,330,2.2,169158966560
115390,락앤락,KOSPI,화학,6000,30,0.5,301202664000
032350,롯데관광개발,KOSPI,서비스업,10640,150,1.43,784834691760
089860,롯데렌탈,KOSPI,서비스업,27800,-100,-0.36,1018426951400
330590,롯데리츠,KOSPI,서비스업,3655,0,0,888051271020
000400,롯데손해보험,KOSPI,보험,1799,56,3.21,558295039680
023530,롯데쇼핑,KOSPI,유통업,69800,1200,1.75,1974555099000
020150,롯데에너지머티리얼즈,KOSPI,전기전자,49500,1300,2.7,2282486332500
280360,롯데웰푸드,KOSPI,음식료품,100600,-800,-0.79,949118144400
004000,롯데정밀화학,KOSPI,화학,70400,1000,1.44,1816320000000
286940,롯데정보통신,KOSPI,서비스업,25750,550,2.18,396455523250
004990,롯데지주,KOSPI,기타금융,25650,650,2.6,2690921929050
00499K,롯데지주우,KOSPI,기타금융,37750,100,0.27,30411513250
005300,롯데칠성,KOSPI,음식료품,126600,-200,-0.16,1174706714400
005305,롯데칠성우,KOSPI,음식료품,63500,-100,-0.16,49232185000
011170,롯데케미칼,KOSPI,화학,158400,3800,2.46,6775626369600
071840,롯데하이마트,KOSPI,유통업,9810,-140,-1.41,231591654720
027740,마니커,KOSPI,음식료품,1462,-6,-0.41,92853415336
357430,마스턴프리미어리츠,KOSPI,서비스업,3265,-5,-0.15,86783700000
001080,만호제강,KOSPI,철강금속,40950,-4850,-10.59,169942500000
088980,맥쿼리인프라,KOSPI,기타금융,12520,-180,-1.42,5068666248440
094800,맵스리얼티1,KOSPI,기타금융,4210,25,0.6,390832533510
138040,메리츠금융지주,KOSPI,기타금융,42350,850,2.05,8818026286300
090370,메타랩스,KOSPI,섬유의복,3005,-15,-0.5,74838590445
017180,명문제약,KOSPI,의약품,2490,30,1.22,84544100460
009900,명신산업,KOSPI,운수장비,24450,950,4.04,1282894751850
012690,모나리자,KOSPI,종이목재,2920,15,0.52,106788064600
005360,모나미,KOSPI,유통업,3540,-20,-0.56,66896466780
204210,모두투어리츠,KOSPI,서비스업,3830,-60,-1.54,29976701450
009680,모토닉,KOSPI,운수장비,8940,70,0.79,295020000000
009580,무림P&P,KOSPI,종이목재,3690,15,0.41,230139115560
009200,무림페이퍼,KOSPI,종이목재,2440,30,1.24,101526716400
033920,무학,KOSPI,음식료품,5710,70,1.24,162735000000
008420,문배철강,KOSPI,철강금속,3715,35,0.95,76170521075
025560,미래산업,KOSPI,의료정밀,24500,-900,-3.54,112099162000
007120,미래아이앤지,KOSPI,서비스업,1750,8,0.46,48796272000
396690,미래에셋글로벌리츠,KOSPI,서비스업,3370,0,0,97932200000
357250,미래에셋맵스리츠,KOSPI,서비스업,3350,30,0.9,67335000000
085620,미래에셋생명,KOSPI,보험,3715,-40,-1.07,657615142135
006800,미래에셋증권,KOSPI,증권,7390,160,2.21,4473288255120
00680K,미래에셋증권2우B,KOSPI,증권,3755,35,0.94,525700000000
006805,미래에셋증권우,KOSPI,증권,4050,15,0.37,57006787500
002840,미원상사,KOSPI,화학,168500,-7700,-4.37,817225000000
268280,미원에스씨,KOSPI,화학,149500,-6300,-4.04,762450000000
107590,미원홀딩스,KOSPI,기타금융,100200,0,0,232464000000
134380,미원화학,KOSPI,화학,64800,-200,-0.31,142512566400
003650,미창석유,KOSPI,화학,66800,0,0,116210089600
155900,바다로19호,KOSPI,서비스업,2895,15,0.52,44004011580
377740,바이오노트,KOSPI,의약품,4780,230,5.05,487445509440
003610,방림,KOSPI,섬유의복,3580,-1530,-29.94,151484442200
001340,백광산업,KOSPI,화학,7950,380,5.02,357101335650
035150,백산,KOSPI,화학,8580,350,4.25,197425800000
002410,범양건영,KOSPI,건설업,3215,115,3.71,79834822130
007210,벽산,KOSPI,비금속광물,2300,-20,-0.86,157688000000
002760,보락,KOSPI,화학,1653,-15,-0.9,99014700000
003850,보령,KOSPI,의약품,8220,10,0.12,564631800000
000890,보해양조,KOSPI,음식료품,604,-1,-0.17,84028557916
003000,부광약품,KOSPI,의약품,7180,10,0.14,510232691820
001270,부국증권,KOSPI,증권,21350,50,0.23,221397066100
001275,부국증권우,KOSPI,증권,19060,30,0.16,57180000000
026940,부국철강,KOSPI,철강금속,3625,65,1.83,72500000000
011390,부산산업,KOSPI,비금속광물,77400,-1300,-1.65,81734400000
005030,부산주공,KOSPI,운수장비,486,0,0,38288532168
002070,비비안,KOSPI,섬유의복,1670,183,12.31,49755963300
100220,비상교육,KOSPI,서비스업,5500,90,1.66,71482075500
090460,비에이치,KOSPI,전기전자,27600,600,2.22,951216860400
030790,비케이탑스,KOSPI,서비스업,904,0,0,19208323080
005180,빙그레,KOSPI,음식료품,47150,-400,-0.84,464486013150
003960,사조대림,KOSPI,음식료품,26000,-50,-0.19,238276142000
008040,사조동아원,KOSPI,음식료품,1073,8,0.75,151448155800
007160,사조산업,KOSPI,"농업, 임업 및 어업",40150,-100,-0.25,200750000000
014710,사조씨푸드,KOSPI,음식료품,5000,30,0.6,86092715000
006090,사조오양,KOSPI,음식료품,8370,160,1.95,78868325430
001470,삼부토건,KOSPI,건설업,3460,370,11.97,683949877500
448730,삼성FN리츠,KOSPI,서비스업,5110,10,0.2,395003000000
006400,삼성SDI,KOSPI,전기전자,717000,48000,7.17,49304168010000
006405,삼성SDI우,KOSPI,전기전자,336000,15000,4.67,543613056000
006660,삼성공조,KOSPI,운수장비,11340,10,0.09,92152400760
028260,삼성물산,KOSPI,유통업,105700,0,0,19617039519000
02826K,삼성물산우B,KOSPI,유통업,95300,-900,-0.94,155093602500
207940,삼성바이오로직스,KOSPI,의약품,743000,-1000,-0.13,52882282000000
032830,삼성생명,KOSPI,보험,68000,700,1.04,13600000000000
018260,삼성에스디에스,KOSPI,서비스업,122400,-500,-0.41,9471042720000
028050,삼성엔지니어링,KOSPI,서비스업,29500,1200,4.24,5782000000000
009150,삼성전기,KOSPI,전기전자,145200,700,0.48,10845524659200
009155,삼성전기우,KOSPI,전기전자,68700,500,0.73,199709800800
005930,삼성전자,KOSPI,전기전자,73000,800,1.11,435794126150000
005935,삼성전자우,KOSPI,전기전자,60000,500,0.84,49373202000000
001360,삼성제약,KOSPI,의약품,3140,25,0.8,210888928060
010140,삼성중공업,KOSPI,운수장비,6810,140,2.1,5992800000000
010145,삼성중공우,KOSPI,운수장비,98600,0,0,11323717000
016360,삼성증권,KOSPI,증권,36200,200,0.56,3232660000000
068290,삼성출판사,KOSPI,서비스업,21000,0,0,210000000000
029780,삼성카드,KOSPI,기타금융,29650,0,0,3435216118150
000810,삼성화재,KOSPI,보험,231500,1500,0.65,10967274765500
000815,삼성화재우,KOSPI,보험,171500,100,0.06,547428000000
006110,삼아알미늄,KOSPI,철강금속,100800,6100,6.44,1482961132800
145990,삼양사,KOSPI,음식료품,43200,1000,2.37,445540996800
145995,삼양사우,KOSPI,음식료품,26500,0,0,9806855000
003230,삼양식품,KOSPI,음식료품,116000,9000,8.41,873829740000
002170,삼양통상,KOSPI,기타제조업,50500,-100,-0.2,151500000000
272550,삼양패키징,KOSPI,화학,17320,470,2.79,273459781720
000070,삼양홀딩스,KOSPI,기타금융,73000,400,0.55,625191783000
000075,삼양홀딩스우,KOSPI,기타금융,55000,400,0.73,16723190000
003720,삼영,KOSPI,화학,4435,155,3.62,150790000000
002810,삼영무역,KOSPI,유통업,13270,-20,-0.15,245056399960
005680,삼영전자,KOSPI,전기전자,9730,120,1.25,194600000000
023000,삼원강재,KOSPI,운수장비,3300,15,0.46,132000000000
004380,삼익THK,KOSPI,기계,12940,170,1.33,271740000000
002450,삼익악기,KOSPI,기타제조업,1214,11,0.91,109904530810
004440,삼일씨엔에스,KOSPI,비금속광물,5370,-10,-0.19,68370555390
000520,삼일제약,KOSPI,의약품,8110,140,1.76,121729129270
009770,삼정펄프,KOSPI,종이목재,28000,300,1.08,69999188000
005500,삼진제약,KOSPI,의약품,22050,-50,-0.23,306495000000
004690,삼천리,KOSPI,전기가스업,110800,2400,2.21,449296770000
010960,삼호개발,KOSPI,건설업,3675,15,0.41,91875000000
004450,삼화왕관,KOSPI,기계,35800,250,0.7,77126768200
009470,삼화전기,KOSPI,전기전자,21150,400,1.93,139882293000
011230,삼화전자,KOSPI,전기전자,7230,110,1.54,87502521000
001820,삼화콘덴서,KOSPI,전기전자,43700,1250,2.94,454261500000
000390,삼화페인트,KOSPI,화학,6640,210,3.27,180631034160
001290,상상인증권,KOSPI,증권,772,-33,-4.1,83636256640
041650,상신브레이크,KOSPI,운수장비,3820,0,0,82020939000
075180,새론오토모티브,KOSPI,운수장비,4530,-15,-0.33,86976000000
007540,샘표,KOSPI,기타금융,61700,0,0,177436860000
248170,샘표식품,KOSPI,음식료품,33300,950,2.94,152123923800
007860,서연,KOSPI,기타금융,9180,80,0.88,215544967920
200880,서연이화,KOSPI,운수장비,18890,220,1.18,510567174930
017390,서울가스,KOSPI,전기가스업,69200,2600,3.9,346000000000
004410,서울식품,KOSPI,음식료품,215,0,0,80572445185
004415,서울식품우,KOSPI,음식료품,2320,5,0.22,5160840000
021050,서원,KOSPI,철강금속,1460,33,2.31,69312901400
008490,서흥,KOSPI,화학,27150,500,1.88,314101417950
007610,선도전기,KOSPI,전기전자,3000,0,0,54000000000
136490,선진,KOSPI,음식료품,8600,60,0.7,204504594400
014910,성문전자,KOSPI,전기전자,2155,65,3.11,48403422675
014915,성문전자우,KOSPI,전기전자,8200,30,0.37,4920000000
003080,성보화학,KOSPI,화학,3420,15,0.44,68468400000
004980,성신양회,KOSPI,비금속광물,8860,90,1.03,217212406780
004985,성신양회우,KOSPI,비금속광물,13450,-130,-0.96,9894425250
011300,성안,KOSPI,섬유의복,2260,85,3.91,152213366220
000180,성창기업지주,KOSPI,서비스업,2165,-15,-0.69,151012214000
002420,세기상사,KOSPI,유통업,7540,40,0.53,41913713920
004360,세방,KOSPI,운수창고업,12560,210,1.7,242517146400
004365,세방우,KOSPI,운수창고업,7500,-30,-0.4,27669375000
004490,세방전지,KOSPI,전기전자,48150,-100,-0.21,674100000000
001430,세아베스틸지주,KOSPI,철강금속,25700,-50,-0.19,921656458300
306200,세아제강,KOSPI,철강금속,156900,-2600,-1.63,445015470000
003030,세아제강지주,KOSPI,기타금융,206500,-1000,-0.48,855252170500
019440,세아특수강,KOSPI,철강금속,16270,90,0.56,139433900000
058650,세아홀딩스,KOSPI,철강금속,112700,-800,-0.7,450800000000
013000,세우글로벌,KOSPI,유통업,1515,15,1,43488121965
091090,세원이앤씨,KOSPI,기계,254,0,0,54838924358
021820,세원정공,KOSPI,운수장비,8650,-40,-0.46,86500000000
067830,세이브존I&C,KOSPI,유통업,2730,0,0,112041643350
033530,세종공업,KOSPI,운수장비,9150,-60,-0.65,254561793150
075580,세진중공업,KOSPI,운수장비,6250,-260,-3.99,355309100000
027970,세하,KOSPI,종이목재,1230,1,0.08,70802486310
068270,셀트리온,KOSPI,의약품,151600,-1300,-0.85,22192854679200
336370,솔루스첨단소재,KOSPI,전기전자,37750,700,1.89,1325447611250
33637K,솔루스첨단소재1우,KOSPI,전기전자,8540,0,0,72207570260
33637L,솔루스첨단소재2우B,KOSPI,전기전자,10220,-10,-0.1,19309157000
248070,솔루엠,KOSPI,전기전자,28850,-500,-1.7,1442660146350
004430,송원산업,KOSPI,화학,18850,-1400,-6.91,452400000000
126720,수산인더스트리,KOSPI,건설업,22650,-200,-0.88,323577900000
017550,수산중공업,KOSPI,기계,2905,25,0.87,156826898515
053210,스카이라이프,KOSPI,서비스업,6500,80,1.25,310842779000
026890,스틱인베스트먼트,KOSPI,기타금융,6840,180,2.7,285078717000
134790,시디즈,KOSPI,기타제조업,37300,-100,-0.27,74600000000
016590,신대양제지,KOSPI,종이목재,5240,0,0,211160576800
029530,신도리코,KOSPI,전기전자,35100,-50,-0.14,353809017900
004970,신라교역,KOSPI,"농업, 임업 및 어업",10130,0,0,162080000000
011930,신성이엔지,KOSPI,전기전자,2955,620,26.55,608281286205
005390,신성통상,KOSPI,유통업,2080,-55,-2.58,298913451200
004170,신세계,KOSPI,유통업,179200,1100,0.62,1764256435200
035510,"신세계 I&C",KOSPI,서비스업,13530,300,2.27,232716000000
034300,신세계건설,KOSPI,건설업,17320,-80,-0.46,69280000000
031430,신세계인터내셔날,KOSPI,유통업,17250,220,1.29,615825000000
031440,신세계푸드,KOSPI,서비스업,41200,400,0.98,159546176000
006880,신송홀딩스,KOSPI,유통업,11210,-80,-0.71,132601498180
005800,신영와코루,KOSPI,섬유의복,10480,-80,-0.76,94320000000
001720,신영증권,KOSPI,증권,55500,-200,-0.36,520936153500
001725,신영증권우,KOSPI,증권,55500,0,0,391483846500
009270,신원,KOSPI,섬유의복,1478,-9,-0.61,151622634168
002700,신일전자,KOSPI,유통업,1922,45,2.4,136553335362
002870,신풍,KOSPI,유통업,1025,2,0.2,35832667500
019170,신풍제약,KOSPI,의약품,16140,240,1.51,855177738600
019175,신풍제약우,KOSPI,의약품,28900,-50,-0.17,63580000000
404990,신한서부티엔디리츠,KOSPI,서비스업,3440,-10,-0.29,192488240960
293940,신한알파리츠,KOSPI,서비스업,6250,40,0.64,550625768750
055550,신한지주,KOSPI,기타금융,34500,500,1.47,17882975571000
004080,신흥,KOSPI,유통업,14200,-10,-0.07,134900000000
102280,쌍방울,KOSPI,섬유의복,274,7,2.62,71950243346
003410,쌍용C&E,KOSPI,비금속광물,5300,10,0.19,2670455853500
004770,써니전자,KOSPI,전기전자,2385,50,2.14,83105351235
015540,쎌마테라퓨틱스,KOSPI,서비스업,6410,0,0,400989543110
403550,쏘카,KOSPI,서비스업,15760,10,0.06,516743245520
004920,씨아이테크,KOSPI,기타제조업,2370,30,1.28,117066460470
112610,씨에스윈드,KOSPI,기계,84200,-2100,-2.43,3550832132600
308170,씨티알모빌리티,KOSPI,운수장비,15970,390,2.5,137501700000
008700,아남전자,KOSPI,전기전자,2055,50,2.49,158491505100
002790,아모레G,KOSPI,화학,26350,0,0,2172773043000
00279K,아모레G3우(전환),KOSPI,화학,19850,-80,-0.4,140780170000
002795,아모레G우,KOSPI,화학,10400,-60,-0.57,67015208000
090430,아모레퍼시픽,KOSPI,화학,97400,-200,-0.2,5697194726600
090435,아모레퍼시픽우,KOSPI,화학,31100,-400,-1.27,328348513000
002030,아세아,KOSPI,서비스업,140300,3100,2.26,303684120200
183190,아세아시멘트,KOSPI,비금속광물,9250,170,1.87,360362332500
002310,아세아제지,KOSPI,종이목재,34500,200,0.58,308999319000
012170,아센디오,KOSPI,서비스업,879,9,1.03,74982298626
267850,아시아나IDT,KOSPI,서비스업,13140,20,0.15,145854000000
020560,아시아나항공,KOSPI,운수창고업,12340,80,0.65,918241167760
122900,아이마켓코리아,KOSPI,유통업,9890,0,0,330611227600
010780,아이에스동서,KOSPI,비금속광물,33650,250,0.75,1039536191900
139990,아주스틸,KOSPI,철강금속,9870,190,1.96,261083105430
001780,알루코,KOSPI,철강금속,4780,370,8.39,430053884960
018250,애경산업,KOSPI,화학,24850,700,2.9,656286884750
161000,애경케미칼,KOSPI,화학,21600,250,1.17,1050812114400
011090,에넥스,KOSPI,기타제조업,680,1,0.15,40794315880
137310,에스디바이오센서,KOSPI,의료정밀,13090,860,7.03,1367281300770
005850,에스엘,KOSPI,운수장비,36700,0,0,1704660684000
010580,에스엠벡셀,KOSPI,운수장비,2615,60,2.35,290923352400
012750,에스원,KOSPI,서비스업,54200,900,1.69,2059555447600
023960,에쓰씨엔지니어링,KOSPI,건설업,1990,70,3.65,62186216450
298690,에어부산,KOSPI,운수창고업,3380,-5,-0.15,394243200000
140910,에이리츠,KOSPI,서비스업,3955,-5,-0.13,17651291560
078520,에이블씨엔씨,KOSPI,화학,7300,-150,-2.01,189903375300
015260,에이엔피,KOSPI,전기전자,1729,-7,-0.4,77315079205
007460,에이프로젠,KOSPI,기계,1271,-9,-0.7,322413114705
003060,에이프로젠바이오로직스,KOSPI,의약품,385,0,0,256315555265
244920,에이플러스에셋,KOSPI,기타금융,4620,10,0.22,104447541660
036570,엔씨소프트,KOSPI,서비스업,297500,2500,0.85,6531321545000
380440,엔에이치스팩19호,KOSPI,기타금융,9990,-20,-0.2,102477420000
085310,엔케이,KOSPI,기계,1011,4,0.4,80863168872
900140,엘브이엠씨홀딩스,KOSPI,유통업,2500,160,6.84,428971027500
097520,엠씨넥스,KOSPI,전기전자,29800,-250,-0.83,535736413600
014440,영보화학,KOSPI,화학,3885,-35,-0.89,77700000000
111770,영원무역,KOSPI,유통업,63700,-800,-1.24,2822640511600
009970,영원무역홀딩스,KOSPI,기타금융,78500,1200,1.55,1070393972000
003520,영진약품,KOSPI,의약품,2445,-20,-0.81,447172727295
000670,영풍,KOSPI,철강금속,572000,0,0,1053646880000
006740,영풍제지,KOSPI,종이목재,23800,0,0,1106275122400
012280,영화금속,KOSPI,운수장비,1031,1,0.1,55049734655
012160,영흥,KOSPI,철강금속,777,2,0.26,78718159044
015360,예스코홀딩스,KOSPI,서비스업,31800,-100,-0.31,190800000000
007310,오뚜기,KOSPI,음식료품,399000,6500,1.66,1599124170000
002630,오리엔트바이오,KOSPI,의약품,715,0,0,84786848575
271560,오리온,KOSPI,음식료품,122200,2200,1.83,4831315330400
001800,오리온홀딩스,KOSPI,기타금융,14780,100,0.68,925899337160
011690,와이투솔루션,KOSPI,전기전자,1350,23,1.73,246829790700
070960,용평리조트,KOSPI,서비스업,3080,10,0.33,148250665640
316140,우리금융지주,KOSPI,기타금융,11930,140,1.19,8685762349570
010050,우리종금,KOSPI,기타금융,736,4,0.55,643413706816
006980,우성,KOSPI,음식료품,22950,-100,-0.43,70915500000
017370,우신시스템,KOSPI,기계,3510,10,0.29,64282329540
105840,우진,KOSPI,의료정밀,9280,-50,-0.54,188603137920
010400,우진아이엔에스,KOSPI,건설업,6110,150,2.52,46570420000
049800,우진플라임,KOSPI,기계,3390,-15,-0.44,67800000000
016880,웅진,KOSPI,서비스업,1379,-11,-0.79,110219443320
095720,웅진씽크빅,KOSPI,서비스업,2670,-30,-1.11,308400979950
005820,원림,KOSPI,섬유의복,23250,-250,-1.06,53427802500
010600,웰바이오텍,KOSPI,유통업,1858,-39,-2.06,143125372390
008600,윌비스,KOSPI,유통업,590,7,1.2,39669263010
033270,유나이티드제약,KOSPI,의약품,24050,150,0.63,390687969100
014830,유니드,KOSPI,화학,67200,-100,-0.15,454782720000
446070,유니드비티플러스,KOSPI,종이목재,8110,280,3.58,86056953650
000910,유니온,KOSPI,비금속광물,6370,100,1.59,99446013030
047400,유니온머티리얼,KOSPI,비금속광물,3905,90,2.36,164010000000
011330,유니켐,KOSPI,기타제조업,1333,-27,-1.99,114273163232
077500,유니퀘스트,KOSPI,유통업,12250,120,0.99,335110693750
002920,유성기업,KOSPI,운수장비,3060,30,0.99,79399350000
000700,유수홀딩스,KOSPI,서비스업,6110,-30,-0.49,159115471320
003470,유안타증권,KOSPI,증권,2700,20,0.75,538910755200
003475,유안타증권우,KOSPI,증권,2710,30,1.12,34992094520
072130,유엔젤,KOSPI,서비스업,4000,45,1.14,52781816000
000220,유유제약,KOSPI,의약품,5080,40,0.79,87540343080
000225,유유제약1우,KOSPI,의약품,5620,-210,-3.6,12740146600
000227,유유제약2우B,KOSPI,의약품,12730,40,0.32,4144378800
